,cluster_id,cluster_pred
12650,2,1
12651,0,1
12652,1,1
12653,0,0
12654,3,0
12655,1,1
12656,3,0
12657,0,1
12658,1,0
12659,2,2
12660,1,2
12661,3,0
12662,1,1
12663,3,2
12664,0,2
12665,0,2
12666,2,1
12667,2,3
12668,0,2
12669,0,2
12670,3,0
12671,2,1
12672,2,2
12673,2,1
12674,3,2
12675,1,0
12676,0,1
12677,2,1
12678,2,1
12679,2,2
12680,0,1
12681,1,0
12682,2,0
12683,2,0
12684,3,2
12685,1,3
12686,2,2
12687,0,3
12688,1,0
12689,1,0
12690,0,1
12691,0,2
12692,2,2
12693,1,0
12694,3,1
12695,3,0
12696,1,0
12697,3,2
12698,1,3
12699,2,1
12700,3,0
12701,1,0
12702,3,1
12703,0,1
12704,1,3
12705,3,2
12706,0,1
12707,0,1
12708,0,1
12709,1,0
12710,0,0
12711,1,0
12712,1,1
12713,2,0
12714,0,2
12715,2,2
12716,3,0
12717,3,3
12718,0,0
12719,3,0
12720,3,0
12721,1,0
12722,2,1
12723,3,1
12724,3,2
12725,3,1
12726,3,0
12727,0,1
12728,0,2
12729,1,1
12730,2,3
12731,1,0
12732,1,2
12733,1,2
12734,0,2
12735,3,2
12736,1,3
12737,2,2
12738,3,2
12739,3,0
12740,1,0
12741,3,3
12742,0,1
12743,2,2
12744,1,0
12745,0,1
12746,0,0
12747,1,0
12748,3,0
12749,2,0
12750,3,0
12751,3,2
12752,2,2
12753,1,2
12754,2,1
12755,1,0
12756,1,2
12757,0,1
12758,0,2
12759,3,1
12760,1,2
12761,2,1
12762,3,2
12763,1,0
12764,3,1
12765,3,2
12766,1,0
12767,3,3
12768,3,1
12769,1,3
12770,0,2
12771,0,1
12772,2,2
12773,0,1
12774,1,1
12775,3,2
12776,2,2
12777,0,2
12778,1,2
12779,1,0
12780,0,2
12781,3,0
12782,1,2
12783,3,1
12784,1,3
12785,2,2
12786,2,0
12787,2,1
12788,1,1
12789,1,2
12790,2,0
12791,0,2
12792,0,0
12793,2,1
12794,2,1
12795,3,0
12796,1,1
12797,2,2
12798,2,0
12799,0,0
12800,2,3
12801,0,2
12802,1,2
12803,0,2
12804,1,3
12805,0,3
12806,3,3
12807,2,2
12808,2,1
12809,0,0
12810,1,0
12811,3,1
12812,3,2
12813,1,1
12814,1,1
12815,1,0
12816,0,2
12817,2,1
12818,2,2
12819,1,1
12820,3,0
12821,2,1
12822,0,0
12823,1,1
12824,3,1
12825,3,3
12826,0,1
12827,1,0
12828,0,2
12829,3,3
12830,1,0
12831,2,0
12832,2,2
12833,1,0
12834,2,2
12835,1,1
12836,3,3
12837,0,1
12838,2,1
12839,1,2
12840,0,1
12841,0,2
12842,3,0
12843,1,0
12844,3,2
12845,1,2
12846,3,0
12847,3,1
12848,2,0
12849,1,2
12850,2,2
12851,3,0
12852,1,2
12853,2,2
12854,0,1
12855,0,1
12856,2,3
12857,1,2
12858,0,3
12859,3,1
12860,0,3
12861,3,1
12862,2,0
12863,1,2
12864,3,1
12865,1,2
12866,2,2
12867,2,2
12868,2,2
12869,0,2
12870,0,1
12871,3,2
12872,2,0
12873,3,0
12874,2,0
12875,1,1
12876,0,1
12877,2,0
12878,1,0
12879,2,3
12880,2,0
12881,1,3
12882,0,2
12883,1,3
12884,0,2
12885,1,2
12886,1,1
12887,0,1
12888,1,3
12889,0,1
12890,1,0
12891,0,1
12892,3,1
12893,2,2
12894,3,2
12895,1,2
12896,3,0
12897,2,1
12898,0,1
12899,3,2
12900,0,0
12901,3,2
12902,1,0
12903,0,2
12904,2,3
12905,0,0
12906,1,0
12907,3,1
12908,2,2
12909,2,1
12910,2,1
12911,1,2
12912,3,0
12913,0,1
12914,3,1
12915,0,1
12916,0,0
12917,2,2
12918,2,2
12919,3,2
12920,2,0
12921,0,2
12922,3,0
12923,2,1
12924,0,2
12925,1,3
12926,2,2
12927,2,0
12928,0,2
12929,2,3
12930,3,2
12931,1,2
12932,2,1
12933,3,3
12934,0,1
12935,0,1
12936,2,1
12937,3,1
12938,1,0
12939,0,2
12940,3,0
12941,3,2
12942,2,2
12943,3,3
12944,2,2
12945,2,0
12946,3,0
12947,3,2
12948,2,0
12949,2,2
12950,0,2
12951,3,1
12952,1,3
12953,3,1
12954,0,0
12955,0,0
12956,0,1
12957,2,1
12958,0,1
12959,0,1
12960,0,2
12961,1,0
12962,2,1
12963,3,1
12964,1,1
12965,1,3
12966,0,1
12967,3,1
12968,2,1
12969,3,2
12970,2,1
12971,2,2
12972,3,2
12973,3,0
12974,2,3
12975,1,3
12976,3,1
12977,0,0
12978,1,2
12979,1,2
12980,3,0
12981,0,3
12982,2,2
12983,0,0
12984,2,0
12985,2,1
12986,3,2
12987,0,3
12988,0,1
12989,1,2
12990,0,1
12991,1,2
12992,2,1
12993,1,1
12994,2,0
12995,1,2
12996,3,3
12997,0,1
12998,2,0
12999,1,2
13000,3,2
13001,3,2
13002,1,3
13003,3,0
13004,1,1
13005,0,2
13006,2,2
13007,0,2
13008,0,0
13009,1,2
13010,1,1
13011,0,1
13012,0,1
13013,0,3
13014,1,2
13015,2,1
13016,0,1
13017,3,2
13018,1,3
13019,3,2
13020,2,3
13021,2,1
13022,1,0
13023,2,0
13024,2,0
13025,1,2
13026,3,0
13027,1,3
13028,1,2
13029,1,2
13030,3,2
13031,3,2
13032,2,0
13033,1,3
13034,2,1
13035,1,0
13036,1,0
13037,2,2
13038,2,1
13039,2,1
13040,3,0
13041,2,0
13042,3,1
13043,1,3
13044,0,2
13045,1,2
13046,0,0
13047,1,1
13048,2,2
13049,3,2
13050,3,2
13051,0,0
13052,2,2
13053,2,0
13054,1,1
13055,2,2
13056,3,1
13057,2,0
13058,2,2
13059,1,0
13060,1,2
13061,2,0
13062,0,2
13063,1,2
13064,1,0
13065,3,2
13066,3,1
13067,1,0
13068,0,0
13069,2,3
13070,2,2
13071,2,1
13072,2,0
13073,0,0
13074,2,3
13075,2,0
13076,3,0
13077,0,1
13078,3,2
13079,2,2
13080,2,1
13081,0,0
13082,2,0
13083,2,2
13084,3,1
13085,3,2
13086,3,2
13087,3,1
13088,1,2
13089,0,2
13090,1,1
13091,2,2
13092,3,1
13093,3,1
13094,2,2
13095,1,2
13096,3,0
13097,1,0
13098,0,0
13099,3,2
13100,0,2
13101,3,0
13102,2,1
13103,2,2
13104,3,2
13105,1,3
13106,2,1
13107,2,2
13108,2,0
13109,0,1
13110,3,0
13111,0,1
13112,1,3
13113,2,1
13114,2,1
13115,0,3
13116,3,2
13117,0,2
13118,2,1
13119,2,2
13120,3,2
13121,2,2
13122,3,0
13123,2,1
13124,1,0
13125,2,1
13126,2,2
13127,1,0
13128,0,2
13129,0,1
13130,3,3
13131,0,0
13132,1,1
13133,3,1
13134,1,0
13135,3,0
13136,0,0
13137,0,2
13138,3,2
13139,2,0
13140,3,0
13141,2,3
13142,0,2
13143,1,2
13144,0,0
13145,3,0
13146,2,1
13147,3,1
13148,2,1
13149,1,1
13150,1,2
13151,2,2
13152,2,2
13153,1,1
13154,2,0
13155,1,0
13156,0,0
13157,1,3
13158,1,1
13159,2,2
13160,2,0
13161,2,0
13162,2,2
13163,0,1
13164,3,0
13165,1,0
13166,1,3
13167,0,1
13168,2,2
13169,2,1
13170,1,3
13171,1,2
13172,2,0
13173,0,0
13174,3,1
13175,3,0
13176,1,0
13177,2,0
13178,3,2
13179,1,2
13180,1,2
13181,3,3
13182,1,3
13183,0,0
13184,2,2
13185,1,2
13186,2,2
13187,3,0
13188,1,1
13189,1,2
13190,3,0
13191,0,1
13192,2,0
13193,2,2
13194,0,0
13195,0,1
13196,3,2
13197,0,1
13198,1,1
13199,3,0
13200,1,1
13201,3,3
13202,2,0
13203,2,2
13204,2,2
13205,1,1
13206,0,3
13207,0,0
13208,3,1
13209,0,0
13210,3,3
13211,0,3
13212,2,2
13213,1,2
13214,3,0
13215,3,0
13216,2,1
13217,3,0
13218,1,3
13219,1,2
13220,1,2
13221,2,1
13222,2,0
13223,0,0
13224,2,1
13225,2,2
13226,1,3
13227,1,0
13228,3,0
13229,0,1
13230,2,1
13231,1,3
13232,1,0
13233,1,2
13234,3,0
13235,1,1
13236,1,0
13237,2,1
13238,0,1
13239,1,3
13240,0,2
13241,2,3
13242,2,0
13243,1,3
13244,3,2
13245,3,0
13246,1,2
13247,0,1
13248,0,0
13249,1,0
13250,1,0
13251,1,2
13252,3,0
13253,2,1
13254,3,0
13255,0,1
13256,2,1
13257,2,2
13258,0,2
13259,2,0
13260,2,3
13261,0,0
13262,0,2
13263,1,3
13264,1,0
13265,2,0
13266,0,1
13267,0,0
13268,3,2
13269,3,1
13270,0,1
13271,2,1
13272,2,0
13273,0,2
13274,1,0
13275,2,2
13276,1,2
13277,2,2
13278,0,1
13279,0,0
13280,2,1
13281,2,2
13282,2,1
13283,0,2
13284,2,0
13285,3,1
13286,0,3
13287,3,0
13288,0,0
13289,3,1
13290,1,0
13291,1,0
13292,2,2
13293,2,2
13294,3,2
13295,3,0
13296,3,0
13297,3,2
13298,3,2
13299,2,0
13300,2,2
13301,2,2
13302,1,3
13303,1,3
13304,0,0
13305,2,2
13306,0,1
13307,1,2
13308,2,0
13309,2,1
13310,3,2
13311,1,2
13312,2,1
13313,3,2
13314,2,3
13315,2,0
13316,1,3
13317,0,3
13318,0,1
13319,2,2
13320,3,0
13321,3,2
13322,2,1
13323,1,0
13324,1,3
13325,3,2
13326,1,0
13327,2,2
13328,1,1
13329,0,0
13330,2,1
13331,1,2
13332,2,1
13333,2,1
13334,2,2
13335,3,1
13336,1,2
13337,3,0
13338,0,0
13339,2,2
13340,2,1
13341,3,3
13342,3,1
13343,1,2
13344,0,2
13345,0,2
13346,1,2
13347,0,0
13348,1,2
13349,2,0
13350,2,2
13351,1,2
13352,1,0
13353,1,2
13354,2,2
13355,1,3
13356,0,1
13357,0,2
13358,1,0
13359,1,0
13360,3,1
13361,3,1
13362,1,1
13363,1,3
13364,0,3
13365,1,3
13366,0,2
13367,3,2
13368,3,2
13369,1,0
13370,2,0
13371,0,1
13372,1,0
13373,0,1
13374,2,2
13375,2,2
13376,1,2
13377,1,1
13378,3,2
13379,1,1
13380,3,0
13381,2,2
13382,2,2
13383,0,0
13384,3,1
13385,2,2
13386,1,1
13387,3,1
13388,2,2
13389,1,0
13390,1,2
13391,3,3
13392,0,0
13393,2,2
13394,2,1
13395,1,0
13396,2,0
13397,1,2
13398,0,0
13399,0,2
13400,3,0
13401,3,0
13402,0,1
13403,3,1
13404,3,0
13405,1,2
13406,1,1
13407,2,0
13408,1,1
13409,0,2
13410,3,2
13411,0,2
13412,3,2
13413,0,1
13414,2,1
13415,1,3
13416,1,2
13417,1,2
13418,2,1
13419,2,1
13420,1,1
13421,1,3
13422,1,2
13423,0,1
13424,3,1
13425,1,3
13426,1,2
13427,2,2
13428,3,2
13429,1,0
13430,3,0
13431,3,0
13432,3,2
13433,0,3
13434,1,2
13435,3,0
13436,0,2
13437,1,3
13438,2,1
13439,1,0
13440,0,1
13441,3,0
13442,1,2
13443,1,2
13444,1,3
13445,2,1
13446,0,2
13447,3,0
13448,1,0
13449,0,1
13450,2,2
13451,3,3
13452,2,1
13453,1,2
13454,1,3
13455,2,2
13456,0,2
13457,0,2
13458,2,0
13459,0,1
13460,1,3
13461,1,0
13462,3,0
13463,2,2
13464,0,1
13465,2,2
13466,2,2
13467,0,2
13468,2,2
13469,0,1
13470,1,1
13471,3,2
13472,1,0
13473,2,0
13474,1,2
13475,0,0
13476,2,1
13477,0,1
13478,2,0
13479,0,1
13480,0,2
13481,0,1
13482,3,2
13483,1,0
13484,0,1
13485,1,3
13486,0,1
13487,1,2
13488,1,3
13489,1,1
13490,3,2
13491,2,2
13492,3,0
13493,0,3
13494,0,3
13495,0,0
13496,1,3
13497,3,1
13498,3,0
13499,2,3
13500,1,2
13501,2,2
13502,3,2
13503,3,1
13504,1,0
13505,1,2
13506,0,1
13507,1,3
13508,0,3
13509,0,2
13510,3,1
13511,1,3
13512,0,3
13513,1,0
13514,1,2
13515,1,0
13516,0,1
13517,0,1
13518,3,0
13519,0,0
13520,2,1
13521,0,2
13522,1,2
13523,2,0
13524,3,0
13525,2,1
13526,0,1
13527,1,0
13528,0,1
13529,2,1
13530,1,3
13531,3,1
13532,0,0
13533,3,0
13534,1,2
13535,1,2
13536,1,3
13537,2,2
13538,0,0
13539,3,3
13540,2,2
13541,3,2
13542,3,0
13543,0,2
13544,0,0
13545,0,0
13546,3,1
13547,1,0
13548,2,1
13549,0,1
13550,2,2
13551,0,0
13552,3,2
13553,3,1
13554,0,0
13555,3,0
13556,0,1
13557,1,0
13558,0,0
13559,0,2
13560,2,1
13561,0,0
13562,1,1
13563,0,2
13564,1,0
13565,1,1
13566,0,1
13567,1,0
13568,3,2
13569,1,1
13570,1,2
13571,2,0
13572,3,3
13573,1,0
13574,3,0
13575,1,0
13576,0,0
13577,0,3
13578,2,0
13579,3,2
13580,0,2
13581,1,0
13582,2,2
13583,0,0
13584,1,3
13585,3,2
13586,3,2
13587,1,2
13588,0,2
13589,2,1
13590,3,0
13591,1,2
13592,2,0
13593,1,0
13594,0,1
13595,1,1
13596,3,1
13597,1,3
13598,0,2
13599,3,1
13600,3,2
13601,2,2
13602,3,2
13603,3,1
13604,3,0
13605,2,2
13606,0,0
13607,2,1
13608,0,1
13609,1,2
13610,3,2
13611,1,0
13612,0,1
13613,1,0
13614,2,0
13615,1,1
13616,2,2
13617,1,0
13618,3,2
13619,2,1
13620,3,3
13621,0,1
13622,0,3
13623,3,0
13624,2,1
13625,2,1
13626,0,2
13627,2,2
13628,0,0
13629,1,3
13630,2,0
13631,0,2
13632,3,0
13633,1,3
13634,1,2
13635,2,0
13636,2,2
13637,2,1
13638,3,2
13639,0,1
13640,1,2
13641,1,2
13642,0,0
13643,3,0
13644,3,2
13645,0,1
13646,1,0
13647,2,2
13648,0,2
13649,3,1
13650,0,1
13651,2,1
13652,2,1
13653,0,2
13654,0,1
13655,0,0
13656,2,0
13657,3,2
13658,0,0
13659,2,1
13660,2,1
13661,3,2
13662,3,1
13663,0,1
13664,3,2
13665,1,1
13666,3,0
13667,3,3
13668,0,2
13669,1,1
13670,0,2
13671,0,2
13672,1,2
13673,2,2
13674,2,2
13675,1,3
13676,3,2
13677,0,3
13678,3,1
13679,1,3
13680,3,0
13681,0,0
13682,2,2
13683,2,1
13684,0,3
13685,2,0
13686,2,1
13687,3,1
13688,1,1
13689,2,2
13690,1,2
13691,1,2
13692,1,1
13693,2,0
13694,0,0
13695,1,2
13696,0,3
13697,3,0
13698,1,2
13699,1,1
13700,2,1
13701,1,0
13702,0,1
13703,3,2
13704,1,2
13705,1,1
13706,1,2
13707,2,1
13708,1,0
13709,1,3
13710,3,0
13711,3,0
13712,3,1
13713,0,1
13714,2,0
13715,1,3
13716,0,0
13717,1,3
13718,1,1
13719,0,2
13720,0,2
13721,1,0
13722,2,0
13723,0,0
13724,1,3
13725,2,2
13726,1,2
13727,1,2
13728,0,2
13729,1,1
13730,3,2
13731,3,0
13732,1,2
13733,2,0
13734,1,0
13735,1,1
13736,1,2
13737,0,1
13738,0,2
13739,3,1
13740,3,1
13741,1,3
13742,1,1
13743,3,2
13744,3,0
13745,3,0
13746,0,1
13747,3,3
13748,0,1
13749,0,0
13750,1,3
13751,3,3
13752,1,1
13753,1,3
13754,3,0
13755,2,3
13756,3,1
13757,1,3
13758,3,1
13759,0,0
13760,3,0
13761,2,1
13762,2,1
13763,1,0
13764,2,2
13765,2,0
13766,3,2
13767,2,2
13768,3,2
13769,0,1
13770,2,1
13771,3,0
13772,2,2
13773,0,0
13774,2,2
13775,2,2
13776,1,2
13777,2,2
13778,3,1
13779,3,1
13780,2,0
13781,0,0
13782,0,2
13783,3,1
13784,0,0
13785,3,1
13786,2,1
13787,3,3
13788,1,2
13789,2,1
13790,2,0
13791,2,1
13792,0,3
13793,1,3
13794,1,1
13795,0,2
13796,1,3
13797,0,0
13798,3,1
13799,0,0
13800,0,0
13801,1,0
13802,2,1
13803,2,1
13804,0,1
13805,1,0
13806,2,0
13807,3,2
13808,3,2
13809,1,2
13810,3,2
13811,0,2
13812,0,0
13813,3,0
13814,1,2
13815,3,1
13816,0,2
13817,1,3
13818,3,2
13819,0,0
13820,1,0
13821,0,2
13822,0,2
13823,0,0
13824,2,1
13825,2,1
13826,3,0
13827,2,0
13828,2,1
13829,2,2
13830,0,2
13831,3,3
13832,3,2
13833,1,0
13834,1,0
13835,3,0
13836,2,2
13837,3,3
13838,3,2
13839,3,0
13840,0,2
13841,1,0
13842,2,1
13843,3,2
13844,1,0
13845,0,2
13846,3,0
13847,1,1
13848,3,0
13849,3,2
13850,2,2
13851,1,1
13852,2,1
13853,0,2
13854,2,3
13855,2,1
13856,3,2
13857,3,1
13858,1,0
13859,0,2
13860,0,0
13861,0,2
13862,3,2
13863,1,0
13864,3,0
13865,1,0
13866,3,3
13867,0,1
13868,2,0
13869,2,3
13870,0,1
13871,1,0
13872,3,2
13873,0,2
13874,3,1
13875,1,0
13876,3,3
13877,0,1
13878,3,2
13879,3,0
13880,2,2
13881,3,2
13882,2,3
13883,3,0
13884,3,3
13885,1,0
13886,0,1
13887,2,2
13888,3,3
13889,2,0
13890,1,0
13891,3,1
13892,3,2
13893,3,2
13894,2,0
13895,1,2
13896,0,0
13897,0,2
13898,2,1
13899,2,2
13900,3,2
13901,3,1
13902,2,2
13903,0,2
13904,0,2
13905,0,1
13906,0,2
13907,2,1
13908,1,2
13909,2,2
13910,1,0
13911,3,1
13912,2,1
13913,2,2
13914,0,2
13915,0,1
13916,1,2
13917,2,2
13918,0,0
13919,2,0
13920,0,1
13921,1,1
13922,2,1
13923,2,2
13924,3,0
13925,2,2
13926,1,2
13927,0,2
13928,0,2
13929,2,3
13930,2,0
13931,2,1
13932,1,2
13933,0,0
13934,1,3
13935,0,1
13936,2,1
13937,0,1
13938,3,3
13939,1,2
13940,1,3
13941,1,2
13942,1,0
13943,0,2
13944,2,2
13945,2,0
13946,2,1
13947,1,3
13948,1,0
13949,0,1
13950,0,2
13951,3,1
13952,0,2
13953,0,2
13954,3,1
13955,2,2
13956,1,3
13957,1,0
13958,2,2
13959,2,2
13960,2,2
13961,2,1
13962,0,0
13963,0,0
13964,3,2
13965,3,2
13966,3,0
13967,3,0
13968,3,0
13969,2,1
13970,3,3
13971,0,2
13972,2,0
13973,1,2
13974,2,1
13975,3,3
13976,3,3
13977,3,0
13978,2,2
13979,1,0
13980,0,0
13981,3,1
13982,3,2
13983,0,2
13984,0,2
13985,0,0
13986,2,2
13987,0,0
13988,2,1
13989,1,3
13990,1,0
13991,1,3
13992,2,1
13993,0,0
13994,2,1
13995,3,2
13996,0,2
13997,3,0
13998,0,2
13999,1,0
14000,0,0
14001,3,3
14002,3,2
14003,1,2
14004,2,1
14005,1,3
14006,1,0
14007,1,2
14008,3,1
14009,3,1
14010,0,2
14011,1,3
14012,3,2
14013,1,2
14014,2,2
14015,3,2
14016,0,3
14017,1,1
14018,0,0
14019,3,0
14020,3,3
14021,3,2
14022,2,2
14023,2,0
14024,1,0
14025,3,0
14026,0,3
14027,1,2
14028,2,0
14029,2,1
14030,2,0
14031,3,0
14032,0,1
14033,1,2
14034,3,2
14035,2,2
14036,2,2
14037,1,1
14038,3,0
14039,3,2
14040,3,3
14041,0,0
14042,2,1
14043,2,2
14044,1,3
14045,0,1
14046,1,0
14047,3,0
14048,2,1
14049,3,0
14050,3,0
14051,1,1
14052,2,2
14053,1,1
14054,2,3
14055,2,1
14056,2,2
14057,3,0
14058,3,3
14059,1,0
14060,3,0
14061,0,0
14062,3,1
14063,3,1
14064,2,2
14065,2,2
14066,3,0
14067,3,3
14068,3,2
14069,3,2
14070,2,0
14071,2,1
14072,0,2
14073,0,0
14074,3,1
14075,0,2
14076,3,2
14077,1,1
14078,1,1
14079,0,0
14080,3,0
14081,1,2
14082,2,0
14083,0,2
14084,1,0
14085,0,1
14086,2,1
14087,1,3
14088,1,0
14089,0,2
14090,3,1
14091,0,2
14092,2,0
14093,0,1
14094,3,3
14095,0,0
14096,2,1
14097,2,2
14098,2,0
14099,0,3
14100,3,1
14101,3,3
14102,1,0
14103,0,2
14104,3,1
14105,2,2
14106,3,3
14107,0,0
14108,3,0
14109,3,0
14110,0,1
14111,2,1
14112,3,2
14113,3,2
14114,1,1
14115,2,1
14116,2,2
14117,3,2
14118,2,2
14119,0,0
14120,2,1
14121,2,1
14122,2,2
14123,0,1
14124,2,1
14125,2,0
14126,0,3
14127,1,3
14128,2,1
14129,3,3
14130,3,1
14131,3,2
14132,0,1
14133,2,0
14134,1,0
14135,1,3
14136,0,0
14137,3,1
14138,1,2
14139,1,2
14140,2,2
14141,1,2
14142,0,2
14143,1,0
14144,2,1
14145,2,1
14146,2,2
14147,2,2
14148,2,2
14149,0,0
14150,3,0
14151,3,3
14152,1,1
14153,3,2
14154,1,2
14155,2,1
14156,1,0
14157,3,0
14158,3,1
14159,0,0
14160,1,3
14161,0,2
14162,0,2
14163,3,1
14164,1,3
14165,2,3
14166,0,0
14167,1,1
14168,1,0
14169,3,2
14170,2,1
14171,0,2
14172,2,1
14173,3,1
14174,2,3
14175,2,2
14176,3,2
14177,3,0
14178,2,1
14179,0,1
14180,0,1
14181,0,0
14182,0,1
14183,2,1
14184,1,0
14185,3,0
14186,3,2
14187,2,0
14188,1,2
14189,2,2
14190,0,2
14191,0,2
14192,3,2
14193,3,1
14194,1,3
14195,2,2
14196,3,1
14197,0,1
14198,3,0
14199,3,1
14200,3,1
14201,1,1
14202,0,0
14203,2,1
14204,0,1
14205,3,3
14206,2,2
14207,3,0
14208,3,0
14209,0,1
14210,3,0
14211,1,0
14212,0,1
14213,3,0
14214,0,0
14215,2,1
14216,2,1
14217,2,1
14218,1,3
14219,1,2
14220,3,1
14221,3,2
14222,2,0
14223,2,2
14224,1,2
14225,2,2
14226,2,2
14227,2,0
14228,3,1
14229,3,1
14230,1,3
14231,3,0
14232,2,1
14233,3,3
14234,2,0
14235,0,2
14236,1,0
14237,3,3
14238,0,0
14239,0,2
14240,0,2
14241,0,0
14242,2,0
14243,0,2
14244,2,0
14245,1,2
14246,3,2
14247,1,3
14248,2,0
14249,1,3
14250,2,1
14251,1,1
14252,3,1
14253,0,1
14254,2,0
14255,1,2
14256,1,0
14257,1,2
14258,3,1
14259,1,2
14260,0,0
14261,3,2
14262,3,1
14263,2,1
14264,0,3
14265,0,0
14266,1,0
14267,3,0
14268,0,0
14269,1,0
14270,2,1
14271,3,2
14272,3,1
14273,0,3
14274,3,3
14275,3,2
14276,2,2
14277,3,2
14278,3,3
14279,1,2
14280,1,1
14281,0,2
14282,1,2
14283,0,2
14284,3,0
14285,2,3
14286,3,2
14287,2,1
14288,0,3
14289,3,0
14290,3,2
14291,2,1
14292,3,1
14293,2,1
14294,1,1
14295,0,1
14296,0,2
14297,2,1
14298,1,0
14299,2,1
14300,1,0
14301,3,3
14302,1,2
14303,1,0
14304,2,0
14305,3,2
14306,1,3
14307,2,0
14308,3,2
14309,1,1
14310,2,2
14311,3,1
14312,2,3
14313,3,2
14314,3,1
14315,2,0
14316,2,2
14317,1,2
14318,3,3
14319,3,3
14320,1,3
14321,2,0
14322,2,2
14323,1,3
14324,2,1
14325,0,1
14326,0,2
14327,0,3
14328,3,0
14329,1,2
14330,3,2
14331,0,2
14332,2,0
14333,0,0
14334,1,1
14335,3,0
14336,2,2
14337,2,1
14338,1,0
14339,0,0
14340,0,1
14341,0,1
14342,2,1
14343,2,2
14344,3,0
14345,2,2
14346,1,1
14347,1,3
14348,0,2
14349,0,2
14350,1,0
14351,1,3
14352,3,2
14353,1,1
14354,3,3
14355,1,0
14356,0,1
14357,1,0
14358,0,2
14359,3,0
14360,0,0
14361,0,1
14362,2,2
14363,3,0
14364,1,0
14365,2,2
14366,0,2
14367,3,2
14368,2,1
14369,2,0
14370,1,3
14371,0,1
14372,2,2
14373,2,1
14374,0,1
14375,2,1
14376,1,0
14377,1,0
14378,1,0
14379,1,0
14380,2,2
14381,0,0
14382,3,3
14383,3,1
14384,2,2
14385,0,1
14386,2,1
14387,0,2
14388,3,2
14389,1,3
14390,2,2
14391,0,2
14392,2,0
14393,2,2
14394,2,2
14395,2,2
14396,3,0
14397,3,2
14398,0,3
14399,0,2
14400,3,1
14401,0,1
14402,0,0
14403,0,1
14404,0,1
14405,2,1
14406,3,2
14407,2,2
14408,3,3
14409,2,0
14410,0,0
14411,1,1
14412,3,2
14413,2,1
14414,3,2
14415,2,0
14416,2,2
14417,1,2
14418,3,0
14419,2,2
14420,2,2
14421,1,2
14422,0,1
14423,0,2
14424,3,0
14425,0,0
14426,0,1
14427,2,1
14428,0,2
14429,1,0
14430,2,1
14431,2,2
14432,1,3
14433,2,2
14434,3,0
14435,3,0
14436,0,3
14437,1,0
14438,3,3
14439,0,2
14440,1,0
14441,3,0
14442,1,0
14443,0,0
14444,0,1
14445,1,2
14446,2,2
14447,1,0
14448,2,0
14449,0,2
14450,0,2
14451,0,2
14452,1,0
14453,2,1
14454,1,1
14455,1,0
14456,3,0
14457,1,2
14458,0,1
14459,3,2
14460,3,0
14461,2,0
14462,2,2
14463,2,0
14464,2,0
14465,3,1
14466,3,1
14467,1,2
14468,1,0
14469,0,0
14470,2,1
14471,0,0
14472,2,2
14473,3,0
14474,0,2
14475,3,1
14476,0,2
14477,1,2
14478,3,0
14479,3,3
14480,1,3
14481,1,1
14482,0,0
14483,1,0
14484,0,0
14485,0,1
14486,0,1
14487,3,2
14488,3,1
14489,0,2
14490,0,2
14491,1,3
14492,1,0
14493,3,2
14494,3,2
14495,0,2
14496,1,0
14497,3,3
14498,1,2
14499,0,1
14500,1,1
14501,3,2
14502,1,0
14503,0,1
14504,0,1
14505,3,0
14506,1,0
14507,2,0
14508,2,0
14509,0,0
14510,2,2
14511,1,2
14512,2,2
14513,0,0
14514,2,1
14515,0,0
14516,3,3
14517,2,1
14518,1,2
14519,3,0
14520,2,2
14521,2,3
14522,3,0
14523,1,0
14524,2,0
14525,0,0
14526,1,2
14527,3,0
14528,0,3
14529,2,1
14530,0,2
14531,1,2
14532,1,0
14533,1,2
14534,0,1
14535,2,2
14536,3,3
14537,1,3
14538,2,1
14539,3,0
14540,2,1
14541,3,0
14542,0,2
14543,3,2
14544,3,2
14545,1,2
14546,3,1
14547,0,2
14548,1,2
14549,3,0
14550,3,0
14551,1,1
14552,1,3
14553,0,0
14554,2,1
14555,2,2
14556,1,2
14557,2,2
14558,2,0
14559,2,3
14560,0,0
14561,2,0
14562,0,0
14563,1,1
14564,3,2
14565,1,2
14566,2,2
14567,2,3
14568,1,2
14569,3,0
14570,0,2
14571,0,0
14572,0,0
14573,0,2
14574,0,2
14575,0,0
14576,1,0
14577,3,0
14578,1,1
14579,0,2
14580,3,1
14581,0,1
14582,0,2
14583,3,0
14584,0,1
14585,0,0
14586,3,1
14587,1,3
14588,0,1
14589,1,1
14590,2,2
14591,3,0
14592,0,1
14593,2,1
14594,3,1
14595,0,2
14596,2,1
14597,0,1
14598,3,2
14599,2,0
14600,3,3
14601,3,3
14602,1,3
14603,1,0
14604,1,3
14605,0,1
14606,3,2
14607,3,1
14608,1,2
14609,3,2
14610,2,2
14611,0,2
14612,2,0
14613,0,1
14614,0,0
14615,0,2
14616,0,0
14617,2,0
14618,3,0
14619,3,2
14620,2,0
14621,0,3
14622,2,2
14623,1,3
14624,2,1
14625,0,2
14626,3,3
14627,0,2
14628,1,2
14629,2,2
14630,3,2
14631,2,1
14632,1,1
14633,2,2
14634,0,0
14635,3,2
14636,3,2
14637,1,0
14638,1,2
14639,2,0
14640,0,2
14641,3,0
14642,3,2
14643,0,2
14644,1,3
14645,0,3
14646,2,1
14647,3,0
