,cluster_id,cluster_tsfresh
16130,1.0,0
16131,1.0,2
16132,2.0,3
16133,1.0,0
16134,1.0,0
16135,3.0,2
16136,3.0,0
16137,0.0,0
16138,0.0,2
16139,3.0,2
16140,0.0,2
16141,0.0,3
16142,0.0,3
16143,2.0,3
16144,2.0,2
16145,3.0,2
16146,3.0,2
16147,1.0,2
16148,3.0,2
16149,3.0,2
16150,3.0,0
16151,1.0,3
16152,3.0,0
16153,3.0,2
16154,0.0,0
16155,0.0,2
16156,1.0,0
16157,0.0,1
16158,3.0,0
16159,2.0,3
16160,2.0,3
16161,3.0,0
16162,1.0,0
16163,0.0,2
16164,3.0,0
16165,1.0,2
16166,1.0,0
16167,1.0,3
16168,1.0,3
16169,0.0,3
16170,0.0,3
16171,2.0,3
16172,1.0,0
16173,3.0,0
16174,0.0,2
16175,1.0,3
16176,1.0,3
16177,0.0,0
16178,1.0,0
16179,3.0,2
16180,2.0,2
16181,3.0,3
16182,0.0,2
16183,3.0,0
16184,2.0,3
16185,3.0,2
16186,0.0,3
16187,1.0,3
16188,2.0,3
16189,1.0,0
16190,0.0,2
16191,0.0,3
16192,3.0,0
16193,1.0,2
16194,2.0,1
16195,3.0,2
16196,0.0,1
16197,0.0,2
16198,3.0,1
16199,0.0,3
16200,3.0,2
16201,2.0,0
16202,2.0,3
16203,3.0,0
16204,0.0,1
16205,1.0,2
16206,0.0,2
16207,0.0,0
16208,0.0,3
16209,1.0,3
16210,0.0,1
16211,2.0,0
16212,0.0,2
16213,0.0,0
16214,3.0,0
16215,0.0,3
16216,3.0,3
16217,3.0,3
16218,0.0,0
16219,1.0,3
16220,0.0,0
16221,3.0,2
16222,2.0,3
16223,1.0,0
16224,0.0,3
16225,2.0,3
16226,1.0,2
16227,1.0,2
16228,1.0,0
16229,0.0,2
16230,1.0,2
16231,2.0,3
16232,0.0,0
16233,2.0,3
16234,3.0,2
16235,1.0,0
16236,1.0,0
16237,2.0,2
16238,1.0,2
16239,1.0,0
16240,0.0,3
16241,3.0,0
16242,1.0,2
16243,0.0,2
16244,1.0,0
16245,0.0,2
16246,1.0,0
16247,1.0,0
16248,3.0,0
16249,2.0,3
16250,1.0,2
16251,1.0,2
16252,0.0,0
16253,2.0,3
16254,1.0,0
16255,2.0,0
16256,0.0,1
16257,3.0,2
16258,1.0,2
16259,0.0,1
16260,3.0,0
16261,0.0,3
16262,0.0,1
16263,2.0,0
16264,1.0,3
16265,2.0,0
16266,2.0,1
16267,1.0,3
16268,0.0,0
16269,3.0,2
16270,1.0,1
16271,2.0,0
16272,2.0,0
16273,3.0,3
16274,1.0,3
16275,3.0,1
16276,0.0,3
16277,3.0,3
16278,1.0,0
16279,3.0,0
16280,2.0,1
16281,1.0,3
16282,2.0,1
16283,2.0,1
16284,1.0,2
16285,3.0,1
16286,2.0,1
16287,1.0,3
16288,2.0,0
16289,2.0,0
16290,1.0,3
16291,1.0,3
16292,3.0,2
16293,3.0,1
16294,0.0,1
16295,2.0,1
16296,2.0,0
16297,1.0,2
16298,1.0,0
16299,0.0,1
16300,0.0,2
16301,0.0,1
16302,3.0,2
16303,1.0,2
16304,2.0,3
16305,0.0,1
16306,0.0,3
16307,3.0,1
16308,1.0,2
16309,2.0,1
16310,3.0,3
16311,3.0,3
16312,3.0,3
16313,2.0,0
16314,1.0,2
16315,1.0,0
16316,2.0,0
16317,1.0,2
16318,1.0,3
16319,2.0,1
16320,3.0,1
16321,3.0,3
16322,3.0,2
16323,0.0,2
16324,2.0,2
16325,1.0,2
16326,2.0,2
16327,0.0,3
16328,1.0,3
16329,0.0,1
16330,1.0,3
16331,1.0,3
16332,1.0,2
16333,1.0,0
16334,2.0,0
16335,1.0,2
16336,0.0,1
16337,2.0,3
16338,2.0,0
16339,3.0,1
16340,0.0,1
16341,0.0,3
16342,1.0,3
16343,1.0,3
16344,1.0,0
16345,0.0,0
16346,1.0,3
16347,0.0,0
16348,2.0,3
16349,3.0,3
16350,0.0,1
16351,0.0,0
16352,1.0,2
16353,0.0,0
16354,0.0,0
16355,0.0,1
16356,1.0,3
16357,3.0,2
16358,2.0,0
16359,0.0,2
16360,1.0,3
16361,2.0,0
16362,0.0,1
16363,0.0,2
16364,3.0,3
16365,3.0,3
16366,3.0,1
16367,2.0,0
16368,0.0,3
16369,0.0,1
16370,2.0,3
16371,3.0,2
16372,2.0,1
16373,2.0,0
16374,1.0,0
16375,3.0,1
16376,2.0,3
16377,3.0,0
16378,3.0,1
16379,0.0,3
16380,3.0,0
16381,1.0,0
16382,3.0,0
16383,2.0,2
16384,2.0,3
16385,3.0,1
16386,2.0,3
16387,2.0,1
16388,2.0,3
16389,3.0,1
16390,0.0,2
16391,3.0,0
16392,0.0,1
16393,1.0,3
16394,1.0,0
16395,1.0,0
16396,1.0,2
16397,0.0,3
16398,2.0,3
16399,3.0,3
16400,3.0,3
16401,1.0,3
16402,3.0,2
16403,1.0,0
16404,1.0,2
16405,3.0,3
16406,3.0,3
16407,0.0,1
16408,1.0,1
16409,0.0,2
16410,0.0,0
16411,0.0,3
16412,2.0,1
16413,2.0,3
16414,0.0,2
16415,3.0,1
16416,0.0,3
16417,2.0,0
16418,0.0,2
16419,2.0,1
16420,1.0,0
16421,2.0,3
16422,0.0,0
16423,2.0,1
16424,1.0,3
16425,3.0,3
16426,1.0,2
16427,3.0,1
16428,0.0,3
16429,3.0,2
16430,0.0,0
16431,0.0,1
16432,2.0,3
16433,2.0,0
16434,0.0,2
16435,3.0,0
16436,3.0,3
16437,0.0,2
16438,1.0,0
16439,2.0,1
16440,2.0,0
16441,3.0,2
16442,2.0,0
16443,3.0,0
16444,3.0,1
16445,2.0,1
16446,1.0,2
16447,0.0,1
16448,3.0,3
16449,1.0,0
16450,3.0,0
16451,1.0,3
16452,0.0,0
16453,1.0,3
16454,3.0,3
16455,0.0,2
16456,3.0,3
16457,3.0,2
16458,2.0,1
16459,3.0,3
16460,1.0,3
16461,2.0,3
16462,1.0,2
16463,0.0,1
16464,1.0,1
16465,1.0,0
16466,1.0,2
16467,0.0,2
16468,0.0,3
16469,3.0,1
16470,3.0,1
16471,1.0,0
16472,0.0,1
16473,1.0,0
16474,1.0,3
16475,0.0,2
16476,3.0,0
16477,3.0,2
16478,1.0,3
16479,2.0,2
16480,3.0,0
16481,0.0,3
16482,3.0,3
16483,1.0,3
16484,2.0,3
16485,0.0,2
16486,2.0,1
16487,1.0,3
16488,3.0,3
16489,3.0,3
16490,1.0,3
16491,3.0,3
16492,1.0,0
16493,3.0,0
16494,2.0,1
16495,0.0,2
16496,3.0,2
16497,2.0,0
16498,0.0,0
16499,3.0,3
16500,3.0,3
16501,0.0,2
16502,1.0,2
16503,3.0,1
16504,2.0,1
16505,3.0,1
16506,0.0,3
16507,0.0,1
16508,3.0,2
16509,1.0,3
16510,0.0,1
16511,3.0,3
16512,1.0,2
16513,2.0,2
16514,3.0,0
16515,3.0,3
16516,3.0,1
16517,0.0,3
16518,1.0,0
16519,1.0,0
16520,1.0,2
16521,0.0,2
16522,0.0,2
16523,2.0,3
16524,0.0,1
16525,2.0,2
16526,0.0,3
16527,0.0,1
16528,1.0,0
16529,1.0,0
16530,0.0,1
16531,3.0,2
16532,3.0,1
16533,3.0,3
16534,3.0,0
16535,3.0,1
16536,0.0,3
16537,3.0,1
16538,1.0,1
16539,1.0,3
16540,3.0,3
16541,2.0,1
16542,3.0,2
16543,2.0,3
16544,1.0,0
16545,1.0,2
16546,1.0,0
16547,2.0,3
16548,1.0,1
16549,2.0,3
16550,3.0,3
16551,3.0,0
16552,2.0,1
16553,3.0,1
16554,3.0,2
16555,2.0,1
16556,1.0,3
16557,2.0,3
16558,2.0,1
16559,1.0,0
16560,2.0,1
16561,3.0,0
16562,3.0,1
16563,3.0,0
16564,1.0,3
16565,0.0,2
16566,2.0,3
16567,1.0,0
16568,1.0,0
16569,2.0,3
16570,0.0,3
16571,0.0,1
16572,2.0,2
16573,2.0,2
16574,1.0,3
16575,2.0,3
16576,0.0,0
16577,2.0,2
16578,0.0,3
16579,2.0,3
16580,3.0,2
16581,2.0,2
16582,2.0,1
16583,2.0,1
16584,0.0,3
16585,2.0,0
16586,1.0,1
16587,1.0,0
16588,1.0,1
16589,2.0,3
16590,1.0,3
16591,1.0,0
16592,2.0,1
16593,2.0,0
16594,2.0,3
16595,1.0,0
16596,2.0,2
16597,3.0,2
16598,2.0,3
16599,1.0,3
16600,3.0,2
16601,2.0,1
16602,0.0,2
16603,1.0,3
16604,3.0,2
16605,2.0,1
16606,1.0,3
16607,3.0,1
16608,2.0,1
16609,2.0,1
16610,2.0,2
16611,3.0,1
16612,2.0,1
16613,3.0,3
16614,2.0,3
16615,0.0,1
16616,0.0,0
16617,1.0,3
16618,0.0,1
16619,2.0,1
16620,2.0,0
16621,0.0,2
16622,0.0,1
16623,2.0,3
16624,2.0,1
16625,3.0,0
16626,2.0,1
16627,2.0,1
16628,0.0,1
16629,0.0,1
16630,3.0,3
16631,1.0,0
16632,2.0,3
16633,3.0,1
16634,0.0,1
16635,1.0,0
16636,0.0,1
16637,2.0,3
16638,3.0,3
16639,2.0,3
16640,2.0,3
16641,0.0,2
16642,1.0,2
16643,2.0,2
16644,1.0,2
16645,0.0,1
16646,1.0,3
16647,0.0,2
16648,2.0,3
16649,0.0,3
16650,1.0,2
16651,3.0,3
16652,2.0,0
16653,3.0,3
16654,3.0,0
16655,3.0,1
16656,2.0,1
16657,3.0,1
16658,1.0,2
16659,2.0,3
16660,0.0,2
16661,2.0,1
16662,0.0,1
16663,3.0,0
16664,3.0,0
16665,0.0,3
16666,0.0,1
16667,0.0,0
16668,0.0,2
16669,0.0,2
16670,3.0,1
16671,1.0,1
16672,0.0,1
16673,3.0,1
16674,2.0,2
16675,2.0,2
16676,2.0,2
16677,2.0,0
16678,0.0,1
16679,3.0,0
16680,3.0,2
16681,3.0,0
16682,1.0,3
16683,3.0,2
16684,0.0,3
16685,3.0,0
16686,1.0,2
16687,1.0,2
16688,0.0,1
16689,1.0,2
16690,2.0,0
16691,2.0,2
16692,2.0,1
16693,2.0,3
16694,1.0,2
16695,2.0,2
16696,3.0,2
16697,2.0,0
16698,1.0,2
16699,0.0,1
16700,1.0,2
16701,2.0,0
16702,0.0,3
16703,0.0,2
16704,1.0,3
16705,3.0,3
16706,2.0,2
16707,1.0,0
16708,1.0,0
16709,0.0,2
16710,2.0,0
16711,0.0,2
16712,0.0,3
16713,0.0,0
16714,2.0,3
16715,0.0,3
16716,3.0,1
16717,0.0,3
16718,0.0,1
16719,0.0,3
16720,2.0,1
16721,2.0,2
16722,1.0,3
16723,1.0,0
16724,1.0,2
16725,0.0,1
16726,2.0,1
16727,2.0,2
16728,1.0,2
16729,2.0,3
16730,0.0,0
16731,0.0,1
16732,0.0,3
16733,2.0,1
16734,3.0,2
16735,3.0,2
16736,3.0,2
16737,0.0,1
16738,2.0,0
16739,0.0,2
16740,2.0,0
16741,3.0,1
16742,2.0,0
16743,0.0,0
16744,3.0,3
16745,1.0,0
16746,1.0,2
16747,0.0,0
16748,2.0,0
16749,2.0,3
16750,1.0,2
16751,0.0,1
16752,3.0,2
16753,2.0,0
16754,0.0,3
16755,3.0,3
16756,1.0,3
16757,2.0,2
16758,0.0,3
16759,2.0,3
16760,0.0,1
16761,2.0,0
16762,0.0,0
16763,0.0,1
16764,1.0,3
16765,1.0,2
16766,3.0,2
16767,1.0,2
16768,1.0,3
16769,1.0,2
16770,2.0,3
16771,2.0,3
16772,3.0,1
16773,2.0,3
16774,1.0,1
16775,3.0,1
16776,2.0,0
16777,0.0,2
16778,2.0,2
16779,1.0,2
16780,3.0,1
16781,0.0,1
16782,3.0,2
16783,1.0,3
16784,0.0,1
16785,2.0,1
16786,0.0,1
16787,3.0,2
16788,2.0,0
16789,2.0,3
16790,2.0,3
16791,0.0,3
16792,0.0,3
16793,0.0,1
16794,1.0,2
16795,2.0,3
16796,3.0,3
16797,1.0,3
16798,1.0,1
16799,1.0,1
16800,1.0,3
16801,1.0,1
16802,3.0,1
16803,0.0,1
16804,0.0,2
16805,1.0,0
16806,0.0,1
16807,0.0,3
16808,3.0,2
16809,1.0,0
16810,1.0,1
16811,0.0,3
16812,3.0,0
16813,0.0,0
16814,2.0,3
16815,0.0,1
16816,0.0,1
16817,0.0,0
16818,1.0,1
16819,3.0,0
16820,3.0,3
16821,3.0,3
16822,2.0,0
16823,1.0,1
16824,1.0,2
16825,3.0,2
16826,2.0,3
16827,2.0,0
16828,1.0,2
16829,2.0,3
16830,0.0,3
16831,2.0,2
16832,1.0,1
16833,1.0,0
16834,1.0,1
16835,1.0,2
16836,2.0,1
16837,3.0,3
16838,1.0,2
16839,3.0,2
16840,1.0,2
16841,3.0,3
16842,0.0,0
16843,1.0,2
16844,0.0,3
16845,3.0,3
16846,0.0,0
16847,1.0,2
16848,3.0,3
16849,1.0,0
16850,0.0,3
16851,2.0,2
16852,1.0,1
16853,0.0,0
16854,0.0,2
16855,0.0,0
16856,0.0,2
16857,2.0,3
16858,1.0,2
16859,1.0,2
16860,3.0,1
16861,3.0,2
16862,2.0,3
16863,2.0,3
16864,3.0,2
16865,0.0,1
16866,3.0,2
16867,2.0,3
16868,2.0,0
16869,3.0,1
16870,1.0,1
16871,3.0,1
16872,2.0,3
16873,0.0,3
16874,1.0,1
16875,2.0,3
16876,1.0,3
16877,0.0,2
16878,2.0,0
16879,3.0,2
16880,3.0,2
16881,3.0,3
16882,1.0,2
16883,2.0,1
16884,3.0,1
16885,2.0,3
16886,3.0,1
16887,3.0,2
16888,3.0,2
16889,0.0,0
16890,1.0,2
16891,2.0,0
16892,1.0,3
16893,2.0,3
16894,2.0,0
16895,3.0,1
16896,3.0,0
16897,0.0,0
16898,1.0,1
16899,2.0,2
16900,0.0,2
16901,0.0,3
16902,0.0,1
16903,2.0,2
16904,1.0,1
16905,0.0,3
16906,1.0,0
16907,3.0,1
16908,1.0,0
16909,2.0,1
16910,3.0,3
16911,1.0,0
16912,3.0,0
16913,2.0,0
16914,1.0,3
16915,3.0,3
16916,1.0,0
16917,2.0,0
16918,0.0,0
16919,1.0,0
16920,1.0,0
16921,3.0,0
16922,0.0,2
16923,3.0,1
16924,1.0,1
16925,3.0,0
16926,0.0,1
16927,1.0,3
16928,0.0,2
16929,2.0,2
16930,1.0,1
16931,3.0,3
16932,0.0,3
16933,1.0,2
16934,0.0,0
16935,2.0,0
16936,3.0,0
16937,1.0,2
16938,1.0,0
16939,2.0,0
16940,1.0,0
16941,0.0,0
16942,3.0,2
16943,0.0,0
16944,1.0,0
16945,2.0,0
16946,3.0,3
16947,1.0,0
16948,0.0,2
16949,3.0,0
16950,2.0,0
16951,3.0,1
16952,1.0,1
16953,1.0,1
16954,1.0,0
16955,3.0,1
16956,3.0,1
16957,2.0,2
16958,2.0,3
16959,0.0,2
16960,0.0,1
16961,0.0,3
16962,1.0,1
16963,2.0,0
16964,1.0,0
16965,2.0,2
16966,3.0,3
16967,0.0,0
16968,2.0,2
16969,3.0,3
16970,3.0,1
16971,2.0,2
16972,0.0,2
16973,0.0,3
16974,2.0,2
16975,1.0,0
16976,2.0,2
16977,2.0,2
16978,2.0,2
16979,0.0,0
16980,2.0,0
16981,1.0,0
16982,1.0,3
16983,2.0,2
16984,0.0,1
16985,0.0,1
16986,0.0,0
16987,2.0,2
16988,2.0,3
16989,1.0,0
16990,3.0,1
16991,3.0,0
16992,2.0,0
16993,3.0,3
16994,2.0,0
16995,2.0,0
16996,0.0,2
16997,0.0,3
16998,3.0,1
16999,1.0,1
17000,2.0,3
17001,0.0,2
17002,0.0,0
17003,1.0,0
17004,2.0,0
17005,0.0,0
17006,0.0,3
17007,3.0,1
17008,1.0,3
17009,3.0,0
17010,2.0,0
17011,2.0,2
17012,2.0,0
17013,0.0,1
17014,1.0,0
17015,1.0,0
17016,2.0,1
17017,3.0,0
17018,0.0,2
17019,3.0,2
17020,3.0,0
17021,1.0,1
17022,2.0,2
17023,1.0,0
17024,0.0,3
17025,3.0,0
17026,3.0,0
17027,0.0,1
17028,0.0,1
17029,0.0,0
17030,2.0,3
17031,1.0,0
17032,2.0,3
17033,1.0,0
17034,0.0,1
17035,2.0,1
17036,1.0,2
17037,2.0,2
17038,1.0,0
17039,2.0,3
17040,1.0,2
17041,1.0,3
17042,2.0,3
17043,0.0,0
17044,3.0,3
17045,2.0,3
17046,1.0,0
17047,0.0,1
17048,1.0,3
17049,3.0,3
17050,1.0,0
17051,2.0,1
17052,0.0,2
17053,0.0,0
17054,2.0,3
17055,2.0,1
17056,3.0,2
17057,0.0,1
17058,1.0,2
17059,3.0,3
17060,2.0,0
17061,3.0,1
17062,1.0,1
17063,3.0,0
17064,3.0,2
17065,0.0,3
17066,1.0,0
17067,1.0,2
17068,0.0,2
17069,3.0,1
17070,2.0,0
17071,1.0,0
17072,3.0,0
17073,1.0,0
17074,0.0,0
17075,2.0,1
17076,2.0,1
17077,1.0,0
17078,2.0,3
17079,3.0,2
17080,1.0,2
17081,3.0,3
17082,3.0,0
17083,3.0,2
17084,3.0,2
17085,3.0,2
17086,1.0,2
17087,2.0,3
17088,1.0,3
17089,3.0,0
17090,3.0,0
17091,1.0,3
17092,1.0,0
17093,3.0,1
17094,0.0,3
17095,2.0,0
17096,0.0,1
17097,1.0,1
17098,3.0,3
17099,0.0,3
17100,0.0,1
17101,2.0,0
17102,3.0,0
17103,1.0,1
17104,2.0,1
17105,0.0,0
17106,2.0,0
17107,0.0,1
17108,0.0,3
17109,3.0,0
17110,0.0,1
17111,2.0,3
17112,2.0,2
17113,2.0,0
17114,3.0,0
17115,3.0,0
17116,2.0,1
17117,3.0,0
17118,2.0,0
17119,0.0,1
17120,1.0,3
17121,1.0,3
17122,2.0,1
17123,2.0,1
17124,2.0,3
17125,1.0,2
17126,1.0,0
17127,3.0,3
17128,2.0,0
17129,1.0,0
17130,3.0,0
17131,2.0,0
17132,0.0,1
17133,1.0,0
17134,2.0,0
17135,0.0,0
17136,3.0,0
17137,1.0,0
17138,2.0,0
17139,1.0,0
17140,1.0,0
17141,0.0,0
17142,2.0,3
17143,0.0,1
17144,0.0,2
17145,0.0,0
17146,3.0,3
17147,0.0,2
17148,2.0,0
17149,1.0,3
17150,1.0,0
17151,2.0,3
17152,2.0,3
17153,2.0,1
17154,3.0,3
17155,3.0,2
17156,2.0,1
17157,3.0,3
17158,0.0,0
17159,1.0,3
17160,2.0,1
17161,0.0,0
17162,0.0,3
17163,1.0,0
17164,3.0,3
17165,3.0,3
17166,0.0,2
17167,0.0,0
17168,0.0,1
17169,2.0,1
17170,0.0,3
17171,2.0,3
17172,1.0,3
17173,3.0,3
17174,1.0,3
17175,1.0,2
17176,1.0,3
17177,3.0,2
17178,1.0,3
17179,0.0,0
17180,3.0,3
17181,1.0,2
17182,0.0,1
17183,3.0,3
17184,2.0,1
17185,1.0,3
17186,3.0,0
17187,0.0,1
17188,1.0,1
17189,1.0,0
17190,1.0,0
17191,3.0,1
17192,0.0,3
17193,3.0,3
17194,2.0,0
17195,3.0,2
17196,0.0,3
17197,2.0,2
17198,1.0,3
17199,1.0,3
17200,1.0,1
17201,0.0,3
17202,0.0,3
17203,2.0,1
17204,2.0,0
17205,3.0,1
17206,1.0,0
17207,2.0,0
17208,3.0,2
17209,3.0,3
17210,2.0,3
17211,1.0,3
17212,0.0,2
17213,1.0,2
17214,3.0,3
17215,3.0,2
17216,2.0,3
17217,2.0,3
17218,2.0,3
17219,0.0,3
17220,0.0,0
17221,3.0,0
17222,3.0,3
17223,2.0,0
17224,1.0,3
17225,1.0,1
17226,2.0,1
17227,0.0,3
17228,3.0,0
17229,2.0,3
17230,1.0,0
17231,2.0,1
17232,1.0,0
17233,1.0,1
17234,2.0,1
17235,0.0,3
17236,2.0,1
17237,2.0,1
17238,0.0,3
17239,0.0,2
17240,2.0,2
17241,2.0,3
17242,1.0,3
17243,1.0,3
17244,2.0,0
17245,1.0,2
17246,3.0,0
17247,2.0,1
17248,1.0,0
17249,1.0,3
17250,2.0,0
17251,3.0,0
17252,0.0,3
17253,2.0,0
17254,0.0,1
17255,1.0,3
17256,1.0,3
17257,1.0,1
17258,0.0,2
17259,3.0,2
17260,0.0,2
17261,3.0,2
17262,2.0,1
17263,3.0,1
17264,2.0,0
17265,2.0,3
17266,2.0,0
17267,0.0,3
17268,3.0,2
17269,3.0,3
17270,1.0,3
17271,3.0,0
17272,0.0,0
17273,0.0,1
17274,2.0,2
17275,0.0,1
17276,3.0,1
17277,0.0,1
17278,0.0,1
17279,1.0,3
17280,1.0,0
17281,0.0,2
17282,2.0,0
17283,2.0,3
17284,0.0,0
17285,3.0,0
17286,0.0,2
17287,0.0,2
17288,2.0,0
17289,3.0,3
17290,1.0,0
17291,1.0,0
17292,3.0,2
17293,0.0,0
17294,0.0,3
17295,2.0,1
17296,1.0,0
17297,1.0,0
17298,2.0,0
17299,0.0,3
17300,0.0,3
17301,3.0,0
17302,1.0,0
17303,3.0,0
17304,2.0,1
17305,2.0,0
17306,2.0,1
17307,0.0,3
17308,0.0,0
17309,3.0,2
17310,3.0,3
17311,3.0,1
17312,1.0,2
17313,0.0,3
17314,2.0,3
17315,3.0,0
17316,3.0,3
17317,1.0,0
17318,0.0,2
17319,3.0,0
17320,2.0,3
17321,0.0,2
17322,0.0,0
17323,0.0,1
17324,0.0,3
17325,1.0,0
17326,1.0,0
17327,2.0,1
17328,1.0,0
17329,1.0,2
17330,1.0,2
17331,1.0,2
17332,2.0,3
17333,3.0,2
17334,3.0,0
17335,1.0,3
17336,0.0,3
17337,2.0,2
17338,2.0,3
17339,2.0,2
17340,2.0,3
17341,2.0,3
17342,0.0,0
17343,1.0,0
17344,3.0,0
17345,2.0,3
17346,0.0,2
17347,1.0,0
17348,2.0,1
17349,1.0,2
17350,3.0,0
17351,1.0,1
17352,2.0,1
17353,3.0,0
17354,2.0,2
17355,2.0,0
17356,0.0,3
17357,0.0,3
17358,0.0,2
17359,3.0,0
17360,1.0,0
17361,2.0,1
17362,2.0,3
17363,3.0,2
17364,1.0,3
17365,0.0,0
17366,2.0,2
17367,1.0,0
17368,0.0,1
17369,1.0,1
17370,3.0,3
17371,1.0,3
17372,0.0,3
17373,1.0,3
17374,2.0,0
17375,3.0,0
17376,0.0,3
17377,0.0,2
17378,3.0,2
17379,1.0,0
17380,2.0,0
17381,3.0,2
17382,2.0,1
17383,2.0,0
17384,0.0,0
17385,0.0,2
17386,3.0,2
17387,2.0,0
17388,3.0,0
17389,0.0,2
17390,2.0,2
17391,3.0,3
17392,1.0,0
17393,0.0,3
17394,0.0,3
17395,3.0,3
17396,2.0,3
17397,2.0,1
17398,0.0,3
17399,2.0,2
17400,0.0,2
17401,3.0,3
17402,2.0,0
17403,1.0,2
17404,0.0,0
17405,1.0,0
17406,2.0,2
17407,1.0,0
17408,1.0,2
17409,3.0,2
17410,2.0,2
17411,3.0,2
17412,1.0,2
17413,1.0,2
17414,1.0,2
17415,1.0,2
17416,0.0,1
17417,0.0,2
17418,1.0,2
17419,1.0,0
17420,3.0,1
17421,1.0,2
17422,1.0,3
17423,0.0,2
17424,1.0,0
17425,0.0,2
17426,1.0,3
17427,1.0,2
17428,2.0,3
17429,1.0,0
17430,3.0,1
17431,3.0,3
17432,2.0,2
17433,1.0,2
17434,2.0,3
17435,0.0,2
17436,0.0,1
17437,1.0,2
17438,1.0,3
17439,2.0,1
17440,1.0,2
17441,3.0,2
17442,1.0,0
17443,3.0,2
17444,2.0,2
17445,1.0,0
17446,0.0,3
17447,2.0,2
17448,0.0,1
17449,3.0,3
17450,3.0,2
17451,1.0,3
17452,0.0,1
17453,2.0,1
17454,2.0,1
17455,0.0,1
17456,2.0,1
17457,1.0,2
17458,2.0,1
17459,2.0,2
17460,3.0,2
17461,0.0,2
17462,1.0,3
17463,3.0,2
17464,2.0,1
17465,3.0,3
17466,3.0,3
17467,0.0,2
17468,0.0,1
17469,2.0,1
17470,0.0,1
17471,0.0,3
17472,3.0,3
17473,0.0,1
17474,0.0,3
17475,2.0,2
17476,0.0,2
17477,0.0,3
17478,0.0,2
17479,3.0,2
17480,0.0,3
17481,0.0,2
17482,1.0,2
17483,1.0,2
17484,2.0,2
17485,3.0,3
17486,2.0,1
17487,1.0,3
17488,2.0,2
17489,1.0,2
17490,0.0,3
17491,0.0,2
17492,3.0,3
17493,3.0,3
17494,0.0,1
17495,3.0,0
17496,2.0,2
17497,2.0,2
17498,3.0,2
17499,3.0,2
17500,0.0,2
17501,1.0,3
17502,3.0,2
17503,2.0,1
17504,0.0,2
17505,0.0,1
17506,2.0,2
17507,1.0,2
17508,0.0,2
17509,3.0,0
17510,1.0,2
17511,1.0,3
17512,3.0,1
17513,2.0,1
17514,3.0,3
17515,0.0,1
17516,2.0,1
17517,0.0,1
17518,3.0,1
17519,3.0,1
17520,2.0,1
17521,1.0,2
17522,0.0,1
17523,0.0,2
17524,3.0,2
17525,1.0,3
17526,0.0,2
17527,2.0,2
17528,1.0,0
17529,2.0,2
17530,0.0,1
17531,1.0,0
17532,0.0,3
17533,1.0,2
17534,1.0,2
17535,2.0,1
17536,3.0,0
17537,1.0,1
17538,3.0,2
17539,0.0,3
17540,2.0,3
17541,2.0,3
17542,0.0,2
17543,1.0,1
17544,1.0,1
17545,2.0,3
17546,1.0,2
17547,3.0,2
17548,3.0,1
17549,2.0,3
17550,2.0,1
17551,1.0,1
17552,0.0,2
17553,2.0,3
17554,1.0,1
17555,3.0,3
17556,0.0,0
17557,1.0,2
17558,1.0,1
17559,2.0,3
17560,3.0,1
17561,1.0,3
17562,3.0,2
17563,3.0,3
17564,3.0,2
17565,2.0,3
17566,0.0,2
17567,3.0,2
17568,2.0,0
17569,2.0,3
17570,0.0,0
17571,3.0,1
17572,1.0,0
17573,1.0,3
17574,0.0,3
17575,2.0,3
17576,0.0,1
17577,1.0,1
17578,2.0,3
17579,0.0,3
17580,3.0,1
17581,3.0,1
17582,0.0,0
17583,2.0,0
17584,1.0,2
17585,3.0,2
17586,2.0,3
17587,1.0,1
17588,2.0,0
17589,2.0,3
17590,1.0,0
17591,3.0,3
17592,3.0,2
17593,2.0,3
17594,3.0,1
17595,3.0,2
17596,3.0,1
17597,1.0,3
17598,2.0,3
17599,1.0,2
17600,3.0,2
17601,2.0,0
17602,1.0,1
17603,1.0,2
17604,3.0,1
17605,0.0,3
17606,2.0,3
17607,2.0,3
17608,3.0,1
17609,3.0,1
17610,1.0,2
17611,0.0,2
17612,0.0,0
17613,1.0,3
17614,0.0,2
17615,3.0,1
17616,2.0,0
17617,1.0,2
17618,2.0,3
17619,3.0,1
17620,3.0,0
17621,3.0,2
17622,0.0,1
17623,1.0,1
17624,2.0,3
17625,0.0,0
17626,2.0,3
17627,2.0,3
17628,3.0,0
17629,3.0,2
17630,1.0,2
17631,1.0,1
17632,0.0,1
17633,3.0,2
17634,2.0,3
17635,1.0,1
17636,3.0,2
17637,3.0,2
17638,2.0,3
17639,0.0,2
17640,0.0,2
17641,1.0,3
17642,0.0,0
17643,1.0,2
17644,0.0,2
17645,1.0,1
17646,3.0,3
17647,1.0,2
17648,0.0,3
17649,0.0,2
17650,2.0,0
17651,0.0,2
17652,3.0,2
17653,2.0,1
17654,1.0,1
17655,3.0,3
17656,0.0,2
17657,1.0,1
17658,1.0,2
17659,0.0,3
17660,0.0,2
17661,0.0,3
17662,1.0,2
17663,3.0,1
17664,2.0,1
17665,1.0,0
17666,1.0,1
17667,2.0,2
17668,2.0,2
17669,0.0,1
17670,1.0,0
17671,1.0,2
17672,3.0,0
17673,1.0,1
17674,2.0,2
17675,2.0,2
17676,3.0,1
17677,3.0,1
17678,0.0,2
17679,1.0,1
17680,0.0,2
17681,1.0,1
17682,1.0,2
