,cluster_id,cluster_thp
17269,3,0
17270,1,2
17271,3,0
17272,0,1
17273,0,1
17274,2,0
17275,0,3
17276,3,0
17277,0,0
17278,0,1
17279,1,1
17280,1,3
17281,0,1
17282,2,3
17283,2,3
17284,0,1
17285,3,2
17286,0,2
17287,0,3
17288,2,1
17289,3,2
17290,1,1
17291,1,3
17292,3,0
17293,0,1
17294,0,0
17295,2,3
17296,1,3
17297,1,1
17298,2,3
17299,0,3
17300,0,2
17301,3,3
17302,1,1
17303,3,1
17304,2,0
17305,2,1
17306,2,1
17307,0,0
17308,0,3
17309,3,1
17310,3,3
17311,3,0
17312,1,3
17313,0,0
17314,2,2
17315,3,3
17316,3,3
17317,1,3
17318,0,1
17319,3,3
17320,2,3
17321,0,2
17322,0,3
17323,0,2
17324,0,2
17325,1,3
17326,1,3
17327,2,2
17328,1,3
17329,1,3
17330,1,2
17331,1,3
17332,2,0
17333,3,0
17334,3,3
17335,1,1
17336,0,1
17337,2,1
17338,2,3
17339,2,3
17340,2,2
17341,2,3
17342,0,3
17343,1,3
17344,3,1
17345,2,2
17346,0,1
17347,1,3
17348,2,1
17349,1,1
17350,3,1
17351,1,3
17352,2,1
17353,3,1
17354,2,1
17355,2,3
17356,0,1
17357,0,0
17358,0,3
17359,3,1
17360,1,1
17361,2,1
17362,2,0
17363,3,0
17364,1,2
17365,0,3
17366,2,3
17367,1,1
17368,0,2
17369,1,1
17370,3,2
17371,1,3
17372,0,0
17373,1,3
17374,2,1
17375,3,1
17376,0,1
17377,0,0
17378,3,3
17379,1,3
17380,2,2
17381,3,0
17382,2,2
17383,2,3
17384,0,3
17385,0,1
17386,3,2
17387,2,3
17388,3,3
17389,0,1
17390,2,3
17391,3,3
17392,1,0
17393,0,1
17394,0,1
17395,3,2
17396,2,0
17397,2,3
17398,0,0
17399,2,1
17400,0,2
17401,3,2
17402,2,3
17403,1,3
17404,0,3
17405,1,2
17406,2,1
17407,1,3
17408,1,2
17409,3,2
17410,2,1
17411,3,2
17412,1,2
17413,1,2
17414,1,2
17415,1,2
17416,0,3
17417,0,3
17418,1,2
17419,1,2
17420,3,2
17421,1,2
17422,1,0
17423,0,1
17424,1,2
17425,0,2
17426,1,2
17427,1,2
17428,2,0
17429,1,2
17430,3,2
17431,3,0
17432,2,2
17433,1,2
17434,2,3
17435,0,2
17436,0,1
17437,1,2
17438,1,2
17439,2,0
17440,1,0
17441,3,0
17442,1,0
17443,3,3
17444,2,0
17445,1,0
17446,0,0
17447,2,0
17448,0,3
17449,3,3
17450,3,1
17451,1,0
17452,0,0
17453,2,0
17454,2,1
17455,0,2
17456,2,2
17457,1,0
17458,2,3
17459,2,0
17460,3,0
17461,0,0
17462,1,3
17463,3,2
17464,2,3
17465,3,0
17466,3,0
17467,0,0
17468,0,0
17469,2,2
17470,0,2
17471,0,1
17472,3,1
17473,0,1
17474,0,1
17475,2,3
17476,0,3
17477,0,3
17478,0,3
17479,3,3
17480,0,0
17481,0,3
17482,1,0
17483,1,1
17484,2,1
17485,3,3
17486,2,0
17487,1,3
17488,2,3
17489,1,1
17490,0,2
17491,0,3
17492,3,3
17493,3,2
17494,0,1
17495,3,3
17496,2,2
17497,2,2
17498,3,1
17499,3,3
17500,0,2
17501,1,3
17502,3,3
17503,2,1
17504,0,3
17505,0,3
17506,2,2
17507,1,2
17508,0,2
17509,3,2
17510,1,1
17511,1,2
17512,3,3
17513,2,3
17514,3,1
17515,0,0
17516,2,0
17517,0,3
17518,3,3
17519,3,1
17520,2,3
17521,1,0
17522,0,3
17523,0,2
17524,3,1
17525,1,0
17526,0,0
17527,2,2
17528,1,1
17529,2,2
17530,0,0
17531,1,1
17532,0,0
17533,1,1
17534,1,2
17535,2,3
17536,3,1
17537,1,1
17538,3,1
17539,0,1
17540,2,1
17541,2,1
17542,0,1
17543,1,1
17544,1,1
17545,2,1
17546,1,3
17547,3,0
17548,3,1
17549,2,3
17550,2,1
17551,1,1
17552,0,1
17553,2,0
17554,1,1
17555,3,0
17556,0,1
17557,1,1
17558,1,1
17559,2,1
17560,3,3
17561,1,1
17562,3,1
17563,3,3
17564,3,1
17565,2,2
17566,0,1
17567,3,1
17568,2,3
17569,2,3
17570,0,2
17571,3,1
17572,1,2
17573,1,2
17574,0,0
17575,2,0
17576,0,1
17577,1,1
17578,2,1
17579,0,2
17580,3,1
17581,3,3
17582,0,3
17583,2,1
17584,1,2
17585,3,3
17586,2,2
17587,1,2
17588,2,1
17589,2,2
17590,1,1
17591,3,2
17592,3,1
17593,2,0
17594,3,2
17595,3,1
17596,3,1
17597,1,0
17598,2,2
17599,1,1
17600,3,1
17601,2,3
17602,1,3
17603,1,2
17604,3,3
17605,0,3
17606,2,0
17607,2,3
17608,3,3
17609,3,1
17610,1,3
17611,0,0
17612,0,0
17613,1,2
17614,0,3
17615,3,3
17616,2,2
17617,1,3
17618,2,1
17619,3,2
17620,3,0
17621,3,3
17622,0,3
17623,1,3
17624,2,3
17625,0,3
17626,2,0
17627,2,3
17628,3,0
17629,3,3
17630,1,3
17631,1,2
17632,0,0
17633,3,1
17634,2,2
17635,1,1
17636,3,1
17637,3,1
17638,2,3
17639,0,0
17640,0,0
17641,1,1
17642,0,3
17643,1,1
17644,0,3
17645,1,1
17646,3,1
17647,1,2
17648,0,0
17649,0,0
17650,2,0
17651,0,1
17652,3,2
17653,2,1
17654,1,1
17655,3,3
17656,0,1
17657,1,1
17658,1,1
17659,0,0
17660,0,0
17661,0,0
17662,1,3
17663,3,1
17664,2,2
17665,1,1
17666,1,3
17667,2,2
17668,2,2
17669,0,1
17670,1,0
17671,1,1
17672,3,1
17673,1,1
17674,2,1
17675,2,1
17676,3,1
17677,3,1
17678,0,1
17679,1,1
17680,0,2
17681,1,1
17682,1,3
17683,1,1
17684,2,0
17685,2,0
17686,3,1
17687,0,0
17688,1,3
17689,3,3
17690,3,3
17691,1,2
17692,0,2
17693,0,1
17694,2,0
17695,2,3
17696,2,3
17697,2,2
17698,1,1
17699,1,3
17700,1,0
17701,3,0
17702,1,3
17703,2,0
17704,2,1
17705,1,0
17706,3,0
17707,1,3
17708,1,0
17709,1,0
17710,0,3
17711,3,3
17712,1,2
17713,3,3
17714,2,1
17715,3,1
17716,3,3
17717,0,3
17718,1,3
17719,3,0
17720,1,1
17721,0,1
17722,0,0
17723,0,3
17724,2,3
17725,0,3
17726,1,0
17727,2,1
17728,3,1
17729,3,2
17730,0,2
17731,2,3
17732,0,0
17733,0,2
17734,0,2
17735,0,2
17736,0,3
17737,0,3
17738,2,3
17739,2,2
17740,2,2
17741,3,2
17742,0,2
17743,2,0
17744,2,1
17745,0,2
17746,0,3
17747,1,2
17748,1,2
17749,1,3
17750,2,2
17751,0,2
17752,3,2
17753,3,1
17754,1,2
17755,0,2
17756,0,0
17757,2,2
17758,2,2
17759,3,2
17760,1,3
17761,2,2
17762,0,1
17763,3,0
17764,0,2
17765,3,2
17766,1,1
17767,2,0
17768,1,3
17769,2,1
17770,3,3
17771,2,0
17772,3,3
17773,3,3
17774,0,3
17775,0,1
17776,2,1
17777,1,1
17778,1,2
17779,1,3
17780,2,2
17781,2,3
17782,2,3
17783,3,3
17784,3,0
17785,0,2
17786,1,3
17787,1,3
17788,3,3
17789,1,3
17790,2,0
17791,2,3
17792,0,2
17793,2,1
17794,3,3
17795,2,3
17796,0,1
17797,0,1
17798,1,0
17799,3,2
17800,2,2
17801,2,2
17802,3,0
17803,0,2
17804,0,1
17805,2,0
17806,2,2
17807,0,3
17808,2,0
17809,0,1
17810,3,1
17811,0,3
17812,2,1
17813,3,0
17814,0,1
17815,1,2
17816,2,0
17817,3,1
17818,2,0
17819,1,0
17820,1,0
17821,3,1
17822,0,0
17823,1,0
17824,3,0
17825,1,2
17826,3,3
17827,0,3
17828,0,0
17829,2,3
17830,3,3
17831,2,1
17832,1,3
17833,2,2
17834,1,0
17835,2,2
17836,2,0
17837,1,0
17838,3,2
17839,3,1
17840,0,0
17841,0,2
17842,1,2
17843,0,1
17844,2,0
17845,0,2
17846,2,1
17847,0,2
17848,2,1
17849,0,3
17850,3,0
17851,2,0
17852,1,2
17853,0,3
17854,0,3
17855,2,2
17856,3,2
17857,3,0
17858,2,2
17859,3,0
17860,3,3
17861,3,0
17862,2,0
17863,2,0
17864,2,0
17865,3,2
17866,2,0
17867,3,1
17868,0,0
17869,2,0
17870,2,0
17871,3,2
17872,0,3
17873,3,2
17874,1,0
17875,2,3
17876,3,3
17877,1,0
17878,0,1
17879,2,2
17880,2,1
17881,1,3
17882,2,1
17883,0,1
17884,0,2
17885,1,2
17886,3,1
17887,3,2
17888,3,0
17889,0,3
17890,0,3
17891,2,2
17892,2,2
17893,3,2
17894,3,2
17895,2,3
17896,3,1
17897,2,1
17898,1,1
17899,3,0
17900,2,1
17901,2,2
17902,0,2
17903,0,0
17904,2,1
17905,3,2
17906,2,1
17907,2,2
17908,2,0
17909,0,2
17910,0,3
17911,1,2
17912,3,0
17913,3,2
17914,1,2
17915,0,1
17916,3,1
17917,3,2
17918,2,2
17919,2,2
17920,3,3
17921,0,2
17922,1,2
17923,1,2
17924,0,2
17925,2,1
17926,1,2
17927,2,3
17928,1,3
17929,1,2
17930,1,3
17931,3,2
17932,3,3
17933,2,1
17934,3,0
17935,2,2
17936,3,2
17937,3,3
17938,2,0
17939,0,3
17940,3,2
17941,3,2
17942,3,2
17943,2,3
17944,2,1
17945,3,2
17946,2,0
17947,2,0
17948,1,3
17949,2,1
17950,0,2
17951,0,3
17952,3,3
17953,0,1
17954,2,0
17955,1,0
17956,2,0
17957,1,3
17958,1,2
17959,3,3
17960,2,3
17961,1,3
17962,0,2
17963,3,3
17964,1,3
17965,3,0
17966,0,3
17967,2,2
17968,0,3
17969,1,2
17970,2,3
17971,1,3
17972,2,3
17973,0,0
17974,1,2
17975,2,3
17976,2,1
17977,3,3
17978,2,3
17979,0,2
17980,2,3
17981,0,2
17982,2,3
17983,2,3
17984,1,2
17985,1,0
17986,2,0
17987,1,1
17988,3,3
17989,1,0
17990,0,0
17991,2,2
17992,2,3
17993,1,0
17994,3,0
17995,1,0
17996,3,0
17997,0,0
17998,0,0
17999,3,1
18000,0,0
18001,0,0
18002,2,3
18003,0,2
18004,2,2
18005,3,0
18006,2,2
18007,2,3
18008,0,1
18009,3,0
18010,3,0
18011,0,3
18012,0,0
18013,3,3
18014,1,0
18015,3,1
18016,0,2
18017,3,0
18018,0,0
18019,1,3
18020,2,3
18021,0,2
18022,0,1
18023,3,1
18024,0,3
18025,0,2
18026,3,0
18027,0,2
18028,2,3
18029,1,3
18030,0,2
18031,3,2
18032,2,0
18033,0,0
18034,0,0
18035,2,0
18036,1,3
18037,2,0
18038,3,0
18039,1,1
18040,0,0
18041,3,2
18042,0,2
18043,3,3
18044,0,1
18045,1,1
18046,3,3
18047,0,1
18048,0,0
18049,0,0
18050,0,2
18051,1,0
18052,0,1
18053,3,3
18054,0,0
18055,2,1
18056,1,1
18057,2,0
18058,1,0
18059,0,1
18060,1,0
18061,2,1
18062,2,0
18063,2,1
18064,3,0
18065,3,0
18066,2,3
18067,0,0
18068,0,2
18069,0,2
18070,0,1
18071,0,2
18072,1,0
18073,2,2
18074,0,0
18075,0,1
18076,0,0
18077,1,0
18078,2,0
18079,2,0
18080,0,1
18081,3,3
18082,3,1
18083,1,0
18084,2,1
18085,2,3
18086,0,3
18087,3,0
18088,0,0
18089,2,3
18090,2,3
18091,0,3
18092,0,2
18093,0,2
18094,3,3
18095,2,3
18096,1,0
18097,2,3
18098,0,2
18099,3,3
18100,1,3
18101,2,2
18102,2,0
18103,0,0
18104,1,0
18105,3,1
18106,2,0
18107,2,3
18108,3,3
18109,1,3
18110,0,0
18111,0,1
18112,2,2
18113,1,0
18114,1,0
18115,2,1
18116,0,0
18117,0,3
18118,3,2
18119,0,2
18120,2,2
18121,3,3
18122,1,0
18123,1,0
18124,3,2
18125,0,3
18126,3,0
18127,3,3
18128,0,0
18129,0,1
18130,2,2
18131,0,0
18132,0,0
18133,2,2
18134,1,0
18135,2,0
18136,0,3
18137,1,0
18138,3,0
18139,2,3
18140,0,0
18141,0,1
18142,1,0
18143,2,0
18144,2,1
18145,3,3
18146,2,0
18147,2,0
18148,2,2
18149,1,0
18150,2,0
18151,0,2
18152,3,0
18153,3,0
18154,2,2
18155,3,0
18156,2,3
18157,2,1
18158,1,2
18159,2,0
18160,3,3
18161,1,0
18162,3,3
18163,0,3
18164,1,0
18165,0,0
18166,2,3
18167,2,0
18168,1,0
18169,1,0
18170,0,2
18171,3,2
18172,2,3
18173,2,0
18174,3,0
18175,1,1
18176,1,0
18177,0,0
18178,2,0
18179,0,3
18180,1,3
18181,3,0
18182,0,0
18183,3,1
18184,3,0
18185,3,0
18186,0,2
18187,2,1
18188,2,0
18189,0,3
18190,3,0
18191,1,3
18192,1,0
18193,0,0
18194,1,1
18195,3,1
18196,0,0
18197,0,2
18198,1,0
18199,2,1
18200,0,0
18201,3,3
18202,0,2
18203,1,0
18204,1,1
18205,3,3
18206,3,1
18207,1,1
18208,0,2
18209,1,2
18210,2,3
18211,2,0
18212,2,0
18213,0,2
18214,1,2
18215,3,1
18216,2,2
18217,1,2
18218,1,2
18219,0,0
18220,2,2
18221,1,3
18222,3,0
18223,1,0
18224,3,2
18225,2,1
18226,3,3
18227,2,2
18228,1,2
18229,2,2
18230,1,2
18231,3,3
18232,3,3
18233,0,3
18234,1,2
18235,0,1
18236,2,2
18237,3,2
18238,0,3
18239,2,2
18240,1,3
18241,0,0
18242,1,1
18243,1,0
18244,3,1
18245,2,2
18246,0,0
18247,3,1
18248,1,1
18249,1,1
18250,2,1
18251,1,1
18252,1,1
18253,0,0
18254,2,0
18255,0,0
18256,3,3
18257,3,1
18258,3,0
18259,3,3
18260,1,1
18261,1,1
18262,2,1
18263,0,1
18264,1,3
18265,0,0
18266,3,0
18267,2,0
18268,0,0
18269,2,0
18270,3,3
18271,0,2
18272,0,1
18273,3,2
18274,1,3
18275,2,1
18276,3,1
18277,2,1
18278,1,0
18279,0,2
18280,3,1
18281,0,1
18282,0,1
18283,2,0
18284,1,1
18285,3,1
18286,0,1
18287,3,0
18288,1,1
18289,1,1
18290,1,1
18291,2,1
18292,3,1
18293,1,1
18294,3,0
18295,0,0
18296,2,1
18297,0,3
18298,3,0
18299,0,1
18300,1,1
18301,3,3
18302,0,2
18303,2,1
18304,3,3
18305,2,3
18306,0,3
18307,3,1
18308,3,3
18309,3,3
18310,1,3
18311,0,1
18312,0,0
18313,0,2
18314,3,1
18315,0,0
18316,3,2
18317,2,3
18318,3,2
18319,2,2
18320,3,3
18321,2,3
18322,2,3
18323,3,0
18324,1,3
18325,3,2
18326,3,0
18327,2,0
18328,1,3
18329,1,3
18330,1,3
18331,3,0
18332,0,3
18333,3,0
18334,1,3
18335,2,0
18336,1,0
18337,1,1
18338,0,1
18339,0,3
18340,0,3
18341,2,1
18342,0,0
18343,2,3
18344,0,3
18345,0,0
18346,0,3
18347,3,3
18348,1,1
18349,2,0
18350,1,3
18351,1,3
18352,2,0
18353,2,1
18354,3,3
18355,2,0
18356,0,3
18357,0,3
18358,2,3
18359,2,0
18360,3,3
18361,1,3
18362,2,3
18363,0,1
18364,2,2
18365,0,2
18366,1,1
18367,0,3
18368,0,2
18369,2,2
18370,1,2
18371,2,0
18372,3,2
18373,3,2
18374,0,2
18375,3,3
18376,2,0
18377,3,2
18378,2,2
18379,0,2
18380,0,1
18381,3,2
18382,0,2
18383,3,2
18384,3,0
18385,0,2
18386,2,1
18387,3,2
18388,1,2
18389,3,2
18390,0,2
18391,3,2
18392,1,2
18393,2,1
18394,2,1
18395,2,2
18396,1,2
18397,2,1
18398,2,2
18399,0,1
18400,3,0
18401,3,0
18402,1,0
18403,3,0
18404,3,0
18405,2,0
18406,2,3
18407,2,3
18408,0,0
18409,0,3
18410,1,0
18411,3,2
18412,2,1
18413,1,0
18414,1,0
18415,1,0
18416,2,3
18417,1,0
18418,2,0
18419,1,0
18420,0,1
18421,2,0
18422,2,0
18423,3,0
18424,3,0
18425,1,0
18426,0,0
18427,0,3
18428,3,2
18429,0,0
18430,3,2
18431,0,0
18432,2,3
18433,0,2
18434,3,2
18435,0,1
18436,3,0
18437,0,0
18438,3,2
18439,1,2
18440,2,2
18441,0,2
18442,2,3
18443,2,1
18444,3,2
18445,1,2
18446,0,2
18447,3,0
18448,2,2
18449,0,2
18450,3,3
18451,2,2
18452,1,2
18453,0,3
18454,3,1
18455,3,2
18456,1,2
18457,1,3
18458,1,2
18459,0,2
18460,1,2
18461,2,1
18462,3,2
18463,3,2
18464,1,3
18465,2,0
18466,1,1
18467,2,0
18468,0,0
18469,3,0
18470,0,0
18471,3,1
18472,1,2
18473,3,0
18474,3,0
18475,1,0
18476,0,0
18477,0,1
18478,0,0
18479,2,0
18480,3,0
18481,3,0
18482,1,0
18483,0,0
18484,3,2
18485,1,2
18486,0,1
18487,0,2
18488,3,0
18489,0,3
18490,2,1
18491,0,0
18492,3,0
18493,0,0
18494,1,0
18495,3,0
18496,3,2
18497,1,1
18498,3,2
18499,0,0
18500,1,3
18501,1,3
18502,0,1
18503,1,2
18504,0,1
18505,3,1
18506,3,1
18507,3,3
18508,0,2
18509,3,3
18510,1,2
18511,0,2
18512,1,2
18513,0,2
18514,2,0
18515,0,1
18516,2,3
18517,3,2
18518,2,3
18519,3,3
18520,0,0
18521,2,3
18522,3,2
18523,0,2
18524,2,1
18525,3,2
18526,3,2
18527,2,1
18528,1,0
18529,3,2
18530,2,0
18531,1,0
18532,0,3
18533,1,0
18534,0,3
18535,0,1
18536,0,1
18537,3,0
18538,0,1
18539,1,2
18540,3,0
18541,3,0
18542,1,1
18543,1,3
18544,3,0
18545,3,0
18546,3,0
18547,0,1
18548,3,0
18549,0,0
18550,0,2
18551,1,0
18552,0,2
18553,0,2
18554,1,0
18555,3,3
18556,2,0
18557,0,0
18558,0,2
18559,2,1
18560,2,1
18561,3,1
18562,0,1
18563,2,0
18564,2,3
18565,1,1
18566,2,1
18567,0,1
18568,2,1
18569,1,2
18570,1,1
18571,1,3
18572,0,1
18573,3,2
18574,3,1
18575,3,2
18576,2,0
18577,2,0
18578,3,0
18579,1,0
18580,1,1
18581,1,1
18582,0,0
18583,0,2
18584,0,3
18585,0,0
18586,2,0
18587,1,1
18588,1,3
18589,3,1
18590,2,0
18591,3,0
18592,1,1
18593,0,3
18594,1,0
18595,3,1
18596,1,0
18597,3,1
18598,3,3
18599,1,1
18600,0,0
18601,2,0
18602,3,3
18603,2,0
18604,2,1
18605,1,1
18606,1,0
18607,1,1
18608,0,0
18609,2,3
18610,3,2
18611,1,3
18612,0,0
18613,3,3
18614,0,3
18615,0,3
18616,3,0
18617,2,0
18618,1,0
18619,3,1
18620,1,1
18621,0,2
18622,2,1
18623,2,0
18624,0,2
18625,2,2
18626,2,1
18627,0,2
18628,2,1
18629,3,1
18630,2,0
18631,3,0
18632,2,0
18633,1,2
18634,3,0
18635,0,3
18636,2,3
18637,3,0
18638,3,0
18639,0,2
18640,1,3
18641,2,3
18642,1,3
18643,2,0
18644,2,1
18645,0,2
18646,2,0
18647,1,3
18648,2,1
18649,0,3
18650,3,0
18651,2,0
18652,3,3
18653,0,2
18654,3,0
18655,3,3
18656,1,2
18657,0,0
18658,1,3
18659,2,0
18660,3,3
18661,1,0
18662,3,0
18663,2,2
18664,0,3
18665,1,2
18666,0,0
18667,2,1
18668,0,3
18669,1,3
18670,2,0
18671,2,0
18672,0,0
18673,3,2
18674,2,3
18675,0,1
18676,2,1
18677,0,3
18678,1,0
18679,3,3
18680,1,3
18681,3,3
18682,0,3
18683,2,0
18684,1,3
18685,1,0
18686,3,3
18687,3,3
18688,1,0
18689,1,0
18690,2,2
18691,1,0
18692,2,0
18693,1,0
18694,1,0
18695,2,1
18696,3,0
18697,0,3
18698,1,3
18699,1,1
18700,3,0
18701,3,0
18702,3,3
18703,1,2
18704,1,1
18705,3,0
18706,3,0
18707,2,0
18708,2,2
18709,1,2
18710,2,2
18711,1,0
18712,3,1
18713,3,0
18714,3,3
18715,0,0
18716,3,2
18717,2,0
18718,3,0
18719,0,0
18720,1,1
18721,2,0
18722,0,0
18723,0,2
18724,1,3
18725,1,3
18726,2,1
18727,2,3
18728,0,1
18729,3,3
18730,1,3
18731,1,3
18732,0,1
18733,0,1
18734,0,3
18735,3,2
18736,3,3
18737,1,2
18738,1,1
18739,3,2
18740,0,0
18741,3,1
18742,1,0
18743,3,0
18744,0,3
18745,2,1
18746,0,0
18747,3,3
18748,0,2
18749,0,3
18750,1,2
18751,1,2
18752,2,2
18753,0,3
18754,1,2
18755,1,2
18756,2,1
18757,1,2
18758,1,2
18759,3,2
18760,1,1
18761,2,2
18762,0,2
18763,0,2
18764,0,2
18765,3,0
18766,2,1
18767,0,2
18768,1,1
18769,1,1
18770,1,2
18771,3,2
18772,2,0
18773,1,2
18774,3,0
18775,1,2
18776,0,2
18777,1,2
18778,0,1
18779,2,3
18780,2,2
18781,1,3
18782,2,1
18783,0,1
18784,3,2
18785,0,2
18786,2,2
18787,3,2
18788,0,2
18789,1,0
18790,3,0
18791,0,2
18792,1,0
18793,2,0
18794,1,0
18795,3,3
18796,0,0
18797,0,0
18798,0,0
18799,1,2
18800,0,0
18801,1,0
18802,1,2
18803,2,3
18804,0,1
18805,3,3
18806,0,1
18807,3,2
18808,3,1
18809,0,2
18810,1,3
18811,3,2
18812,1,0
18813,1,2
18814,3,2
18815,2,0
18816,0,0
18817,1,2
18818,0,0
18819,0,3
18820,3,2
18821,1,3
18822,0,1
18823,1,3
18824,2,3
18825,0,1
18826,3,3
18827,3,3
18828,3,2
18829,3,0
18830,0,1
18831,2,3
18832,3,0
18833,0,2
18834,3,0
18835,1,2
18836,1,3
18837,0,3
18838,1,1
18839,2,3
18840,0,0
18841,2,3
18842,0,1
18843,2,3
18844,1,3
18845,1,3
18846,3,3
18847,0,3
18848,2,0
18849,3,1
18850,3,1
18851,1,1
18852,3,1
18853,3,0
18854,1,1
18855,3,1
18856,0,1
18857,2,1
18858,1,1
18859,3,1
18860,3,2
18861,0,2
18862,0,2
18863,0,1
18864,3,1
18865,0,3
18866,2,1
18867,1,1
18868,2,3
18869,2,0
18870,1,1
18871,2,2
18872,3,1
18873,0,1
18874,0,1
18875,2,2
18876,0,1
18877,3,1
18878,2,1
18879,2,1
18880,2,3
18881,2,1
18882,3,3
18883,0,1
18884,0,2
18885,2,3
18886,3,1
18887,0,3
18888,3,3
18889,3,3
18890,1,3
18891,3,3
18892,3,3
18893,1,3
18894,1,3
18895,3,3
18896,2,1
18897,3,3
18898,1,1
18899,1,2
18900,2,0
18901,1,2
18902,2,0
18903,1,3
18904,1,3
18905,1,3
18906,3,0
18907,3,2
18908,1,3
18909,2,1
18910,1,3
18911,2,0
18912,3,1
18913,3,3
18914,0,3
18915,0,0
18916,2,2
18917,3,2
18918,0,3
18919,1,3
18920,1,2
18921,2,1
18922,0,3
18923,2,0
18924,2,3
18925,0,2
18926,2,1
18927,1,3
18928,1,3
18929,1,0
18930,2,1
18931,1,3
18932,2,3
18933,1,3
18934,0,3
18935,1,2
18936,0,1
18937,3,3
18938,1,2
18939,2,2
18940,3,3
18941,0,1
18942,2,2
18943,3,3
18944,0,1
18945,0,2
18946,0,1
18947,1,1
18948,3,1
18949,3,1
18950,0,2
18951,3,0
18952,1,3
18953,1,1
18954,1,1
18955,3,1
18956,0,2
18957,1,2
18958,3,1
18959,1,3
18960,0,3
18961,1,1
18962,2,0
18963,0,1
18964,2,1
18965,1,1
18966,2,2
18967,1,1
18968,0,1
18969,2,2
18970,1,3
18971,0,3
18972,3,0
18973,1,2
18974,2,1
18975,2,1
18976,2,2
18977,3,0
18978,1,3
18979,0,0
18980,3,3
18981,3,3
18982,2,0
18983,3,0
18984,3,0
18985,3,1
18986,1,0
18987,2,1
18988,2,0
18989,3,0
18990,2,1
18991,0,0
18992,3,3
18993,0,3
18994,1,3
18995,0,0
18996,2,0
18997,0,0
18998,3,2
18999,2,0
19000,3,0
19001,2,3
19002,0,0
19003,3,0
19004,0,1
19005,3,0
19006,2,3
19007,1,0
19008,1,2
19009,2,2
19010,2,2
19011,0,2
19012,0,0
19013,1,1
19014,1,2
19015,2,2
19016,2,3
19017,0,2
19018,1,2
19019,2,1
19020,2,0
19021,2,1
19022,3,2
19023,1,0
19024,1,2
19025,3,2
19026,3,2
19027,3,2
19028,0,2
19029,2,2
19030,1,0
19031,1,1
19032,1,3
19033,1,2
19034,1,2
19035,1,2
19036,3,0
19037,2,2
19038,3,0
19039,3,2
19040,1,2
19041,0,2
19042,1,1
19043,2,0
19044,1,2
19045,2,2
19046,3,2
19047,3,2
19048,3,2
19049,0,2
19050,3,2
19051,1,2
19052,3,2
19053,2,1
19054,2,0
19055,1,2
19056,2,2
19057,3,2
19058,3,0
19059,2,3
19060,0,2
19061,0,2
19062,1,2
19063,2,0
19064,3,3
19065,0,2
19066,0,2
19067,2,2
19068,2,3
19069,3,1
19070,2,3
19071,0,2
19072,2,1
19073,3,1
19074,3,3
19075,3,3
19076,3,1
19077,3,3
19078,3,1
19079,2,0
19080,2,2
19081,3,2
19082,1,1
19083,3,1
19084,3,3
19085,3,1
19086,2,1
19087,0,1
19088,3,1
19089,0,1
19090,3,0
19091,2,1
19092,3,3
19093,0,3
19094,3,0
19095,0,1
19096,2,1
19097,1,2
19098,2,2
19099,3,1
19100,1,3
19101,0,2
19102,2,1
19103,2,3
19104,3,3
19105,2,1
19106,3,1
19107,0,2
19108,0,1
19109,1,1
19110,3,1
19111,0,2
19112,3,3
19113,0,1
19114,3,0
19115,3,1
19116,1,2
19117,3,3
19118,0,2
19119,3,0
19120,0,1
19121,2,3
19122,2,0
19123,0,2
19124,1,3
19125,0,1
19126,2,2
19127,1,1
19128,3,3
19129,0,2
19130,0,0
19131,3,0
19132,2,2
19133,2,1
19134,2,2
19135,0,1
19136,0,1
19137,0,0
19138,1,1
19139,3,1
19140,2,0
19141,1,1
19142,0,1
19143,0,1
19144,3,1
19145,0,1
19146,1,1
19147,0,3
19148,1,1
19149,0,1
19150,0,1
19151,1,1
19152,1,2
19153,1,1
19154,3,1
19155,0,1
19156,2,0
19157,0,1
19158,0,1
19159,0,3
19160,0,2
19161,1,1
19162,1,1
19163,0,1
19164,2,3
19165,3,1
19166,3,1
19167,3,1
19168,2,1
19169,0,1
19170,0,2
19171,0,3
19172,1,0
19173,2,2
19174,0,3
19175,1,3
19176,2,0
19177,0,0
19178,1,2
19179,2,1
19180,2,0
19181,1,1
19182,0,1
19183,2,1
19184,3,3
19185,2,1
19186,3,3
19187,2,0
19188,0,0
19189,1,0
19190,3,0
19191,3,1
19192,0,1
19193,1,3
19194,1,2
19195,0,2
19196,0,3
19197,1,1
19198,1,1
19199,2,0
19200,0,0
19201,1,0
19202,0,3
19203,1,3
19204,2,3
19205,0,0
19206,0,3
19207,1,3
19208,0,1
19209,1,0
19210,0,1
19211,3,1
19212,1,2
19213,1,3
19214,0,0
19215,3,0
19216,2,0
19217,1,0
19218,1,1
19219,3,0
19220,3,0
19221,3,0
19222,1,0
19223,2,3
19224,3,0
19225,2,3
19226,2,2
19227,2,3
19228,2,0
19229,2,1
19230,0,2
19231,0,0
19232,0,1
19233,2,2
19234,0,0
19235,3,1
19236,0,1
19237,3,3
19238,2,1
19239,3,1
19240,1,1
19241,0,3
19242,2,2
19243,2,0
19244,1,1
19245,2,3
19246,1,1
19247,3,1
19248,2,0
19249,2,0
19250,3,1
19251,3,0
19252,0,1
19253,1,1
19254,2,2
19255,0,0
19256,1,3
19257,1,1
19258,2,1
19259,2,2
19260,1,1
19261,1,1
19262,0,1
19263,0,1
19264,1,0
19265,3,0
19266,0,1
