,cluster_id,cluster_cohortney
12445,1,0
12446,3,1
12447,2,1
12448,0,3
12449,2,3
12450,3,2
12451,2,3
12452,1,0
12453,0,3
12454,3,1
12455,0,3
12456,2,0
12457,2,0
12458,1,3
12459,1,1
12460,1,0
12461,3,3
12462,1,0
12463,2,3
12464,0,1
12465,2,1
12466,2,3
12467,0,3
12468,1,2
12469,1,1
12470,2,3
12471,2,3
12472,1,3
12473,3,1
12474,3,3
12475,2,1
12476,0,0
12477,3,3
12478,0,3
12479,1,0
12480,3,1
12481,3,0
12482,3,0
12483,0,2
12484,2,0
12485,1,0
12486,0,0
12487,2,2
12488,2,2
12489,1,0
12490,1,2
12491,1,2
12492,0,2
12493,1,2
12494,1,1
12495,2,0
12496,2,3
12497,0,0
12498,0,2
12499,3,0
12500,0,0
12501,3,0
12502,3,3
12503,3,1
12504,2,1
12505,0,0
12506,2,2
12507,0,0
12508,3,1
12509,0,0
12510,3,2
12511,2,0
12512,3,3
12513,1,3
12514,2,3
12515,2,3
12516,1,3
12517,1,0
12518,2,0
12519,3,3
12520,3,2
12521,3,3
12522,2,1
12523,1,3
12524,1,3
12525,3,3
12526,2,2
12527,2,3
12528,2,0
12529,1,3
12530,2,3
12531,0,3
12532,0,3
12533,2,3
12534,3,0
12535,3,3
12536,2,3
12537,1,3
12538,0,3
12539,3,2
12540,1,1
12541,2,2
12542,2,3
12543,0,0
12544,2,0
12545,1,2
12546,2,0
12547,3,0
12548,2,0
12549,3,3
12550,2,0
12551,1,3
12552,1,2
12553,0,0
12554,3,2
12555,2,3
12556,1,3
12557,2,0
12558,3,0
12559,2,0
12560,0,3
12561,3,3
12562,0,0
12563,1,0
12564,2,0
12565,2,0
12566,2,2
12567,1,3
12568,3,2
12569,1,0
12570,3,1
12571,0,0
12572,0,0
12573,1,0
12574,1,1
12575,2,0
12576,0,3
12577,2,3
12578,1,2
12579,0,3
12580,2,3
12581,1,0
12582,2,3
12583,3,0
12584,3,3
12585,0,3
12586,0,3
12587,0,0
12588,1,3
12589,0,3
12590,2,3
12591,2,0
12592,1,0
12593,0,3
12594,2,2
12595,1,1
12596,1,3
12597,2,3
12598,0,3
12599,0,3
12600,0,3
12601,1,2
12602,0,1
12603,2,2
12604,1,1
12605,0,3
12606,3,3
12607,0,3
12608,0,2
12609,0,1
12610,3,0
12611,2,0
12612,0,0
12613,2,2
12614,0,3
12615,3,0
12616,0,3
12617,1,1
12618,2,0
12619,0,0
12620,0,2
12621,3,0
12622,3,1
12623,3,0
12624,3,0
12625,3,0
12626,3,0
12627,1,0
12628,3,0
12629,0,2
12630,0,0
12631,0,0
12632,3,1
12633,2,0
12634,0,0
12635,2,0
12636,2,3
12637,2,0
12638,2,2
12639,3,0
12640,1,0
12641,3,1
12642,2,2
12643,3,1
12644,0,2
12645,0,2
12646,2,1
12647,0,1
12648,2,1
12649,2,3
12650,2,1
12651,0,1
12652,1,1
12653,0,2
12654,3,0
12655,1,1
12656,3,0
12657,0,1
12658,1,3
12659,2,1
12660,1,1
12661,3,2
12662,1,1
12663,3,2
12664,0,2
12665,0,1
12666,2,1
12667,2,0
12668,0,2
12669,0,2
12670,3,2
12671,2,1
12672,2,0
12673,2,0
12674,3,0
12675,1,0
12676,0,0
12677,2,0
12678,2,0
12679,2,2
12680,0,0
12681,1,3
12682,2,3
12683,2,3
12684,3,0
12685,1,1
12686,2,0
12687,0,3
12688,1,3
12689,1,3
12690,0,0
12691,0,0
12692,2,0
12693,1,3
12694,3,2
12695,3,3
12696,1,0
12697,3,3
12698,1,3
12699,2,0
12700,3,1
12701,1,3
12702,3,0
12703,0,0
12704,1,2
12705,3,0
12706,0,0
12707,0,0
12708,0,0
12709,1,0
12710,0,0
12711,1,3
12712,1,0
12713,2,0
12714,0,0
12715,2,0
12716,3,0
12717,3,2
12718,0,0
12719,3,0
12720,3,3
12721,1,2
12722,2,0
12723,3,0
12724,3,0
12725,3,0
12726,3,0
12727,0,0
12728,0,0
12729,1,0
12730,2,3
12731,1,3
12732,1,0
12733,1,1
12734,0,3
12735,3,0
12736,1,1
12737,2,2
12738,3,1
12739,3,3
12740,1,3
12741,3,3
12742,0,2
12743,2,0
12744,1,1
12745,0,2
12746,0,0
12747,1,0
12748,3,3
12749,2,1
12750,3,3
12751,3,1
12752,2,1
12753,1,3
12754,2,2
12755,1,2
12756,1,1
12757,0,2
12758,0,2
12759,3,2
12760,1,2
12761,2,2
12762,3,2
12763,1,3
12764,3,2
12765,3,2
12766,1,0
12767,3,3
12768,3,0
12769,1,1
12770,0,2
12771,0,0
12772,2,0
12773,0,0
12774,1,2
12775,3,3
12776,2,2
12777,0,2
12778,1,2
12779,1,0
12780,0,0
12781,3,2
12782,1,0
12783,3,2
12784,1,1
12785,2,2
12786,2,0
12787,2,3
12788,1,2
12789,1,3
12790,2,0
12791,0,2
12792,0,1
12793,2,0
12794,2,0
12795,3,0
12796,1,0
12797,2,0
12798,2,1
12799,0,0
12800,2,2
12801,0,0
12802,1,0
12803,0,0
12804,1,2
12805,0,3
12806,3,3
12807,2,1
12808,2,0
12809,0,3
12810,1,0
12811,3,0
12812,3,0
12813,1,0
12814,1,0
12815,1,0
12816,0,0
12817,2,0
12818,2,0
12819,1,0
12820,3,1
12821,2,0
12822,0,3
12823,1,0
12824,3,0
12825,3,2
12826,0,0
12827,1,2
12828,0,3
12829,3,2
12830,1,3
12831,2,2
12832,2,2
12833,1,0
12834,2,2
12835,1,1
12836,3,3
12837,0,1
12838,2,1
12839,1,2
12840,0,2
12841,0,2
12842,3,0
12843,1,0
12844,3,1
12845,1,1
12846,3,2
12847,3,1
12848,2,3
12849,1,3
12850,2,1
12851,3,1
12852,1,1
12853,2,1
12854,0,1
12855,0,1
12856,2,0
12857,1,2
12858,0,0
12859,3,1
12860,0,3
12861,3,1
12862,2,2
12863,1,2
12864,3,2
12865,1,0
12866,2,2
12867,2,0
12868,2,2
12869,0,2
12870,0,2
12871,3,2
12872,2,3
12873,3,0
12874,2,1
12875,1,2
12876,0,2
12877,2,1
12878,1,1
12879,2,1
12880,2,2
12881,1,0
12882,0,0
12883,1,1
12884,0,2
12885,1,0
12886,1,2
12887,0,2
12888,1,3
12889,0,2
12890,1,1
12891,0,2
12892,3,2
12893,2,0
12894,3,2
12895,1,1
12896,3,2
12897,2,1
12898,0,1
12899,3,1
12900,0,2
12901,3,1
12902,1,2
12903,0,1
12904,2,3
12905,0,0
12906,1,0
12907,3,1
12908,2,1
12909,2,1
12910,2,1
12911,1,1
12912,3,2
12913,0,1
12914,3,1
12915,0,1
12916,0,1
12917,2,1
12918,2,2
12919,3,2
12920,2,1
12921,0,1
12922,3,2
12923,2,1
12924,0,1
12925,1,0
12926,2,1
12927,2,2
12928,0,1
12929,2,0
12930,3,1
12931,1,1
12932,2,1
12933,3,0
12934,0,1
12935,0,1
12936,2,1
12937,3,1
12938,1,2
12939,0,1
12940,3,0
12941,3,1
12942,2,1
12943,3,3
12944,2,3
12945,2,1
12946,3,0
12947,3,1
12948,2,1
12949,2,1
12950,0,1
12951,3,1
12952,1,0
12953,3,1
12954,0,1
12955,0,2
12956,0,1
12957,2,1
12958,0,1
12959,0,1
12960,0,3
12961,1,2
12962,2,3
12963,3,3
12964,1,3
12965,1,0
12966,0,3
12967,3,3
12968,2,3
12969,3,3
12970,2,3
12971,2,3
12972,3,3
12973,3,0
12974,2,1
12975,1,1
12976,3,3
12977,0,0
12978,1,3
12979,1,3
12980,3,0
12981,0,1
12982,2,0
12983,0,1
12984,2,2
12985,2,3
12986,3,3
12987,0,0
12988,0,3
12989,1,3
12990,0,3
12991,1,3
12992,2,3
12993,1,3
12994,2,3
12995,1,3
12996,3,0
12997,0,3
12998,2,2
12999,1,0
13000,3,2
13001,3,3
13002,1,2
13003,3,2
13004,1,3
13005,0,1
13006,2,3
13007,0,3
13008,0,3
13009,1,3
13010,1,3
13011,0,3
13012,0,3
13013,0,1
13014,1,1
13015,2,3
13016,0,3
13017,3,3
13018,1,2
13019,3,2
13020,2,1
13021,2,3
13022,1,3
13023,2,0
13024,2,0
13025,1,0
13026,3,0
13027,1,1
13028,1,3
13029,1,0
13030,3,0
13031,3,0
13032,2,2
13033,1,1
13034,2,0
13035,1,2
13036,1,3
13037,2,0
13038,2,0
13039,2,0
13040,3,2
13041,2,1
13042,3,0
13043,1,1
13044,0,0
13045,1,3
13046,0,3
13047,1,0
13048,2,0
13049,3,0
13050,3,3
13051,0,0
13052,2,0
13053,2,1
13054,1,0
13055,2,3
13056,3,1
13057,2,0
13058,2,1
13059,1,0
13060,1,1
13061,2,1
13062,0,3
13063,1,1
13064,1,0
13065,3,1
13066,3,1
13067,1,2
13068,0,2
13069,2,2
13070,2,2
13071,2,1
13072,2,1
13073,0,3
13074,2,0
13075,2,0
13076,3,2
13077,0,1
13078,3,3
13079,2,2
13080,2,1
13081,0,0
13082,2,0
13083,2,0
13084,3,1
13085,3,1
13086,3,1
13087,3,1
13088,1,0
13089,0,1
13090,1,0
13091,2,0
13092,3,0
13093,3,0
13094,2,0
13095,1,0
13096,3,2
13097,1,3
13098,0,1
13099,3,1
13100,0,0
13101,3,3
13102,2,0
13103,2,1
13104,3,0
13105,1,2
13106,2,0
13107,2,0
13108,2,3
13109,0,0
13110,3,1
13111,0,0
13112,1,3
13113,2,0
13114,2,1
13115,0,2
13116,3,1
13117,0,0
13118,2,0
13119,2,1
13120,3,1
13121,2,3
13122,3,1
13123,2,0
13124,1,1
13125,2,0
13126,2,1
13127,1,2
13128,0,1
13129,0,1
13130,3,2
13131,0,1
13132,1,0
13133,3,1
13134,1,1
13135,3,2
13136,0,0
13137,0,1
13138,3,0
13139,2,2
13140,3,2
13141,2,2
13142,0,3
13143,1,1
13144,0,2
13145,3,1
13146,2,1
13147,3,1
13148,2,1
13149,1,1
13150,1,0
13151,2,1
13152,2,3
13153,1,3
13154,2,3
13155,1,0
13156,0,2
13157,1,0
13158,1,3
13159,2,3
13160,2,2
13161,2,1
13162,2,3
13163,0,3
13164,3,3
13165,1,3
13166,1,1
13167,0,3
13168,2,3
13169,2,3
13170,1,1
13171,1,3
13172,2,0
13173,0,0
13174,3,3
13175,3,1
13176,1,3
13177,2,3
13178,3,3
13179,1,3
13180,1,3
13181,3,2
13182,1,3
13183,0,3
13184,2,3
13185,1,3
13186,2,3
13187,3,3
13188,1,3
13189,1,3
13190,3,3
13191,0,3
13192,2,3
13193,2,3
13194,0,2
13195,0,3
13196,3,3
13197,0,3
13198,1,3
13199,3,1
13200,1,3
13201,3,0
13202,2,1
13203,2,3
13204,2,3
13205,1,3
13206,0,0
13207,0,3
13208,3,3
13209,0,1
13210,3,0
13211,0,0
13212,2,3
13213,1,3
13214,3,1
13215,3,3
13216,2,1
13217,3,0
13218,1,3
13219,1,1
13220,1,1
13221,2,1
13222,2,2
13223,0,1
13224,2,1
13225,2,1
13226,1,3
13227,1,3
13228,3,2
13229,0,1
13230,2,1
13231,1,2
13232,1,3
13233,1,1
13234,3,0
13235,1,1
13236,1,0
13237,2,1
13238,0,1
13239,1,3
13240,0,1
13241,2,3
13242,2,3
13243,1,3
13244,3,1
13245,3,1
13246,1,1
13247,0,1
13248,0,3
13249,1,3
13250,1,3
13251,1,0
13252,3,0
13253,2,1
13254,3,0
13255,0,1
13256,2,1
13257,2,1
13258,0,1
13259,2,3
13260,2,3
13261,0,2
13262,0,0
13263,1,2
13264,1,0
13265,2,2
13266,0,0
13267,0,1
13268,3,0
13269,3,1
13270,0,0
13271,2,1
13272,2,3
13273,0,1
13274,1,0
13275,2,1
13276,1,0
13277,2,1
13278,0,1
13279,0,0
13280,2,3
13281,2,3
13282,2,3
13283,0,3
13284,2,3
13285,3,3
13286,0,1
13287,3,1
13288,0,2
13289,3,3
13290,1,0
13291,1,0
13292,2,3
13293,2,3
13294,3,3
13295,3,0
13296,3,3
13297,3,3
13298,3,0
13299,2,3
13300,2,3
13301,2,3
13302,1,0
13303,1,0
13304,0,0
13305,2,3
13306,0,3
13307,1,3
13308,2,2
13309,2,3
13310,3,3
13311,1,0
13312,2,3
13313,3,3
13314,2,0
13315,2,1
13316,1,2
13317,0,2
13318,0,3
13319,2,3
13320,3,0
13321,3,1
13322,2,3
13323,1,0
13324,1,0
13325,3,1
13326,1,0
13327,2,1
13328,1,3
13329,0,1
13330,2,3
13331,1,3
13332,2,3
13333,2,3
13334,2,1
13335,3,3
13336,1,1
13337,3,1
13338,0,1
13339,2,1
13340,2,3
13341,3,0
13342,3,3
13343,1,1
13344,0,1
13345,0,1
13346,1,3
13347,0,0
13348,1,1
13349,2,1
13350,2,1
13351,1,1
13352,1,1
13353,1,1
13354,2,1
13355,1,0
13356,0,3
13357,0,1
13358,1,1
13359,1,2
13360,3,3
13361,3,1
13362,1,1
13363,1,2
13364,0,0
13365,1,0
13366,0,1
13367,3,1
13368,3,1
13369,1,2
13370,2,1
13371,0,3
13372,1,3
13373,0,3
13374,2,3
13375,2,3
13376,1,3
13377,1,3
13378,3,3
13379,1,3
13380,3,2
13381,2,0
13382,2,2
13383,0,3
13384,3,3
13385,2,3
13386,1,3
13387,3,3
13388,2,3
13389,1,0
13390,1,3
13391,3,1
13392,0,1
13393,2,0
13394,2,3
13395,1,2
13396,2,3
13397,1,3
13398,0,2
13399,0,3
13400,3,2
13401,3,3
13402,0,3
13403,3,3
13404,3,0
13405,1,3
13406,1,3
13407,2,0
13408,1,2
13409,0,2
13410,3,2
13411,0,2
13412,3,2
13413,0,2
13414,2,2
13415,1,1
13416,1,2
13417,1,2
13418,2,2
13419,2,2
13420,1,2
13421,1,0
13422,1,2
13423,0,2
13424,3,2
13425,1,0
13426,1,3
13427,2,1
13428,3,2
13429,1,3
13430,3,1
13431,3,3
13432,3,1
13433,0,1
13434,1,1
13435,3,2
13436,0,2
13437,1,0
13438,2,2
13439,1,3
13440,0,2
13441,3,0
13442,1,2
13443,1,2
13444,1,3
13445,2,2
13446,0,1
13447,3,2
13448,1,3
13449,0,2
13450,2,2
13451,3,0
13452,2,2
13453,1,2
13454,1,0
13455,2,2
13456,0,2
13457,0,3
13458,2,1
13459,0,2
13460,1,3
13461,1,1
13462,3,3
13463,2,2
13464,0,2
13465,2,2
13466,2,1
13467,0,2
13468,2,2
13469,0,2
13470,1,2
13471,3,3
13472,1,0
13473,2,3
13474,1,3
13475,0,3
13476,2,3
13477,0,3
13478,2,2
13479,0,3
13480,0,2
13481,0,3
13482,3,3
13483,1,3
13484,0,3
13485,1,0
13486,0,3
13487,1,3
13488,1,2
13489,1,3
13490,3,3
13491,2,3
13492,3,1
13493,0,1
13494,0,0
13495,0,3
13496,1,0
13497,3,3
13498,3,2
13499,2,0
13500,1,3
13501,2,3
13502,3,3
13503,3,3
13504,1,3
13505,1,2
13506,0,2
13507,1,0
13508,0,1
13509,0,1
13510,3,2
13511,1,3
13512,0,1
13513,1,3
13514,1,2
13515,1,3
13516,0,2
13517,0,2
13518,3,0
13519,0,0
13520,2,2
13521,0,2
13522,1,2
13523,2,2
13524,3,2
13525,2,2
13526,0,2
13527,1,0
13528,0,2
13529,2,2
13530,1,0
13531,3,2
13532,0,2
13533,3,1
13534,1,2
13535,1,2
13536,1,2
13537,2,1
13538,0,3
13539,3,3
13540,2,1
13541,3,0
13542,3,1
13543,0,2
13544,0,2
13545,0,1
13546,3,1
13547,1,1
13548,2,1
13549,0,1
13550,2,1
13551,0,2
13552,3,1
13553,3,1
13554,0,2
13555,3,2
13556,0,1
13557,1,1
13558,0,2
13559,0,1
13560,2,1
13561,0,1
13562,1,1
13563,0,1
13564,1,3
13565,1,1
13566,0,1
13567,1,2
13568,3,0
13569,1,0
13570,1,2
13571,2,1
13572,3,3
13573,1,3
13574,3,3
13575,1,2
13576,0,3
13577,0,3
13578,2,0
13579,3,1
13580,0,0
13581,1,2
13582,2,0
13583,0,1
13584,1,3
13585,3,0
13586,3,0
13587,1,0
13588,0,0
13589,2,0
13590,3,1
13591,1,2
13592,2,3
13593,1,1
13594,0,0
13595,1,0
13596,3,0
13597,1,2
13598,0,0
13599,3,0
13600,3,0
13601,2,0
13602,3,0
13603,3,0
13604,3,3
13605,2,0
13606,0,2
13607,2,0
13608,0,1
13609,1,0
13610,3,2
13611,1,1
13612,0,0
13613,1,0
13614,2,1
13615,1,1
13616,2,0
13617,1,3
13618,3,0
13619,2,0
13620,3,2
13621,0,0
13622,0,2
13623,3,1
13624,2,0
13625,2,0
13626,0,1
13627,2,0
13628,0,0
13629,1,2
13630,2,2
13631,0,0
13632,3,0
13633,1,2
13634,1,1
13635,2,0
13636,2,0
13637,2,3
13638,3,0
13639,0,3
13640,1,0
13641,1,0
13642,0,2
13643,3,0
13644,3,0
13645,0,3
13646,1,0
13647,2,1
13648,0,0
13649,3,3
13650,0,3
13651,2,3
13652,2,3
13653,0,0
13654,0,3
13655,0,0
13656,2,0
13657,3,0
13658,0,0
13659,2,3
13660,2,1
13661,3,0
13662,3,3
13663,0,1
13664,3,0
13665,1,0
13666,3,0
13667,3,3
13668,0,0
13669,1,0
13670,0,1
13671,0,0
13672,1,0
13673,2,0
13674,2,0
13675,1,3
13676,3,0
13677,0,3
13678,3,0
13679,1,3
13680,3,1
13681,0,1
13682,2,0
13683,2,0
13684,0,1
13685,2,0
13686,2,0
13687,3,0
13688,1,0
13689,2,0
13690,1,1
13691,1,2
13692,1,0
13693,2,1
13694,0,0
13695,1,0
13696,0,2
13697,3,1
13698,1,1
13699,1,0
13700,2,0
13701,1,2
13702,0,0
13703,3,0
13704,1,0
13705,1,0
13706,1,0
13707,2,0
13708,1,2
13709,1,2
13710,3,2
13711,3,0
13712,3,0
13713,0,0
13714,2,2
13715,1,2
13716,0,2
13717,1,2
13718,1,0
13719,0,0
13720,0,0
13721,1,2
13722,2,3
13723,0,1
13724,1,2
13725,2,0
13726,1,0
13727,1,0
13728,0,0
13729,1,0
13730,3,0
13731,3,2
13732,1,2
13733,2,3
13734,1,0
13735,1,0
13736,1,0
13737,0,2
13738,0,2
13739,3,0
13740,3,0
13741,1,1
13742,1,0
13743,3,3
13744,3,2
13745,3,2
13746,0,0
13747,3,1
13748,0,0
13749,0,3
13750,1,1
13751,3,1
13752,1,0
13753,1,1
13754,3,1
13755,2,1
13756,3,0
13757,1,1
13758,3,3
13759,0,2
13760,3,1
13761,2,3
13762,2,3
13763,1,0
13764,2,3
13765,2,2
13766,3,3
13767,2,0
13768,3,3
13769,0,0
13770,2,3
13771,3,1
13772,2,2
13773,0,0
13774,2,3
13775,2,0
13776,1,0
13777,2,2
13778,3,3
13779,3,3
13780,2,0
13781,0,3
13782,0,3
13783,3,3
13784,0,2
13785,3,3
13786,2,3
13787,3,0
13788,1,2
13789,2,2
13790,2,0
13791,2,3
13792,0,2
13793,1,2
13794,1,0
13795,0,0
13796,1,2
13797,0,0
13798,3,0
13799,0,0
13800,0,3
13801,1,1
13802,2,0
13803,2,0
13804,0,1
13805,1,0
13806,2,2
13807,3,0
13808,3,0
13809,1,0
13810,3,0
13811,0,0
13812,0,0
13813,3,0
13814,1,0
13815,3,0
13816,0,0
13817,1,2
13818,3,0
13819,0,3
13820,1,0
13821,0,0
13822,0,0
13823,0,0
13824,2,2
13825,2,2
13826,3,0
13827,2,0
13828,2,2
13829,2,2
13830,0,1
13831,3,3
13832,3,0
13833,1,1
13834,1,0
13835,3,3
13836,2,0
13837,3,3
13838,3,0
13839,3,1
13840,0,2
13841,1,1
13842,2,2
13843,3,1
13844,1,1
13845,0,0
13846,3,0
13847,1,2
13848,3,0
13849,3,0
13850,2,2
13851,1,2
13852,2,2
13853,0,1
13854,2,0
13855,2,2
13856,3,1
13857,3,1
13858,1,1
13859,0,1
13860,0,0
13861,0,1
13862,3,1
13863,1,3
13864,3,2
13865,1,2
13866,3,3
13867,0,1
13868,2,1
13869,2,3
13870,0,1
13871,1,2
13872,3,1
13873,0,2
13874,3,1
13875,1,2
13876,3,3
13877,0,1
13878,3,1
13879,3,2
13880,2,3
13881,3,1
13882,2,0
13883,3,1
13884,3,3
13885,1,1
13886,0,1
13887,2,2
13888,3,0
13889,2,0
13890,1,3
13891,3,2
13892,3,2
13893,3,2
13894,2,0
13895,1,2
13896,0,3
13897,0,0
13898,2,2
13899,2,2
13900,3,2
13901,3,2
13902,2,1
13903,0,2
13904,0,2
13905,0,2
13906,0,1
13907,2,2
13908,1,2
13909,2,0
13910,1,0
13911,3,2
13912,2,2
13913,2,2
13914,0,0
13915,0,2
13916,1,2
13917,2,2
13918,0,0
13919,2,3
13920,0,3
13921,1,3
13922,2,3
13923,2,3
13924,3,0
13925,2,1
13926,1,3
13927,0,1
13928,0,3
13929,2,2
13930,2,0
13931,2,3
13932,1,0
13933,0,0
13934,1,2
13935,0,3
13936,2,3
13937,0,3
13938,3,1
13939,1,1
13940,1,2
13941,1,3
13942,1,0
13943,0,3
13944,2,3
13945,2,1
13946,2,3
13947,1,2
13948,1,0
13949,0,3
13950,0,3
13951,3,3
13952,0,1
13953,0,1
13954,3,1
13955,2,1
13956,1,0
13957,1,1
13958,2,1
13959,2,1
13960,2,3
13961,2,1
13962,0,2
13963,0,1
13964,3,1
13965,3,1
13966,3,0
13967,3,1
13968,3,1
13969,2,1
13970,3,0
13971,0,1
13972,2,1
13973,1,1
13974,2,1
13975,3,0
13976,3,0
13977,3,2
13978,2,1
13979,1,0
13980,0,1
13981,3,1
13982,3,1
13983,0,1
13984,0,0
13985,0,0
13986,2,1
13987,0,1
13988,2,0
13989,1,2
13990,1,2
13991,1,3
13992,2,0
13993,0,2
13994,2,1
13995,3,0
13996,0,0
13997,3,2
13998,0,1
13999,1,3
14000,0,3
14001,3,0
14002,3,1
14003,1,3
14004,2,1
14005,1,2
14006,1,0
14007,1,1
14008,3,0
14009,3,1
14010,0,0
14011,1,2
14012,3,0
14013,1,1
14014,2,0
14015,3,0
14016,0,1
14017,1,0
14018,0,0
14019,3,2
14020,3,2
14021,3,0
14022,2,0
14023,2,0
14024,1,1
14025,3,0
14026,0,1
14027,1,0
14028,2,0
14029,2,0
14030,2,2
14031,3,3
14032,0,0
14033,1,0
14034,3,0
14035,2,0
14036,2,0
14037,1,0
14038,3,2
14039,3,0
14040,3,3
14041,0,3
14042,2,0
14043,2,0
14044,1,1
14045,0,0
14046,1,0
14047,3,1
14048,2,0
14049,3,2
14050,3,3
14051,1,0
14052,2,1
14053,1,0
14054,2,1
14055,2,0
14056,2,0
14057,3,2
14058,3,1
14059,1,2
14060,3,1
14061,0,2
14062,3,0
14063,3,0
14064,2,1
14065,2,0
14066,3,3
14067,3,3
14068,3,0
14069,3,0
14070,2,2
14071,2,0
14072,0,1
14073,0,1
14074,3,0
14075,0,2
14076,3,0
14077,1,0
14078,1,0
14079,0,1
14080,3,0
14081,1,3
14082,2,3
14083,0,3
14084,1,0
14085,0,3
14086,2,3
14087,1,1
14088,1,1
14089,0,1
14090,3,3
14091,0,3
14092,2,0
14093,0,3
14094,3,0
14095,0,1
14096,2,3
14097,2,3
14098,2,1
14099,0,2
14100,3,3
14101,3,0
14102,1,2
14103,0,3
14104,3,3
14105,2,3
14106,3,0
14107,0,1
14108,3,0
14109,3,3
14110,0,3
14111,2,3
14112,3,3
14113,3,2
14114,1,2
14115,2,2
14116,2,2
14117,3,2
14118,2,2
14119,0,1
14120,2,2
14121,2,2
14122,2,2
14123,0,2
14124,2,2
14125,2,1
14126,0,0
14127,1,3
14128,2,2
14129,3,3
14130,3,2
14131,3,2
14132,0,2
14133,2,0
14134,1,0
14135,1,1
14136,0,1
14137,3,2
14138,1,2
14139,1,2
14140,2,2
14141,1,2
14142,0,2
14143,1,2
14144,2,2
14145,2,2
14146,2,2
14147,2,2
14148,2,2
14149,0,1
14150,3,3
14151,3,3
14152,1,2
14153,3,2
14154,1,2
14155,2,2
14156,1,3
14157,3,1
14158,3,2
14159,0,2
14160,1,0
14161,0,2
14162,0,2
14163,3,2
14164,1,3
14165,2,1
14166,0,1
14167,1,2
14168,1,1
14169,3,3
14170,2,2
14171,0,2
14172,2,2
14173,3,2
14174,2,3
14175,2,2
14176,3,1
14177,3,1
14178,2,1
14179,0,1
14180,0,1
14181,0,2
14182,0,1
14183,2,1
14184,1,2
14185,3,0
14186,3,1
14187,2,1
14188,1,1
14189,2,1
14190,0,1
14191,0,3
14192,3,1
14193,3,1
14194,1,0
14195,2,1
14196,3,1
14197,0,1
14198,3,0
14199,3,1
14200,3,1
14201,1,3
14202,0,1
14203,2,1
14204,0,1
14205,3,0
14206,2,0
14207,3,1
14208,3,1
14209,0,1
14210,3,0
14211,1,1
14212,0,1
14213,3,0
14214,0,0
14215,2,1
14216,2,1
14217,2,1
14218,1,0
14219,1,1
14220,3,1
14221,3,1
14222,2,0
14223,2,3
14224,1,1
14225,2,1
14226,2,1
14227,2,1
14228,3,1
14229,3,1
14230,1,3
14231,3,3
14232,2,1
14233,3,2
14234,2,0
14235,0,3
14236,1,3
14237,3,2
14238,0,3
14239,0,1
14240,0,2
14241,0,2
14242,2,0
14243,0,3
14244,2,1
14245,1,3
14246,3,3
14247,1,2
14248,2,0
14249,1,2
14250,2,3
14251,1,3
14252,3,3
14253,0,3
14254,2,0
14255,1,3
14256,1,2
14257,1,3
14258,3,3
14259,1,3
14260,0,2
14261,3,3
14262,3,3
14263,2,3
14264,0,1
14265,0,0
14266,1,2
14267,3,1
14268,0,0
14269,1,1
14270,2,3
14271,3,2
14272,3,3
14273,0,2
14274,3,0
14275,3,3
14276,2,3
14277,3,3
14278,3,1
14279,1,3
14280,1,2
14281,0,3
14282,1,0
14283,0,3
14284,3,3
14285,2,1
14286,3,3
14287,2,2
14288,0,1
14289,3,3
14290,3,3
14291,2,3
14292,3,3
14293,2,3
14294,1,3
14295,0,3
14296,0,3
14297,2,3
14298,1,0
14299,2,3
14300,1,0
14301,3,1
14302,1,3
14303,1,1
14304,2,3
14305,3,2
14306,1,3
14307,2,3
14308,3,2
14309,1,2
14310,2,2
14311,3,2
14312,2,3
14313,3,2
14314,3,2
14315,2,1
14316,2,2
14317,1,2
14318,3,0
14319,3,3
14320,1,3
14321,2,1
14322,2,2
14323,1,1
14324,2,2
14325,0,2
14326,0,2
14327,0,3
14328,3,2
14329,1,2
14330,3,2
14331,0,2
14332,2,1
14333,0,2
14334,1,2
14335,3,3
14336,2,0
14337,2,0
14338,1,1
14339,0,2
14340,0,0
14341,0,0
14342,2,0
14343,2,0
14344,3,2
14345,2,0
14346,1,0
14347,1,2
14348,0,3
14349,0,1
14350,1,2
14351,1,1
14352,3,1
14353,1,0
14354,3,3
14355,1,1
14356,0,0
14357,1,1
14358,0,3
14359,3,2
14360,0,1
14361,0,0
14362,2,3
14363,3,1
14364,1,1
14365,2,3
14366,0,2
14367,3,0
14368,2,2
14369,2,1
14370,1,1
14371,0,2
14372,2,1
14373,2,2
14374,0,2
14375,2,2
14376,1,0
14377,1,1
14378,1,3
14379,1,1
14380,2,2
14381,0,0
14382,3,3
14383,3,2
14384,2,0
14385,0,2
14386,2,2
14387,0,1
14388,3,2
14389,1,3
14390,2,2
14391,0,2
14392,2,0
14393,2,2
14394,2,1
14395,2,0
14396,3,1
14397,3,1
14398,0,1
14399,0,2
14400,3,3
14401,0,3
14402,0,3
14403,0,3
14404,0,3
14405,2,3
14406,3,0
14407,2,3
14408,3,2
14409,2,2
14410,0,3
14411,1,3
14412,3,3
14413,2,0
14414,3,3
14415,2,3
14416,2,3
14417,1,3
14418,3,1
14419,2,0
14420,2,3
14421,1,3
14422,0,0
14423,0,3
14424,3,3
14425,0,3
14426,0,3
14427,2,3
14428,0,3
14429,1,3
14430,2,3
14431,2,3
14432,1,0
14433,2,2
14434,3,2
14435,3,2
14436,0,3
14437,1,2
14438,3,0
14439,0,2
14440,1,3
14441,3,0
