,cluster_id,cluster_pred
16545,1,0
16546,1,2
16547,2,1
16548,1,0
16549,2,1
16550,3,1
16551,3,1
16552,2,3
16553,3,3
16554,3,3
16555,2,3
16556,1,1
16557,2,2
16558,2,3
16559,1,2
16560,2,0
16561,3,1
16562,3,3
16563,3,2
16564,1,2
16565,0,0
16566,2,3
16567,1,1
16568,1,2
16569,2,3
16570,0,3
16571,0,3
16572,2,3
16573,2,3
16574,1,2
16575,2,3
16576,0,1
16577,2,0
16578,0,0
16579,2,1
16580,3,0
16581,2,1
16582,2,3
16583,2,0
16584,0,3
16585,2,3
16586,1,0
16587,1,2
16588,1,3
16589,2,3
16590,1,2
16591,1,2
16592,2,3
16593,2,2
16594,2,3
16595,1,2
16596,2,1
16597,3,2
16598,2,1
16599,1,3
16600,3,1
16601,2,3
16602,0,2
16603,1,1
16604,3,1
16605,2,1
16606,1,3
16607,3,0
16608,2,1
16609,2,1
16610,2,3
16611,3,3
16612,2,3
16613,3,3
16614,2,1
16615,0,3
16616,0,2
16617,1,2
16618,0,3
16619,2,3
16620,2,1
16621,0,1
16622,0,0
16623,2,1
16624,2,0
16625,3,3
16626,2,3
16627,2,1
16628,0,3
16629,0,3
16630,3,1
16631,1,2
16632,2,3
16633,3,0
16634,0,0
16635,1,2
16636,0,3
16637,2,3
16638,3,1
16639,2,1
16640,2,1
16641,0,1
16642,1,2
16643,2,3
16644,1,3
16645,0,3
16646,1,1
16647,0,3
16648,2,3
16649,0,0
16650,1,2
16651,3,0
16652,2,3
16653,3,3
16654,3,3
16655,3,3
16656,2,3
16657,3,3
16658,1,1
16659,2,3
16660,0,2
16661,2,2
16662,0,1
16663,3,3
16664,3,3
16665,0,3
16666,0,3
16667,0,3
16668,0,1
16669,0,1
16670,3,3
16671,1,3
16672,0,1
16673,3,3
16674,2,1
16675,2,1
16676,2,3
16677,2,0
16678,0,3
16679,3,1
16680,3,2
16681,3,1
16682,1,2
16683,3,1
16684,0,0
16685,3,3
16686,1,2
16687,1,2
16688,0,1
16689,1,2
16690,2,2
16691,2,3
16692,2,1
16693,2,3
16694,1,2
16695,2,2
16696,3,2
16697,2,1
16698,1,2
16699,0,1
16700,1,1
16701,2,3
16702,0,1
16703,0,3
16704,1,1
16705,3,3
16706,2,2
16707,1,1
16708,1,1
16709,0,2
16710,2,1
16711,0,3
16712,0,2
16713,0,2
16714,2,3
16715,0,3
16716,3,0
16717,0,1
16718,0,1
16719,0,1
16720,2,3
16721,2,3
16722,1,0
16723,1,3
16724,1,2
16725,0,3
16726,2,1
16727,2,2
16728,1,2
16729,2,3
16730,0,0
16731,0,3
16732,0,3
16733,2,0
16734,3,2
16735,3,1
16736,3,3
16737,0,3
16738,2,0
16739,0,2
16740,2,3
16741,3,3
16742,2,1
16743,0,3
16744,3,2
16745,1,2
16746,1,1
16747,0,3
16748,2,1
16749,2,0
16750,1,2
16751,0,3
16752,3,2
16753,2,3
16754,0,3
16755,3,3
16756,1,3
16757,2,3
16758,0,0
16759,2,3
16760,0,1
16761,2,2
16762,0,3
16763,0,2
16764,1,0
16765,1,1
16766,3,2
16767,1,2
16768,1,2
16769,1,2
16770,2,1
16771,2,3
16772,3,3
16773,2,1
16774,1,2
16775,3,3
16776,2,3
16777,0,3
16778,2,1
16779,1,1
16780,3,0
16781,0,1
16782,3,2
16783,1,3
16784,0,1
16785,2,1
16786,0,3
16787,3,2
16788,2,1
16789,2,1
16790,2,3
16791,0,3
16792,0,1
16793,0,0
16794,1,1
16795,2,1
16796,3,0
16797,1,1
16798,1,1
16799,1,3
16800,1,1
16801,1,0
16802,3,3
16803,0,0
16804,0,3
16805,1,1
16806,0,3
16807,0,3
16808,3,2
16809,1,3
16810,1,0
16811,0,1
16812,3,3
16813,0,3
16814,2,2
16815,0,1
16816,0,1
16817,0,3
16818,1,1
16819,3,3
16820,3,3
16821,3,1
16822,2,0
16823,1,1
16824,1,2
16825,3,1
16826,2,2
16827,2,1
16828,1,3
16829,2,1
16830,0,3
16831,2,2
16832,1,3
16833,1,3
16834,1,3
16835,1,1
16836,2,1
16837,3,1
16838,1,0
16839,3,2
16840,1,2
16841,3,1
16842,0,2
16843,1,2
16844,0,1
16845,3,0
16846,0,0
16847,1,2
16848,3,1
16849,1,1
16850,0,1
16851,2,2
16852,1,3
16853,0,0
16854,0,1
16855,0,0
16856,0,2
16857,2,1
16858,1,2
16859,1,2
16860,3,1
16861,3,2
16862,2,3
16863,2,0
16864,3,1
16865,0,1
16866,3,1
16867,2,3
16868,2,1
16869,3,1
16870,1,3
16871,3,3
16872,2,1
16873,0,3
16874,1,1
16875,2,3
16876,1,3
16877,0,2
16878,2,3
16879,3,2
16880,3,2
16881,3,3
16882,1,1
16883,2,1
16884,3,3
16885,2,3
16886,3,0
16887,3,1
16888,3,2
16889,0,1
16890,1,1
16891,2,0
16892,1,1
16893,2,3
16894,2,3
16895,3,0
16896,3,1
16897,0,2
16898,1,3
16899,2,3
16900,0,0
16901,0,0
16902,0,2
16903,2,3
16904,1,3
16905,0,3
16906,1,1
16907,3,2
16908,1,1
16909,2,1
16910,3,1
16911,1,1
16912,3,2
16913,2,2
16914,1,0
16915,3,0
16916,1,2
16917,2,1
16918,0,2
16919,1,2
16920,1,2
16921,3,2
16922,0,0
16923,3,1
16924,1,1
16925,3,2
16926,0,1
16927,1,3
16928,0,2
16929,2,0
16930,1,3
16931,3,3
16932,0,1
16933,1,0
16934,0,1
16935,2,2
16936,3,2
16937,1,3
16938,1,2
16939,2,1
16940,1,2
16941,0,2
16942,3,1
16943,0,1
16944,1,1
16945,2,1
16946,3,1
16947,1,1
16948,0,3
16949,3,1
16950,2,3
16951,3,1
16952,1,2
16953,1,1
16954,1,2
16955,3,1
16956,3,1
16957,2,3
16958,2,0
16959,0,1
16960,0,1
16961,0,3
16962,1,3
16963,2,1
16964,1,1
16965,2,3
16966,3,0
16967,0,1
16968,2,1
16969,3,1
16970,3,3
16971,2,1
16972,0,3
16973,0,0
16974,2,1
16975,1,2
16976,2,3
16977,2,3
16978,2,1
16979,0,3
16980,2,1
16981,1,1
16982,1,0
16983,2,0
16984,0,3
16985,0,1
16986,0,2
16987,2,0
16988,2,3
16989,1,2
16990,3,3
16991,3,3
16992,2,1
16993,3,0
16994,2,1
16995,2,3
16996,0,0
16997,0,0
16998,3,0
16999,1,1
17000,2,1
17001,0,3
17002,0,3
17003,1,1
17004,2,2
17005,0,3
17006,0,3
17007,3,1
17008,1,0
17009,3,2
17010,2,1
17011,2,3
17012,2,3
17013,0,1
17014,1,1
17015,1,2
17016,2,1
17017,3,2
17018,0,0
17019,3,3
17020,3,2
17021,1,1
17022,2,3
17023,1,2
17024,0,0
17025,3,1
17026,3,2
17027,0,3
17028,0,1
17029,0,1
17030,2,0
17031,1,0
17032,2,0
17033,1,2
17034,0,1
17035,2,3
17036,1,1
17037,2,3
17038,1,2
17039,2,1
17040,1,2
17041,1,0
17042,2,0
17043,0,1
17044,3,1
17045,2,3
17046,1,2
17047,0,0
17048,1,3
17049,3,3
17050,1,1
17051,2,3
17052,0,3
17053,0,3
17054,2,0
17055,2,0
17056,3,3
17057,0,1
17058,1,2
17059,3,3
17060,2,3
17061,3,1
17062,1,0
17063,3,2
17064,3,1
17065,0,3
17066,1,1
17067,1,1
17068,0,2
17069,3,1
17070,2,1
17071,1,2
17072,3,1
17073,1,2
17074,0,2
17075,2,1
17076,2,3
17077,1,2
17078,2,1
17079,3,3
17080,1,1
17081,3,3
17082,3,1
17083,3,2
17084,3,1
17085,3,2
17086,1,2
17087,2,3
17088,1,0
17089,3,2
17090,3,3
17091,1,1
17092,1,2
17093,3,0
17094,0,0
17095,2,2
17096,0,0
17097,1,0
17098,3,0
17099,0,0
17100,0,0
17101,2,2
17102,3,2
17103,1,1
17104,2,1
17105,0,2
17106,2,3
17107,0,0
17108,0,1
17109,3,2
17110,0,3
17111,2,3
17112,2,2
17113,2,3
17114,3,1
17115,3,1
17116,2,3
17117,3,2
17118,2,1
17119,0,2
17120,1,0
17121,1,0
17122,2,0
17123,2,2
17124,2,0
17125,1,2
17126,1,1
17127,3,3
17128,2,1
17129,1,1
17130,3,3
17131,2,1
17132,0,3
17133,1,2
17134,2,2
17135,0,1
17136,3,1
17137,1,2
17138,2,3
17139,1,2
17140,1,1
17141,0,1
17142,2,3
17143,0,1
17144,0,1
17145,0,2
17146,3,0
17147,0,0
17148,2,1
17149,1,3
17150,1,1
17151,2,0
17152,2,1
17153,2,3
17154,3,1
17155,3,3
17156,2,3
17157,3,1
17158,0,1
17159,1,2
17160,2,1
17161,0,1
17162,0,3
17163,1,2
17164,3,1
17165,3,3
17166,0,1
17167,0,1
17168,0,3
17169,2,3
17170,0,1
17171,2,2
17172,1,2
17173,3,3
17174,1,3
17175,1,1
17176,1,2
17177,3,3
17178,1,3
17179,0,3
17180,3,1
17181,1,0
17182,0,3
17183,3,1
17184,2,0
17185,1,1
17186,3,2
17187,0,1
17188,1,3
17189,1,1
17190,1,2
17191,3,1
17192,0,1
17193,3,3
17194,2,1
17195,3,3
17196,0,1
17197,2,3
17198,1,3
17199,1,2
17200,1,2
17201,0,2
17202,0,3
17203,2,1
17204,2,2
17205,3,0
17206,1,1
17207,2,1
17208,3,1
17209,3,1
17210,2,3
17211,1,3
17212,0,1
17213,1,3
17214,3,1
17215,3,0
17216,2,3
17217,2,3
17218,2,1
17219,0,3
17220,0,2
17221,3,2
17222,3,1
17223,2,3
17224,1,2
17225,1,0
17226,2,1
17227,0,1
17228,3,2
17229,2,1
17230,1,2
17231,2,0
17232,1,2
17233,1,3
17234,2,3
17235,0,1
17236,2,1
17237,2,3
17238,0,1
17239,0,0
17240,2,0
17241,2,2
17242,1,1
17243,1,1
17244,2,1
17245,1,3
17246,3,3
17247,2,1
17248,1,1
17249,1,2
17250,2,3
17251,3,1
17252,0,1
17253,2,2
17254,0,3
17255,1,1
17256,1,1
17257,1,0
17258,0,0
17259,3,0
17260,0,3
17261,3,3
17262,2,1
17263,3,2
17264,2,1
17265,2,1
17266,2,1
17267,0,1
17268,3,0
17269,3,0
17270,1,1
17271,3,3
17272,0,0
17273,0,0
17274,2,3
17275,0,1
17276,3,1
17277,0,1
17278,0,3
17279,1,3
17280,1,1
17281,0,3
17282,2,2
17283,2,1
17284,0,1
17285,3,1
17286,0,0
17287,0,0
17288,2,2
17289,3,3
17290,1,2
17291,1,1
17292,3,0
17293,0,2
17294,0,0
17295,2,1
17296,1,1
17297,1,2
17298,2,1
17299,0,2
17300,0,3
17301,3,1
17302,1,3
17303,3,3
17304,2,0
17305,2,3
17306,2,3
17307,0,0
17308,0,2
17309,3,3
17310,3,1
17311,3,0
17312,1,3
17313,0,3
17314,2,0
17315,3,1
17316,3,1
17317,1,2
17318,0,3
17319,3,2
17320,2,3
17321,0,0
17322,0,3
17323,0,0
17324,0,0
17325,1,1
17326,1,1
17327,2,0
17328,1,2
17329,1,1
17330,1,0
17331,1,1
17332,2,0
17333,3,0
17334,3,2
17335,1,1
17336,0,0
17337,2,3
17338,2,3
17339,2,2
17340,2,0
17341,2,1
17342,0,2
17343,1,2
17344,3,2
17345,2,3
17346,0,1
17347,1,2
17348,2,2
17349,1,3
17350,3,1
17351,1,1
17352,2,3
17353,3,3
17354,2,1
17355,2,2
17356,0,3
17357,0,0
17358,0,3
17359,3,2
17360,1,2
17361,2,1
17362,2,3
17363,3,3
17364,1,3
17365,0,2
17366,2,3
17367,1,2
17368,0,3
17369,1,1
17370,3,3
17371,1,0
17372,0,3
17373,1,0
17374,2,2
17375,3,1
17376,0,0
17377,0,0
17378,3,1
17379,1,2
17380,2,3
17381,3,1
17382,2,3
17383,2,1
17384,0,1
17385,0,3
17386,3,1
17387,2,2
17388,3,1
17389,0,3
17390,2,1
17391,3,1
17392,1,1
17393,0,0
17394,0,3
17395,3,3
17396,2,1
17397,2,1
17398,0,0
17399,2,0
17400,0,1
17401,3,3
17402,2,1
17403,1,1
17404,0,2
17405,1,1
17406,2,0
17407,1,2
17408,1,1
17409,3,3
17410,2,3
17411,3,1
17412,1,2
17413,1,2
17414,1,2
17415,1,3
17416,0,0
17417,0,3
17418,1,1
17419,1,1
17420,3,1
17421,1,1
17422,1,0
17423,0,3
17424,1,1
17425,0,2
17426,1,1
17427,1,1
17428,2,3
17429,1,2
17430,3,3
17431,3,0
17432,2,2
17433,1,1
17434,2,1
17435,0,3
17436,0,1
17437,1,1
17438,1,1
17439,2,3
17440,1,2
17441,3,1
17442,1,1
17443,3,3
17444,2,1
17445,1,2
17446,0,1
17447,2,2
17448,0,3
17449,3,3
17450,3,3
17451,1,1
17452,0,3
17453,2,3
17454,2,0
17455,0,3
17456,2,0
17457,1,1
17458,2,3
17459,2,0
17460,3,2
17461,0,2
17462,1,3
17463,3,3
17464,2,3
17465,3,3
17466,3,1
17467,0,3
17468,0,1
17469,2,0
17470,0,0
17471,0,3
17472,3,3
17473,0,3
17474,0,3
17475,2,3
17476,0,3
17477,0,2
17478,0,2
17479,3,1
17480,0,3
17481,0,1
17482,1,1
17483,1,2
17484,2,3
17485,3,1
17486,2,3
17487,1,2
17488,2,3
17489,1,1
17490,0,3
17491,0,3
17492,3,3
17493,3,3
17494,0,0
17495,3,2
17496,2,3
17497,2,2
17498,3,3
17499,3,1
17500,0,3
17501,1,3
17502,3,2
17503,2,0
17504,0,0
17505,0,0
17506,2,1
17507,1,2
17508,0,2
17509,3,2
17510,1,1
17511,1,0
17512,3,0
17513,2,0
17514,3,3
17515,0,0
17516,2,0
17517,0,0
17518,3,0
17519,3,0
17520,2,0
17521,1,1
17522,0,0
17523,0,2
17524,3,1
17525,1,3
17526,0,3
17527,2,1
17528,1,2
17529,2,1
17530,0,3
17531,1,2
17532,0,0
17533,1,2
17534,1,2
17535,2,0
17536,3,1
17537,1,3
17538,3,3
17539,0,1
17540,2,3
17541,2,1
17542,0,2
17543,1,2
17544,1,2
17545,2,3
17546,1,3
17547,3,3
17548,3,3
17549,2,0
17550,2,3
17551,1,2
17552,0,1
17553,2,3
17554,1,2
17555,3,0
17556,0,2
17557,1,3
17558,1,1
17559,2,1
17560,3,1
17561,1,1
17562,3,1
17563,3,3
17564,3,1
17565,2,3
17566,0,1
17567,3,1
17568,2,3
17569,2,3
17570,0,1
17571,3,2
17572,1,1
17573,1,3
17574,0,3
17575,2,0
17576,0,2
17577,1,2
17578,2,1
17579,0,1
17580,3,1
17581,3,3
17582,0,0
17583,2,1
17584,1,3
17585,3,3
17586,2,3
17587,1,1
17588,2,1
17589,2,1
17590,1,1
17591,3,1
17592,3,3
17593,2,0
17594,3,2
17595,3,1
17596,3,2
17597,1,3
17598,2,3
17599,1,3
17600,3,1
17601,2,1
17602,1,1
17603,1,1
17604,3,1
17605,0,1
17606,2,0
17607,2,1
17608,3,2
17609,3,2
17610,1,1
17611,0,0
17612,0,0
17613,1,0
17614,0,1
17615,3,2
17616,2,0
17617,1,1
17618,2,1
17619,3,1
17620,3,0
17621,3,1
17622,0,1
17623,1,1
17624,2,1
17625,0,1
17626,2,0
17627,2,2
17628,3,0
17629,3,1
17630,1,2
17631,1,1
17632,0,1
17633,3,3
17634,2,3
17635,1,2
17636,3,1
17637,3,1
17638,2,3
17639,0,3
17640,0,1
17641,1,2
17642,0,0
17643,1,1
17644,0,0
17645,1,2
17646,3,1
17647,1,1
17648,0,3
17649,0,3
17650,2,0
17651,0,1
17652,3,3
17653,2,1
17654,1,2
17655,3,3
17656,0,3
17657,1,2
17658,1,3
17659,0,3
17660,0,1
17661,0,0
17662,1,1
17663,3,2
17664,2,3
17665,1,3
17666,1,1
17667,2,3
17668,2,3
17669,0,2
17670,1,1
17671,1,1
17672,3,1
17673,1,3
17674,2,1
17675,2,1
17676,3,2
17677,3,2
17678,0,2
17679,1,1
17680,0,3
17681,1,2
17682,1,3
17683,1,1
17684,2,3
17685,2,2
17686,3,1
17687,0,1
17688,1,0
17689,3,3
17690,3,0
17691,1,2
17692,0,3
17693,0,3
17694,2,1
17695,2,3
17696,2,1
17697,2,0
17698,1,3
17699,1,3
17700,1,2
17701,3,2
17702,1,2
17703,2,2
17704,2,3
17705,1,2
17706,3,1
17707,1,2
17708,1,3
17709,1,2
17710,0,3
17711,3,2
17712,1,3
17713,3,1
17714,2,3
17715,3,1
17716,3,1
17717,0,1
17718,1,2
17719,3,1
17720,1,0
17721,0,3
17722,0,3
17723,0,1
17724,2,1
17725,0,1
17726,1,3
17727,2,0
17728,3,0
17729,3,2
17730,0,2
17731,2,1
17732,0,0
17733,0,1
17734,0,2
17735,0,1
17736,0,3
17737,0,3
17738,2,1
17739,2,2
17740,2,3
17741,3,1
17742,0,3
17743,2,3
17744,2,0
17745,0,1
17746,0,1
17747,1,2
17748,1,2
17749,1,1
17750,2,2
17751,0,2
17752,3,1
17753,3,3
17754,1,2
17755,0,1
17756,0,1
17757,2,1
17758,2,2
17759,3,3
17760,1,2
17761,2,1
17762,0,0
17763,3,3
17764,0,3
17765,3,0
17766,1,2
17767,2,0
17768,1,1
17769,2,3
17770,3,2
17771,2,3
17772,3,1
17773,3,3
17774,0,2
17775,0,3
17776,2,0
17777,1,1
17778,1,3
17779,1,2
17780,2,2
17781,2,1
17782,2,1
17783,3,0
17784,3,3
17785,0,3
17786,1,2
17787,1,2
17788,3,1
17789,1,1
17790,2,0
17791,2,3
17792,0,1
17793,2,3
17794,3,0
17795,2,3
17796,0,2
17797,0,2
17798,1,1
17799,3,2
17800,2,3
17801,2,1
17802,3,3
17803,0,2
17804,0,3
17805,2,1
17806,2,1
17807,0,0
17808,2,1
17809,0,1
17810,3,1
17811,0,3
17812,2,3
17813,3,2
17814,0,1
17815,1,2
17816,2,1
17817,3,1
17818,2,1
17819,1,3
17820,1,2
17821,3,2
17822,0,1
17823,1,1
17824,3,1
17825,1,1
17826,3,2
17827,0,3
17828,0,2
17829,2,3
17830,3,2
17831,2,3
17832,1,3
17833,2,3
17834,1,3
17835,2,2
17836,2,3
17837,1,2
17838,3,2
17839,3,3
17840,0,1
17841,0,3
17842,1,3
17843,0,0
17844,2,2
17845,0,2
17846,2,3
17847,0,1
17848,2,0
17849,0,1
17850,3,3
17851,2,2
17852,1,2
17853,0,1
17854,0,3
17855,2,3
17856,3,3
17857,3,1
17858,2,3
17859,3,2
17860,3,0
17861,3,2
17862,2,1
17863,2,1
17864,2,2
17865,3,0
17866,2,1
17867,3,1
17868,0,1
17869,2,1
17870,2,1
17871,3,0
17872,0,0
17873,3,3
17874,1,2
17875,2,3
17876,3,1
17877,1,2
17878,0,1
17879,2,0
17880,2,3
17881,1,1
17882,2,3
17883,0,3
17884,0,3
17885,1,3
17886,3,1
17887,3,3
17888,3,1
17889,0,3
17890,0,3
17891,2,1
17892,2,1
17893,3,1
17894,3,2
17895,2,3
17896,3,2
17897,2,1
17898,1,3
17899,3,0
17900,2,1
17901,2,3
17902,0,3
17903,0,1
17904,2,0
17905,3,2
17906,2,2
17907,2,1
17908,2,0
17909,0,1
17910,0,1
17911,1,3
17912,3,0
17913,3,1
17914,1,2
17915,0,3
17916,3,0
17917,3,1
17918,2,1
17919,2,1
17920,3,3
17921,0,3
17922,1,2
17923,1,1
17924,0,1
17925,2,3
17926,1,2
17927,2,2
17928,1,3
17929,1,1
17930,1,2
17931,3,3
17932,3,0
17933,2,0
17934,3,1
17935,2,0
17936,3,3
17937,3,1
17938,2,1
17939,0,1
17940,3,3
17941,3,0
17942,3,3
17943,2,2
17944,2,3
17945,3,1
17946,2,3
17947,2,3
17948,1,1
17949,2,0
17950,0,3
17951,0,3
17952,3,1
17953,0,3
17954,2,3
17955,1,2
17956,2,1
17957,1,2
17958,1,1
17959,3,3
17960,2,1
17961,1,2
17962,0,0
17963,3,2
17964,1,2
17965,3,3
17966,0,3
17967,2,1
17968,0,3
17969,1,1
17970,2,3
17971,1,3
17972,2,1
17973,0,0
17974,1,3
17975,2,2
17976,2,1
17977,3,2
17978,2,1
17979,0,1
17980,2,2
17981,0,3
17982,2,2
17983,2,3
17984,1,0
17985,1,1
17986,2,1
17987,1,1
17988,3,0
17989,1,2
17990,0,1
17991,2,3
17992,2,0
17993,1,1
17994,3,3
17995,1,1
17996,3,1
17997,0,3
17998,0,2
17999,3,0
18000,0,2
18001,0,2
18002,2,1
18003,0,0
18004,2,3
18005,3,3
18006,2,0
18007,2,1
18008,0,3
18009,3,1
18010,3,3
18011,0,1
18012,0,3
18013,3,3
18014,1,2
18015,3,0
18016,0,3
18017,3,1
18018,0,1
18019,1,2
18020,2,3
18021,0,3
18022,0,3
18023,3,0
18024,0,1
18025,0,0
18026,3,3
18027,0,3
18028,2,1
18029,1,2
18030,0,3
18031,3,0
18032,2,1
18033,0,1
18034,0,3
18035,2,1
18036,1,3
18037,2,1
18038,3,2
18039,1,2
18040,0,3
18041,3,0
18042,0,0
18043,3,1
18044,0,3
18045,1,1
18046,3,1
18047,0,2
18048,0,3
18049,0,3
18050,0,0
18051,1,3
18052,0,1
18053,3,0
18054,0,1
18055,2,3
18056,1,3
18057,2,3
18058,1,2
18059,0,0
18060,1,1
18061,2,3
18062,2,3
18063,2,3
18064,3,3
18065,3,3
18066,2,0
18067,0,3
18068,0,3
18069,0,0
18070,0,3
18071,0,3
18072,1,2
18073,2,0
18074,0,1
18075,0,3
18076,0,2
18077,1,2
18078,2,1
18079,2,3
18080,0,0
18081,3,1
18082,3,0
18083,1,2
18084,2,1
18085,2,3
18086,0,3
18087,3,3
18088,0,1
18089,2,1
18090,2,2
18091,0,3
18092,0,0
18093,0,1
18094,3,1
18095,2,2
18096,1,1
18097,2,1
18098,0,3
18099,3,0
18100,1,1
18101,2,3
18102,2,3
18103,0,1
18104,1,2
18105,3,3
18106,2,3
18107,2,1
18108,3,2
18109,1,2
18110,0,1
18111,0,0
18112,2,0
18113,1,1
18114,1,2
18115,2,1
18116,0,2
18117,0,3
18118,3,3
18119,0,0
18120,2,3
18121,3,0
18122,1,2
18123,1,1
18124,3,0
18125,0,3
18126,3,3
18127,3,3
18128,0,1
18129,0,1
18130,2,3
18131,0,1
18132,0,3
18133,2,1
18134,1,2
18135,2,3
18136,0,0
18137,1,1
18138,3,3
18139,2,0
18140,0,3
18141,0,3
18142,1,1
18143,2,1
18144,2,3
18145,3,1
18146,2,2
18147,2,1
18148,2,0
18149,1,1
18150,2,3
18151,0,0
18152,3,3
18153,3,2
18154,2,3
18155,3,1
18156,2,0
18157,2,3
18158,1,0
18159,2,1
18160,3,3
18161,1,2
18162,3,3
18163,0,3
18164,1,1
18165,0,1
18166,2,3
18167,2,1
18168,1,1
18169,1,2
18170,0,0
18171,3,0
18172,2,1
18173,2,1
18174,3,1
18175,1,3
18176,1,1
18177,0,2
18178,2,3
18179,0,0
18180,1,0
18181,3,3
18182,0,1
18183,3,0
18184,3,3
18185,3,2
18186,0,3
18187,2,1
18188,2,1
18189,0,0
18190,3,2
18191,1,3
18192,1,1
18193,0,1
18194,1,1
18195,3,1
18196,0,2
18197,0,3
18198,1,2
18199,2,1
18200,0,2
18201,3,0
18202,0,1
18203,1,1
18204,1,2
18205,3,1
18206,3,0
18207,1,2
18208,0,1
18209,1,1
18210,2,3
18211,2,0
18212,2,3
18213,0,1
18214,1,3
18215,3,3
18216,2,3
18217,1,1
18218,1,2
18219,0,3
18220,2,1
18221,1,1
18222,3,3
18223,1,0
18224,3,1
18225,2,0
18226,3,1
18227,2,3
18228,1,2
18229,2,1
18230,1,2
18231,3,1
18232,3,3
18233,0,3
18234,1,3
18235,0,3
18236,2,3
18237,3,3
18238,0,3
18239,2,1
18240,1,3
18241,0,3
18242,1,2
18243,1,0
18244,3,1
18245,2,0
18246,0,3
18247,3,1
18248,1,2
18249,1,2
18250,2,3
18251,1,2
18252,1,2
18253,0,1
18254,2,2
18255,0,0
18256,3,0
18257,3,1
18258,3,1
18259,3,0
18260,1,2
18261,1,0
18262,2,1
18263,0,3
18264,1,3
18265,0,2
18266,3,2
18267,2,1
18268,0,3
18269,2,3
18270,3,3
18271,0,0
18272,0,3
18273,3,3
18274,1,3
18275,2,1
18276,3,1
18277,2,1
18278,1,1
18279,0,0
18280,3,3
18281,0,1
18282,0,2
18283,2,3
18284,1,3
18285,3,1
18286,0,3
18287,3,1
18288,1,2
18289,1,1
18290,1,3
18291,2,3
18292,3,1
18293,1,2
18294,3,1
18295,0,0
18296,2,1
18297,0,0
18298,3,1
18299,0,3
18300,1,2
18301,3,0
18302,0,1
18303,2,2
18304,3,1
18305,2,3
18306,0,1
18307,3,3
18308,3,2
18309,3,2
18310,1,2
18311,0,0
18312,0,3
18313,0,0
18314,3,0
18315,0,2
18316,3,0
18317,2,3
18318,3,0
18319,2,0
18320,3,2
18321,2,1
18322,2,3
18323,3,0
18324,1,1
18325,3,3
18326,3,3
18327,2,3
18328,1,2
18329,1,3
18330,1,2
18331,3,3
18332,0,3
18333,3,3
18334,1,1
18335,2,1
18336,1,2
18337,1,2
18338,0,1
18339,0,1
18340,0,1
18341,2,3
18342,0,1
18343,2,1
18344,0,1
18345,0,3
18346,0,3
18347,3,1
18348,1,2
18349,2,1
18350,1,2
18351,1,2
18352,2,1
18353,2,3
18354,3,1
18355,2,3
18356,0,1
18357,0,1
18358,2,1
18359,2,1
18360,3,1
18361,1,2
18362,2,3
18363,0,3
18364,2,0
18365,0,0
18366,1,2
18367,0,2
18368,0,3
18369,2,3
18370,1,1
18371,2,0
18372,3,3
18373,3,1
18374,0,3
18375,3,3
18376,2,3
18377,3,2
18378,2,0
18379,0,1
18380,0,3
18381,3,1
18382,0,1
18383,3,1
18384,3,0
18385,0,2
18386,2,3
18387,3,1
18388,1,3
18389,3,1
18390,0,3
18391,3,3
18392,1,2
18393,2,3
18394,2,0
18395,2,1
18396,1,2
18397,2,3
18398,2,3
18399,0,3
18400,3,0
18401,3,2
18402,1,2
18403,3,3
18404,3,1
18405,2,1
18406,2,0
18407,2,3
18408,0,1
18409,0,3
18410,1,1
18411,3,1
18412,2,3
18413,1,1
18414,1,3
18415,1,2
18416,2,1
18417,1,3
18418,2,1
18419,1,1
18420,0,3
18421,2,1
18422,2,1
18423,3,2
18424,3,1
18425,1,1
18426,0,3
18427,0,0
18428,3,3
18429,0,2
18430,3,3
18431,0,1
18432,2,0
18433,0,3
18434,3,3
18435,0,0
18436,3,1
18437,0,0
18438,3,1
18439,1,1
18440,2,0
18441,0,3
18442,2,1
18443,2,1
18444,3,3
18445,1,1
18446,0,2
18447,3,0
18448,2,3
18449,0,1
18450,3,3
18451,2,3
18452,1,1
18453,0,3
18454,3,0
18455,3,2
18456,1,2
18457,1,2
18458,1,1
18459,0,1
18460,1,2
18461,2,1
18462,3,2
18463,3,0
18464,1,1
18465,2,1
18466,1,3
18467,2,3
18468,0,3
18469,3,1
18470,0,1
18471,3,1
18472,1,3
18473,3,0
18474,3,2
18475,1,1
18476,0,3
18477,0,3
18478,0,3
18479,2,2
18480,3,3
18481,3,1
18482,1,2
18483,0,1
18484,3,0
18485,1,0
18486,0,1
18487,0,0
18488,3,1
18489,0,3
18490,2,3
18491,0,3
18492,3,3
18493,0,1
18494,1,3
18495,3,1
18496,3,1
18497,1,3
18498,3,3
18499,0,3
18500,1,2
18501,1,3
18502,0,3
18503,1,2
18504,0,0
18505,3,3
18506,3,0
18507,3,2
18508,0,1
18509,3,2
18510,1,1
18511,0,3
18512,1,2
18513,0,0
18514,2,2
18515,0,0
18516,2,3
18517,3,3
18518,2,3
18519,3,3
18520,0,0
18521,2,1
18522,3,2
18523,0,1
18524,2,3
18525,3,1
18526,3,1
18527,2,3
18528,1,1
18529,3,0
18530,2,3
18531,1,3
18532,0,3
18533,1,1
18534,0,3
18535,0,3
18536,0,3
18537,3,2
18538,0,1
18539,1,3
18540,3,1
18541,3,2
18542,1,3
