,cluster_id,cluster_tslearn
17184,2,0
17185,1,2
17186,3,3
17187,0,0
17188,1,0
17189,1,3
17190,1,1
17191,3,3
17192,0,1
17193,3,3
17194,2,1
17195,3,0
17196,0,3
17197,2,3
17198,1,0
17199,1,2
17200,1,0
17201,0,3
17202,0,0
17203,2,3
17204,2,3
17205,3,0
17206,1,1
17207,2,1
17208,3,3
17209,3,3
17210,2,3
17211,1,3
17212,0,2
17213,1,3
17214,3,2
17215,3,1
17216,2,0
17217,2,1
17218,2,1
17219,0,3
17220,0,1
17221,3,2
17222,3,3
17223,2,1
17224,1,2
17225,1,3
17226,2,1
17227,0,2
17228,3,3
17229,2,3
17230,1,3
17231,2,2
17232,1,1
17233,1,2
17234,2,1
17235,0,3
17236,2,3
17237,2,2
17238,0,2
17239,0,0
17240,2,3
17241,2,0
17242,1,1
17243,1,2
17244,2,3
17245,1,0
17246,3,0
17247,2,3
17248,1,0
17249,1,3
17250,2,0
17251,3,1
17252,0,2
17253,2,1
17254,0,3
17255,1,3
17256,1,3
17257,1,3
17258,0,0
17259,3,1
17260,0,2
17261,3,3
17262,2,1
17263,3,3
17264,2,3
17265,2,2
17266,2,1
17267,0,0
17268,3,0
17269,3,2
17270,1,2
17271,3,1
17272,0,3
17273,0,3
17274,2,0
17275,0,0
17276,3,0
17277,0,1
17278,0,0
17279,1,2
17280,1,2
17281,0,0
17282,2,3
17283,2,3
17284,0,2
17285,3,0
17286,0,3
17287,0,0
17288,2,2
17289,3,2
17290,1,2
17291,1,2
17292,3,2
17293,0,2
17294,0,3
17295,2,3
17296,1,2
17297,1,2
17298,2,3
17299,0,3
17300,0,3
17301,3,2
17302,1,1
17303,3,2
17304,2,3
17305,2,3
17306,2,3
17307,0,2
17308,0,3
17309,3,3
17310,3,2
17311,3,3
17312,1,2
17313,0,3
17314,2,3
17315,3,3
17316,3,3
17317,1,2
17318,0,1
17319,3,3
17320,2,3
17321,0,0
17322,0,2
17323,0,3
17324,0,3
17325,1,3
17326,1,3
17327,2,3
17328,1,2
17329,1,3
17330,1,2
17331,1,3
17332,2,2
17333,3,3
17334,3,0
17335,1,2
17336,0,3
17337,2,3
17338,2,3
17339,2,2
17340,2,3
17341,2,3
17342,0,2
17343,1,2
17344,3,2
17345,2,3
17346,0,3
17347,1,2
17348,2,3
17349,1,3
17350,3,2
17351,1,2
17352,2,3
17353,3,3
17354,2,2
17355,2,3
17356,0,1
17357,0,3
17358,0,3
17359,3,2
17360,1,2
17361,2,3
17362,2,0
17363,3,3
17364,1,0
17365,0,1
17366,2,3
17367,1,2
17368,0,2
17369,1,2
17370,3,0
17371,1,3
17372,0,3
17373,1,3
17374,2,2
17375,3,2
17376,0,0
17377,0,0
17378,3,2
17379,1,2
17380,2,3
17381,3,3
17382,2,3
17383,2,3
17384,0,3
17385,0,3
17386,3,3
17387,2,2
17388,3,2
17389,0,3
17390,2,3
17391,3,2
17392,1,2
17393,0,3
17394,0,0
17395,3,2
17396,2,2
17397,2,3
17398,0,0
17399,2,3
17400,0,3
17401,3,0
17402,2,3
17403,1,3
17404,0,2
17405,1,1
17406,2,0
17407,1,2
17408,1,3
17409,3,0
17410,2,3
17411,3,1
17412,1,1
17413,1,3
17414,1,0
17415,1,3
17416,0,0
17417,0,0
17418,1,3
17419,1,3
17420,3,0
17421,1,0
17422,1,1
17423,0,3
17424,1,1
17425,0,1
17426,1,1
17427,1,0
17428,2,0
17429,1,1
17430,3,3
17431,3,1
17432,2,0
17433,1,0
17434,2,0
17435,0,0
17436,0,0
17437,1,0
17438,1,1
17439,2,3
17440,1,3
17441,3,1
17442,1,3
17443,3,0
17444,2,3
17445,1,1
17446,0,0
17447,2,1
17448,0,3
17449,3,0
17450,3,0
17451,1,0
17452,0,3
17453,2,2
17454,2,3
17455,0,3
17456,2,1
17457,1,0
17458,2,1
17459,2,0
17460,3,1
17461,0,0
17462,1,1
17463,3,3
17464,2,1
17465,3,0
17466,3,3
17467,0,0
17468,0,3
17469,2,1
17470,0,1
17471,0,2
17472,3,0
17473,0,2
17474,0,1
17475,2,0
17476,0,0
17477,0,1
17478,0,1
17479,3,3
17480,0,0
17481,0,3
17482,1,3
17483,1,1
17484,2,3
17485,3,3
17486,2,3
17487,1,1
17488,2,2
17489,1,0
17490,0,3
17491,0,0
17492,3,1
17493,3,2
17494,0,3
17495,3,1
17496,2,1
17497,2,0
17498,3,1
17499,3,0
17500,0,0
17501,1,3
17502,3,3
17503,2,3
17504,0,1
17505,0,3
17506,2,0
17507,1,1
17508,0,0
17509,3,1
17510,1,3
17511,1,2
17512,3,3
17513,2,1
17514,3,3
17515,0,3
17516,2,0
17517,0,3
17518,3,2
17519,3,3
17520,2,0
17521,1,3
17522,0,1
17523,0,1
17524,3,1
17525,1,0
17526,0,0
17527,2,3
17528,1,1
17529,2,3
17530,0,3
17531,1,1
17532,0,3
17533,1,3
17534,1,0
17535,2,0
17536,3,1
17537,1,1
17538,3,0
17539,0,1
17540,2,0
17541,2,0
17542,0,1
17543,1,0
17544,1,1
17545,2,1
17546,1,1
17547,3,1
17548,3,1
17549,2,1
17550,2,1
17551,1,0
17552,0,1
17553,2,2
17554,1,0
17555,3,1
17556,0,0
17557,1,1
17558,1,0
17559,2,0
17560,3,1
17561,1,1
17562,3,0
17563,3,1
17564,3,1
17565,2,2
17566,0,0
17567,3,1
17568,2,1
17569,2,1
17570,0,1
17571,3,0
17572,1,1
17573,1,1
17574,0,1
17575,2,0
17576,0,0
17577,1,0
17578,2,1
17579,0,1
17580,3,1
17581,3,1
17582,0,0
17583,2,0
17584,1,1
17585,3,0
17586,2,1
17587,1,0
17588,2,1
17589,2,1
17590,1,1
17591,3,0
17592,3,0
17593,2,1
17594,3,0
17595,3,1
17596,3,0
17597,1,1
17598,2,1
17599,1,0
17600,3,0
17601,2,1
17602,1,1
17603,1,0
17604,3,1
17605,0,1
17606,2,1
17607,2,1
17608,3,0
17609,3,0
17610,1,1
17611,0,1
17612,0,1
17613,1,1
17614,0,0
17615,3,0
17616,2,1
17617,1,0
17618,2,1
17619,3,0
17620,3,1
17621,3,0
17622,0,1
17623,1,1
17624,2,0
17625,0,1
17626,2,1
17627,2,1
17628,3,1
17629,3,3
17630,1,0
17631,1,1
17632,0,1
17633,3,0
17634,2,0
17635,1,0
17636,3,0
17637,3,1
17638,2,0
17639,0,1
17640,0,1
17641,1,1
17642,0,1
17643,1,1
17644,0,1
17645,1,0
17646,3,1
17647,1,1
17648,0,1
17649,0,1
17650,2,1
17651,0,0
17652,3,0
17653,2,1
17654,1,0
17655,3,0
17656,0,2
17657,1,0
17658,1,0
17659,0,1
17660,0,0
17661,0,1
17662,1,1
17663,3,0
17664,2,0
17665,1,1
17666,1,3
17667,2,2
17668,2,2
17669,0,3
17670,1,1
17671,1,1
17672,3,1
17673,1,2
17674,2,2
17675,2,2
17676,3,3
17677,3,0
17678,0,3
17679,1,1
17680,0,2
17681,1,3
17682,1,0
17683,1,3
17684,2,3
17685,2,3
17686,3,2
17687,0,0
17688,1,2
17689,3,0
17690,3,3
17691,1,1
17692,0,1
17693,0,0
17694,2,1
17695,2,1
17696,2,0
17697,2,1
17698,1,1
17699,1,0
17700,1,0
17701,3,2
17702,1,1
17703,2,2
17704,2,2
17705,1,1
17706,3,0
17707,1,1
17708,1,1
17709,1,1
17710,0,3
17711,3,3
17712,1,0
17713,3,3
17714,2,2
17715,3,3
17716,3,3
17717,0,0
17718,1,1
17719,3,3
17720,1,1
17721,0,3
17722,0,2
17723,0,2
17724,2,1
17725,0,3
17726,1,1
17727,2,0
17728,3,3
17729,3,3
17730,0,3
17731,2,0
17732,0,1
17733,0,3
17734,0,1
17735,0,2
17736,0,2
17737,0,3
17738,2,2
17739,2,3
17740,2,2
17741,3,2
17742,0,3
17743,2,0
17744,2,2
17745,0,0
17746,0,0
17747,1,3
17748,1,3
17749,1,3
17750,2,1
17751,0,3
17752,3,3
17753,3,1
17754,1,3
17755,0,2
17756,0,0
17757,2,3
17758,2,1
17759,3,1
17760,1,1
17761,2,2
17762,0,2
17763,3,1
17764,0,0
17765,3,2
17766,1,2
17767,2,0
17768,1,1
17769,2,2
17770,3,3
17771,2,3
17772,3,3
17773,3,3
17774,0,1
17775,0,1
17776,2,1
17777,1,3
17778,1,1
17779,1,1
17780,2,1
17781,2,0
17782,2,1
17783,3,2
17784,3,1
17785,0,3
17786,1,3
17787,1,1
17788,3,0
17789,1,2
17790,2,2
17791,2,3
17792,0,3
17793,2,1
17794,3,2
17795,2,1
17796,0,2
17797,0,1
17798,1,2
17799,3,1
17800,2,1
17801,2,3
17802,3,1
17803,0,1
17804,0,2
17805,2,2
17806,2,1
17807,0,3
17808,2,1
17809,0,1
17810,3,1
17811,0,3
17812,2,1
17813,3,1
17814,0,3
17815,1,1
17816,2,1
17817,3,1
17818,2,1
17819,1,2
17820,1,1
17821,3,1
17822,0,1
17823,1,1
17824,3,2
17825,1,1
17826,3,1
17827,0,2
17828,0,1
17829,2,2
17830,3,1
17831,2,3
17832,1,2
17833,2,1
17834,1,2
17835,2,1
17836,2,1
17837,1,1
17838,3,1
17839,3,2
17840,0,1
17841,0,3
17842,1,2
17843,0,2
17844,2,1
17845,0,1
17846,2,2
17847,0,1
17848,2,2
17849,0,0
17850,3,1
17851,2,1
17852,1,1
17853,0,1
17854,0,1
17855,2,3
17856,3,2
17857,3,3
17858,2,2
17859,3,1
17860,3,2
17861,3,1
17862,2,2
17863,2,1
17864,2,3
17865,3,2
17866,2,3
17867,3,2
17868,0,1
17869,2,1
17870,2,3
17871,3,1
17872,0,1
17873,3,2
17874,1,1
17875,2,1
17876,3,1
17877,1,1
17878,0,3
17879,2,2
17880,2,1
17881,1,1
17882,2,2
17883,0,1
17884,0,1
17885,1,1
17886,3,2
17887,3,2
17888,3,1
17889,0,2
17890,0,1
17891,2,1
17892,2,1
17893,3,1
17894,3,2
17895,2,2
17896,3,2
17897,2,2
17898,1,2
17899,3,2
17900,2,2
17901,2,2
17902,0,2
17903,0,2
17904,2,1
17905,3,1
17906,2,1
17907,2,2
17908,2,1
17909,0,1
17910,0,2
17911,1,2
17912,3,2
17913,3,1
17914,1,1
17915,0,1
17916,3,2
17917,3,3
17918,2,2
17919,2,3
17920,3,3
17921,0,1
17922,1,1
17923,1,1
17924,0,2
17925,2,1
17926,1,1
17927,2,1
17928,1,1
17929,1,2
17930,1,1
17931,3,1
17932,3,3
17933,2,1
17934,3,2
17935,2,1
17936,3,1
17937,3,1
17938,2,2
17939,0,1
17940,3,2
17941,3,1
17942,3,3
17943,2,1
17944,2,1
17945,3,1
17946,2,3
17947,2,1
17948,1,1
17949,2,2
17950,0,1
17951,0,1
17952,3,1
17953,0,1
17954,2,2
17955,1,1
17956,2,3
17957,1,1
17958,1,1
17959,3,1
17960,2,1
17961,1,1
17962,0,1
17963,3,1
17964,1,1
17965,3,1
17966,0,1
17967,2,3
17968,0,3
17969,1,1
17970,2,2
17971,1,1
17972,2,1
17973,0,1
17974,1,2
17975,2,1
17976,2,1
17977,3,0
17978,2,3
17979,0,1
17980,2,3
17981,0,3
17982,2,1
17983,2,1
17984,1,1
17985,1,1
17986,2,3
17987,1,2
17988,3,3
17989,1,1
17990,0,1
17991,2,1
17992,2,1
17993,1,1
17994,3,2
17995,1,1
17996,3,1
17997,0,3
17998,0,2
17999,3,1
18000,0,3
18001,0,3
18002,2,3
18003,0,3
18004,2,1
18005,3,1
18006,2,0
18007,2,1
18008,0,1
18009,3,1
18010,3,3
18011,0,1
18012,0,1
18013,3,2
18014,1,1
18015,3,2
18016,0,3
18017,3,1
18018,0,1
18019,1,1
18020,2,3
18021,0,3
18022,0,3
18023,3,0
18024,0,1
18025,0,2
18026,3,3
18027,0,0
18028,2,3
18029,1,1
18030,0,1
18031,3,1
18032,2,1
18033,0,1
18034,0,1
18035,2,1
18036,1,1
18037,2,3
18038,3,1
18039,1,1
18040,0,2
18041,3,1
18042,0,1
18043,3,1
18044,0,0
18045,1,2
18046,3,2
18047,0,0
18048,0,1
18049,0,0
18050,0,2
18051,1,2
18052,0,0
18053,3,3
18054,0,3
18055,2,1
18056,1,2
18057,2,1
18058,1,0
18059,0,2
18060,1,3
18061,2,1
18062,2,3
18063,2,1
18064,3,2
18065,3,3
18066,2,2
18067,0,2
18068,0,1
18069,0,2
18070,0,2
18071,0,1
18072,1,0
18073,2,2
18074,0,0
18075,0,1
18076,0,3
18077,1,2
18078,2,1
18079,2,2
18080,0,2
18081,3,3
18082,3,3
18083,1,0
18084,2,1
18085,2,2
18086,0,1
18087,3,3
18088,0,0
18089,2,0
18090,2,0
18091,0,2
18092,0,2
18093,0,1
18094,3,2
18095,2,0
18096,1,1
18097,2,2
18098,0,1
18099,3,1
18100,1,0
18101,2,2
18102,2,1
18103,0,0
18104,1,3
18105,3,3
18106,2,2
18107,2,2
18108,3,0
18109,1,0
18110,0,2
18111,0,2
18112,2,1
18113,1,3
18114,1,0
18115,2,3
18116,0,2
18117,0,0
18118,3,0
18119,0,1
18120,2,0
18121,3,2
18122,1,0
18123,1,1
18124,3,1
18125,0,1
18126,3,2
18127,3,2
18128,0,3
18129,0,3
18130,2,3
18131,0,0
18132,0,2
18133,2,3
18134,1,3
18135,2,1
18136,0,2
18137,1,0
18138,3,3
18139,2,2
18140,0,1
18141,0,3
18142,1,0
18143,2,1
18144,2,1
18145,3,0
18146,2,1
18147,2,3
18148,2,1
18149,1,0
18150,2,2
18151,0,2
18152,3,0
18153,3,0
18154,2,1
18155,3,0
18156,2,1
18157,2,1
18158,1,3
18159,2,2
18160,3,0
18161,1,0
18162,3,2
18163,0,2
18164,1,2
18165,0,3
18166,2,1
18167,2,1
18168,1,0
18169,1,0
18170,0,1
18171,3,2
18172,2,0
18173,2,3
18174,3,3
18175,1,3
18176,1,0
18177,0,0
18178,2,1
18179,0,1
18180,1,0
18181,3,2
18182,0,0
18183,3,3
18184,3,1
18185,3,0
18186,0,1
18187,2,2
18188,2,1
18189,0,3
18190,3,0
18191,1,2
18192,1,1
18193,0,2
18194,1,1
18195,3,1
18196,0,0
18197,0,1
18198,1,0
18199,2,1
18200,0,0
18201,3,3
18202,0,1
18203,1,1
18204,1,0
18205,3,0
18206,3,0
18207,1,0
18208,0,1
18209,1,1
18210,2,0
18211,2,1
18212,2,1
18213,0,1
18214,1,0
18215,3,3
18216,2,3
18217,1,0
18218,1,1
18219,0,3
18220,2,1
18221,1,0
18222,3,3
18223,1,2
18224,3,2
18225,2,3
18226,3,3
18227,2,0
18228,1,1
18229,2,0
18230,1,0
18231,3,0
18232,3,0
18233,0,1
18234,1,3
18235,0,1
18236,2,0
18237,3,0
18238,0,3
18239,2,1
18240,1,3
18241,0,1
18242,1,0
18243,1,0
18244,3,3
18245,2,1
18246,0,0
18247,3,0
18248,1,1
18249,1,0
18250,2,3
18251,1,3
18252,1,0
18253,0,0
18254,2,0
18255,0,1
18256,3,3
18257,3,0
18258,3,3
18259,3,1
18260,1,0
18261,1,1
18262,2,0
18263,0,0
18264,1,0
18265,0,1
18266,3,0
18267,2,1
18268,0,2
18269,2,1
18270,3,0
18271,0,0
18272,0,3
18273,3,3
18274,1,3
18275,2,3
18276,3,2
18277,2,2
18278,1,2
18279,0,3
18280,3,3
18281,0,0
18282,0,1
18283,2,1
18284,1,1
18285,3,0
18286,0,3
18287,3,1
18288,1,3
18289,1,1
18290,1,0
18291,2,3
18292,3,0
18293,1,0
18294,3,3
18295,0,3
18296,2,3
18297,0,1
18298,3,0
18299,0,0
18300,1,3
18301,3,1
18302,0,0
18303,2,0
18304,3,3
18305,2,1
18306,0,1
18307,3,1
18308,3,2
18309,3,1
18310,1,2
18311,0,3
18312,0,1
18313,0,0
18314,3,1
18315,0,1
18316,3,3
18317,2,3
18318,3,3
18319,2,1
18320,3,2
18321,2,3
18322,2,1
18323,3,2
18324,1,1
18325,3,3
18326,3,0
18327,2,2
18328,1,1
18329,1,1
18330,1,1
18331,3,3
18332,0,3
18333,3,3
18334,1,1
18335,2,0
18336,1,1
18337,1,2
18338,0,2
18339,0,2
18340,0,3
18341,2,2
18342,0,1
18343,2,2
18344,0,2
18345,0,1
18346,0,1
18347,3,1
18348,1,1
18349,2,1
18350,1,1
18351,1,2
18352,2,3
18353,2,3
18354,3,1
18355,2,1
18356,0,1
18357,0,3
18358,2,1
18359,2,0
18360,3,3
18361,1,2
18362,2,0
18363,0,3
18364,2,2
18365,0,2
18366,1,1
18367,0,1
18368,0,3
18369,2,1
18370,1,2
18371,2,0
18372,3,1
18373,3,1
18374,0,2
18375,3,3
18376,2,3
18377,3,2
18378,2,0
18379,0,1
18380,0,3
18381,3,3
18382,0,2
18383,3,2
18384,3,1
18385,0,3
18386,2,3
18387,3,2
18388,1,3
18389,3,1
18390,0,3
18391,3,3
18392,1,2
18393,2,0
18394,2,3
18395,2,1
18396,1,2
18397,2,1
18398,2,3
18399,0,3
18400,3,2
18401,3,2
18402,1,1
18403,3,0
18404,3,1
18405,2,1
18406,2,0
18407,2,1
18408,0,3
18409,0,3
18410,1,3
18411,3,2
18412,2,0
18413,1,2
18414,1,3
18415,1,1
18416,2,1
18417,1,2
18418,2,3
18419,1,2
18420,0,3
18421,2,1
18422,2,2
18423,3,2
18424,3,2
18425,1,1
18426,0,3
18427,0,2
18428,3,1
18429,0,2
18430,3,3
18431,0,3
18432,2,1
18433,0,2
18434,3,2
18435,0,1
18436,3,2
18437,0,1
18438,3,0
18439,1,3
18440,2,1
18441,0,2
18442,2,2
18443,2,1
18444,3,2
18445,1,2
18446,0,2
18447,3,1
18448,2,1
18449,0,2
18450,3,3
18451,2,1
18452,1,2
18453,0,1
18454,3,1
18455,3,0
18456,1,2
18457,1,2
18458,1,2
18459,0,1
18460,1,2
18461,2,2
18462,3,0
18463,3,2
18464,1,1
18465,2,2
18466,1,2
18467,2,1
18468,0,0
18469,3,2
18470,0,0
18471,3,2
18472,1,1
18473,3,2
18474,3,1
18475,1,3
18476,0,1
18477,0,1
18478,0,1
18479,2,2
18480,3,2
18481,3,3
18482,1,2
18483,0,1
18484,3,0
18485,1,1
18486,0,2
18487,0,1
18488,3,3
18489,0,2
18490,2,1
18491,0,1
18492,3,0
18493,0,2
18494,1,2
18495,3,3
18496,3,1
18497,1,1
18498,3,1
18499,0,1
18500,1,2
18501,1,2
18502,0,1
18503,1,2
18504,0,1
18505,3,2
18506,3,0
18507,3,1
18508,0,1
18509,3,2
18510,1,3
18511,0,3
18512,1,2
18513,0,3
18514,2,0
18515,0,1
18516,2,1
18517,3,1
18518,2,3
18519,3,1
18520,0,2
18521,2,3
18522,3,2
18523,0,2
18524,2,3
18525,3,0
18526,3,2
18527,2,2
18528,1,2
18529,3,0
18530,2,2
18531,1,1
18532,0,3
18533,1,2
18534,0,1
18535,0,0
18536,0,2
18537,3,0
18538,0,2
18539,1,1
18540,3,3
18541,3,2
18542,1,1
18543,1,1
18544,3,3
18545,3,2
18546,3,2
18547,0,3
18548,3,2
18549,0,3
18550,0,1
18551,1,2
18552,0,2
18553,0,2
18554,1,2
18555,3,0
18556,2,2
18557,0,1
18558,0,1
18559,2,1
18560,2,1
18561,3,1
18562,0,2
18563,2,3
18564,2,2
18565,1,2
18566,2,3
18567,0,1
18568,2,1
18569,1,2
18570,1,2
18571,1,2
18572,0,0
18573,3,1
18574,3,0
18575,3,2
18576,2,0
18577,2,2
18578,3,0
18579,1,2
18580,1,2
18581,1,0
18582,0,1
18583,0,2
18584,0,3
18585,0,0
18586,2,1
18587,1,2
18588,1,0
18589,3,1
18590,2,1
18591,3,2
18592,1,2
18593,0,2
18594,1,2
18595,3,0
18596,1,2
18597,3,1
18598,3,1
18599,1,2
18600,0,0
18601,2,1
18602,3,0
18603,2,3
18604,2,3
18605,1,2
18606,1,1
18607,1,2
18608,0,1
18609,2,0
18610,3,2
18611,1,0
18612,0,2
18613,3,1
18614,0,1
18615,0,0
18616,3,0
18617,2,2
18618,1,2
18619,3,0
18620,1,1
18621,0,3
18622,2,2
18623,2,2
18624,0,2
18625,2,3
18626,2,2
18627,0,2
18628,2,3
18629,3,0
18630,2,2
18631,3,1
18632,2,0
18633,1,2
18634,3,0
18635,0,2
18636,2,2
18637,3,2
18638,3,2
18639,0,2
18640,1,1
18641,2,1
18642,1,2
18643,2,0
18644,2,2
18645,0,0
18646,2,1
18647,1,2
18648,2,2
18649,0,2
18650,3,3
18651,2,1
18652,3,0
18653,0,0
18654,3,2
18655,3,0
18656,1,0
18657,0,2
18658,1,2
18659,2,2
18660,3,2
18661,1,2
18662,3,2
18663,2,3
18664,0,0
18665,1,0
18666,0,1
18667,2,0
18668,0,2
18669,1,2
18670,2,3
18671,2,0
18672,0,0
18673,3,1
18674,2,3
18675,0,3
18676,2,1
18677,0,3
18678,1,0
18679,3,1
18680,1,2
18681,3,2
18682,0,1
18683,2,2
18684,1,1
18685,1,2
18686,3,1
18687,3,0
18688,1,2
18689,1,2
18690,2,3
18691,1,3
18692,2,2
18693,1,3
18694,1,2
18695,2,3
18696,3,2
18697,0,3
18698,1,3
18699,1,1
18700,3,2
18701,3,2
18702,3,2
18703,1,3
18704,1,2
18705,3,3
18706,3,1
18707,2,0
18708,2,0
18709,1,3
18710,2,3
18711,1,3
18712,3,3
18713,3,3
18714,3,3
18715,0,3
18716,3,2
18717,2,2
18718,3,2
18719,0,3
18720,1,3
18721,2,3
18722,0,3
18723,0,3
18724,1,3
18725,1,3
18726,2,2
18727,2,3
18728,0,2
18729,3,3
18730,1,2
18731,1,2
18732,0,3
18733,0,2
18734,0,1
18735,3,3
18736,3,3
18737,1,3
18738,1,3
18739,3,2
18740,0,3
18741,3,2
18742,1,2
18743,3,3
18744,0,3
18745,2,2
18746,0,3
18747,3,2
18748,0,3
18749,0,3
18750,1,2
18751,1,3
18752,2,3
18753,0,3
18754,1,3
18755,1,3
18756,2,3
18757,1,2
18758,1,2
18759,3,3
18760,1,3
18761,2,3
18762,0,3
18763,0,2
18764,0,3
18765,3,3
18766,2,2
18767,0,3
18768,1,3
18769,1,3
18770,1,3
18771,3,3
18772,2,3
18773,1,2
18774,3,3
18775,1,2
18776,0,3
18777,1,2
18778,0,2
18779,2,3
18780,2,2
18781,1,3
18782,2,3
18783,0,3
18784,3,3
18785,0,1
18786,2,2
18787,3,3
18788,0,3
18789,1,3
18790,3,2
18791,0,2
18792,1,2
18793,2,3
18794,1,3
18795,3,3
18796,0,2
18797,0,3
18798,0,3
18799,1,2
18800,0,3
18801,1,2
18802,1,3
18803,2,3
18804,0,3
18805,3,3
18806,0,2
18807,3,3
18808,3,3
18809,0,3
18810,1,2
18811,3,3
18812,1,3
18813,1,3
18814,3,3
18815,2,3
18816,0,1
18817,1,2
18818,0,1
18819,0,2
18820,3,3
18821,1,3
18822,0,1
18823,1,2
18824,2,2
18825,0,2
18826,3,2
18827,3,1
18828,3,1
18829,3,3
18830,0,3
18831,2,2
18832,3,2
18833,0,2
18834,3,1
18835,1,2
18836,1,3
18837,0,2
18838,1,1
18839,2,3
18840,0,2
18841,2,3
18842,0,2
18843,2,3
18844,1,2
18845,1,3
18846,3,2
18847,0,2
18848,2,1
18849,3,2
18850,3,2
18851,1,2
18852,3,2
18853,3,3
18854,1,2
18855,3,1
18856,0,2
18857,2,1
18858,1,2
18859,3,3
18860,3,2
18861,0,2
18862,0,2
18863,0,2
18864,3,2
18865,0,0
18866,2,3
18867,1,0
18868,2,2
18869,2,1
18870,1,2
18871,2,3
18872,3,1
18873,0,3
18874,0,2
18875,2,3
18876,0,2
18877,3,3
18878,2,2
18879,2,3
18880,2,3
18881,2,1
18882,3,3
18883,0,3
18884,0,2
18885,2,3
18886,3,3
18887,0,0
18888,3,2
18889,3,2
18890,1,2
18891,3,2
18892,3,2
18893,1,2
18894,1,2
18895,3,2
18896,2,1
18897,3,3
18898,1,2
18899,1,2
18900,2,1
18901,1,1
18902,2,1
18903,1,2
18904,1,1
18905,1,2
18906,3,2
18907,3,1
18908,1,2
18909,2,2
18910,1,2
18911,2,3
18912,3,3
18913,3,2
18914,0,3
18915,0,3
18916,2,2
18917,3,2
18918,0,2
18919,1,2
18920,1,2
18921,2,3
18922,0,3
18923,2,2
18924,2,2
18925,0,2
18926,2,3
18927,1,3
18928,1,3
18929,1,3
18930,2,3
18931,1,3
18932,2,3
18933,1,2
18934,0,2
18935,1,2
18936,0,3
18937,3,2
18938,1,2
18939,2,3
18940,3,2
18941,0,3
18942,2,3
18943,3,2
18944,0,2
18945,0,1
18946,0,3
18947,1,2
18948,3,0
18949,3,2
18950,0,2
18951,3,0
18952,1,1
18953,1,2
18954,1,2
18955,3,1
18956,0,3
18957,1,1
18958,3,1
18959,1,2
18960,0,1
18961,1,2
18962,2,1
18963,0,2
18964,2,1
18965,1,2
18966,2,1
18967,1,1
18968,0,0
18969,2,2
18970,1,3
18971,0,1
18972,3,3
18973,1,1
18974,2,2
18975,2,3
18976,2,1
18977,3,3
18978,1,3
18979,0,1
18980,3,3
18981,3,1
18982,2,3
18983,3,2
18984,3,2
18985,3,1
18986,1,1
18987,2,1
18988,2,1
18989,3,1
18990,2,2
18991,0,1
18992,3,2
18993,0,1
18994,1,3
18995,0,1
18996,2,1
18997,0,1
18998,3,1
18999,2,1
19000,3,1
19001,2,1
19002,0,3
19003,3,1
19004,0,2
19005,3,2
19006,2,3
19007,1,2
19008,1,2
19009,2,2
19010,2,0
19011,0,2
19012,0,3
19013,1,1
19014,1,2
19015,2,1
19016,2,2
19017,0,1
19018,1,2
19019,2,0
19020,2,3
19021,2,2
19022,3,0
19023,1,1
19024,1,2
19025,3,1
19026,3,1
19027,3,3
19028,0,2
19029,2,3
19030,1,2
19031,1,1
19032,1,3
19033,1,2
19034,1,1
19035,1,2
19036,3,3
19037,2,2
19038,3,2
19039,3,2
19040,1,2
19041,0,3
19042,1,2
19043,2,2
19044,1,1
19045,2,1
19046,3,1
19047,3,2
19048,3,2
19049,0,1
19050,3,1
19051,1,1
19052,3,2
19053,2,1
19054,2,3
19055,1,2
19056,2,3
19057,3,2
19058,3,2
19059,2,1
19060,0,3
19061,0,3
19062,1,0
19063,2,1
19064,3,2
19065,0,1
19066,0,2
19067,2,2
19068,2,3
19069,3,1
19070,2,2
19071,0,2
19072,2,1
19073,3,1
19074,3,1
19075,3,1
19076,3,2
19077,3,2
19078,3,1
19079,2,1
19080,2,1
19081,3,1
19082,1,1
19083,3,3
19084,3,2
19085,3,1
19086,2,1
19087,0,1
19088,3,2
19089,0,2
19090,3,1
19091,2,2
19092,3,2
19093,0,1
19094,3,2
19095,0,1
19096,2,3
19097,1,2
19098,2,3
19099,3,1
19100,1,1
19101,0,3
19102,2,1
19103,2,1
19104,3,1
19105,2,1
19106,3,2
19107,0,3
19108,0,1
19109,1,1
19110,3,1
19111,0,2
19112,3,3
19113,0,1
19114,3,2
19115,3,2
19116,1,2
19117,3,1
19118,0,2
19119,3,3
19120,0,2
19121,2,1
19122,2,2
19123,0,1
19124,1,1
19125,0,1
19126,2,2
19127,1,1
19128,3,1
19129,0,3
19130,0,1
19131,3,1
19132,2,3
19133,2,2
19134,2,1
19135,0,1
19136,0,1
19137,0,1
19138,1,1
19139,3,2
19140,2,1
19141,1,2
19142,0,1
19143,0,1
19144,3,1
19145,0,3
19146,1,2
19147,0,2
19148,1,1
19149,0,1
19150,0,2
19151,1,1
19152,1,1
19153,1,2
19154,3,1
19155,0,2
19156,2,2
19157,0,1
19158,0,1
19159,0,1
19160,0,1
19161,1,2
19162,1,1
19163,0,2
19164,2,2
19165,3,1
19166,3,1
19167,3,2
19168,2,1
19169,0,1
19170,0,2
19171,0,1
19172,1,1
19173,2,1
19174,0,2
19175,1,2
19176,2,3
19177,0,0
19178,1,1
19179,2,1
19180,2,1
