,cluster_id,cluster_tslearn
18980,3,1
18981,3,3
18982,2,3
18983,3,3
18984,3,1
18985,3,3
18986,1,3
18987,2,3
18988,2,3
18989,3,3
18990,2,3
18991,0,0
18992,3,1
18993,0,1
18994,1,1
18995,0,1
18996,2,3
18997,0,3
18998,3,3
18999,2,1
19000,3,1
19001,2,3
19002,0,1
19003,3,1
19004,0,1
19005,3,3
19006,2,1
19007,1,1
19008,1,1
19009,2,1
19010,2,1
19011,0,3
19012,0,1
19013,1,0
19014,1,3
19015,2,3
19016,2,0
19017,0,3
19018,1,3
19019,2,3
19020,2,0
19021,2,3
19022,3,1
19023,1,3
19024,1,3
19025,3,3
19026,3,3
19027,3,3
19028,0,3
19029,2,1
19030,1,3
19031,1,1
19032,1,0
19033,1,3
19034,1,1
19035,1,3
19036,3,3
19037,2,3
19038,3,3
19039,3,3
19040,1,3
19041,0,1
19042,1,3
19043,2,1
19044,1,3
19045,2,0
19046,3,3
19047,3,1
19048,3,3
19049,0,3
19050,3,3
19051,1,3
19052,3,1
19053,2,3
19054,2,3
19055,1,3
19056,2,3
19057,3,3
19058,3,3
19059,2,3
19060,0,3
19061,0,3
19062,1,3
19063,2,1
19064,3,3
19065,0,1
19066,0,1
19067,2,1
19068,2,1
19069,3,3
19070,2,3
19071,0,3
19072,2,0
19073,3,0
19074,3,0
19075,3,0
19076,3,0
19077,3,0
19078,3,0
19079,2,0
19080,2,0
19081,3,0
19082,1,0
19083,3,0
19084,3,0
19085,3,0
19086,2,0
19087,0,0
19088,3,0
19089,0,0
19090,3,0
19091,2,0
19092,3,0
19093,0,0
19094,3,1
19095,0,0
19096,2,0
19097,1,0
19098,2,0
19099,3,0
19100,1,0
19101,0,0
19102,2,0
19103,2,0
19104,3,0
19105,2,0
19106,3,0
19107,0,0
19108,0,0
19109,1,0
19110,3,0
19111,0,0
19112,3,0
19113,0,0
19114,3,0
19115,3,0
19116,1,0
19117,3,0
19118,0,0
19119,3,0
19120,0,0
19121,2,0
19122,2,0
19123,0,0
19124,1,0
19125,0,0
19126,2,0
19127,1,0
19128,3,0
19129,0,0
19130,0,0
19131,3,0
19132,2,0
19133,2,0
19134,2,0
19135,0,0
19136,0,0
19137,0,0
19138,1,2
19139,3,0
19140,2,0
19141,1,0
19142,0,0
19143,0,0
19144,3,0
19145,0,0
19146,1,0
19147,0,0
19148,1,0
19149,0,0
19150,0,0
19151,1,0
19152,1,0
19153,1,0
19154,3,0
19155,0,0
19156,2,0
19157,0,0
19158,0,0
19159,0,0
19160,0,0
19161,1,0
19162,1,0
19163,0,0
19164,2,0
19165,3,0
19166,3,0
19167,3,0
19168,2,0
19169,0,0
19170,0,0
19171,0,0
19172,1,0
19173,2,0
19174,0,0
19175,1,0
19176,2,0
19177,0,0
19178,1,2
19179,2,0
19180,2,0
19181,1,0
19182,0,0
19183,2,0
19184,3,0
19185,2,0
19186,3,0
19187,2,0
19188,0,0
19189,1,0
19190,3,0
19191,3,0
19192,0,0
19193,1,0
19194,1,0
19195,0,0
19196,0,0
19197,1,0
19198,1,0
19199,2,0
19200,0,0
19201,1,0
19202,0,0
19203,1,0
19204,2,0
19205,0,0
19206,0,0
19207,1,0
19208,0,0
19209,1,0
19210,0,0
19211,3,0
19212,1,0
19213,1,0
19214,0,0
19215,3,1
19216,2,0
19217,1,0
19218,1,0
19219,3,1
19220,3,0
19221,3,0
19222,1,0
19223,2,1
19224,3,0
19225,2,1
19226,2,0
19227,2,0
19228,2,0
19229,2,0
19230,0,0
19231,0,0
19232,0,1
19233,2,0
19234,0,0
19235,3,0
19236,0,0
19237,3,1
19238,2,0
19239,3,0
19240,1,1
19241,0,0
19242,2,0
19243,2,0
19244,1,0
19245,2,0
19246,1,0
19247,3,0
19248,2,3
19249,2,0
19250,3,0
19251,3,0
19252,0,0
19253,1,0
19254,2,0
19255,0,1
19256,1,0
19257,1,0
19258,2,1
19259,2,0
19260,1,0
19261,1,0
19262,0,0
19263,0,1
19264,1,0
19265,3,0
19266,0,0
19267,1,0
19268,1,0
19269,0,0
19270,0,1
19271,3,0
19272,0,0
19273,1,0
19274,3,3
19275,2,0
19276,0,0
19277,3,1
19278,0,1
19279,0,0
19280,1,0
19281,2,3
19282,3,0
19283,2,0
19284,2,0
19285,1,0
19286,1,0
19287,2,0
19288,2,0
19289,0,0
19290,3,0
19291,0,0
19292,3,0
19293,1,0
19294,3,0
19295,0,0
19296,3,0
19297,3,0
19298,1,0
19299,3,0
19300,3,0
19301,3,0
19302,3,0
19303,1,0
19304,1,0
19305,1,0
19306,1,0
19307,0,0
19308,3,1
19309,2,1
19310,1,0
19311,2,0
19312,0,0
19313,2,0
19314,0,0
19315,2,0
19316,3,0
19317,3,1
19318,1,1
19319,2,0
19320,3,0
19321,0,0
19322,0,1
19323,0,1
19324,2,1
19325,3,0
19326,1,0
19327,0,0
19328,0,1
19329,3,0
19330,3,2
19331,1,0
19332,2,2
19333,3,1
19334,3,0
19335,1,2
19336,1,2
19337,3,2
19338,3,0
19339,3,0
19340,3,0
19341,1,0
19342,2,1
19343,0,2
19344,3,1
19345,2,0
19346,1,0
19347,2,2
19348,0,3
19349,0,2
19350,3,3
19351,3,0
19352,2,0
19353,3,0
19354,3,0
19355,2,0
19356,0,0
19357,3,0
19358,1,0
19359,3,0
19360,0,0
19361,3,2
19362,2,2
19363,2,0
19364,1,1
19365,3,1
19366,0,0
19367,2,0
19368,2,2
19369,3,0
19370,1,0
19371,1,2
19372,1,2
19373,0,2
19374,1,0
19375,3,0
19376,1,2
19377,2,0
19378,0,1
19379,3,0
19380,1,0
19381,0,2
19382,2,2
19383,1,0
19384,1,2
19385,3,2
19386,0,0
19387,0,1
19388,3,2
19389,2,0
19390,2,0
19391,1,2
19392,1,2
19393,0,1
19394,3,0
19395,1,0
19396,1,2
19397,2,1
19398,0,0
19399,0,2
19400,0,0
19401,0,0
19402,0,0
19403,3,1
19404,2,2
19405,3,1
19406,3,0
19407,2,0
19408,2,0
19409,3,1
19410,1,2
19411,3,1
19412,1,3
19413,1,2
19414,1,0
19415,0,0
19416,1,0
19417,0,1
19418,3,2
19419,3,1
19420,2,0
19421,2,0
19422,0,2
19423,0,2
19424,1,2
19425,3,0
19426,0,0
19427,1,0
19428,3,2
19429,3,0
19430,3,0
19431,0,2
19432,0,0
19433,3,1
19434,2,0
19435,3,2
19436,0,2
19437,3,2
19438,2,2
19439,2,2
19440,2,2
19441,0,0
19442,2,0
19443,0,0
19444,0,0
19445,3,0
19446,0,0
19447,2,1
19448,1,2
19449,3,0
19450,2,2
19451,0,0
19452,1,0
19453,2,0
19454,0,0
19455,1,1
19456,2,1
19457,3,1
19458,3,1
19459,0,1
19460,3,1
19461,1,1
19462,0,1
19463,3,1
19464,0,1
19465,0,1
19466,2,1
19467,1,1
19468,3,1
19469,3,1
19470,1,1
19471,0,1
19472,2,1
19473,3,1
19474,2,1
19475,0,1
19476,1,1
19477,1,1
19478,2,1
19479,0,1
19480,2,1
19481,2,1
19482,0,1
19483,0,1
19484,3,1
19485,0,1
19486,3,1
19487,1,1
19488,1,1
19489,0,1
19490,1,1
19491,1,1
19492,3,1
19493,0,1
19494,3,1
19495,1,1
19496,1,1
19497,1,1
19498,1,1
19499,0,1
19500,1,1
19501,2,1
19502,3,1
19503,2,1
19504,0,1
19505,3,1
19506,1,1
19507,2,1
19508,0,1
19509,3,1
19510,3,1
19511,0,1
19512,2,1
19513,2,1
19514,0,1
19515,2,1
19516,3,1
19517,0,1
19518,3,1
19519,0,1
19520,3,1
19521,3,1
19522,1,1
19523,0,1
19524,0,1
19525,0,1
19526,3,1
19527,1,1
19528,1,1
19529,3,1
19530,3,1
19531,1,1
19532,0,1
19533,0,1
19534,3,1
19535,3,1
19536,1,1
19537,3,1
19538,2,1
19539,3,1
19540,3,1
19541,3,1
19542,3,1
19543,2,1
19544,1,1
19545,2,1
19546,0,1
19547,2,1
19548,2,1
19549,3,1
19550,2,1
19551,2,1
19552,2,1
19553,2,1
19554,0,1
19555,3,1
19556,3,1
19557,3,1
19558,1,1
19559,1,1
19560,1,1
19561,0,1
19562,2,1
19563,3,1
19564,0,1
19565,0,1
19566,0,1
19567,3,1
19568,2,1
19569,2,1
19570,0,1
19571,3,1
19572,3,1
19573,2,1
19574,2,1
19575,1,1
19576,1,1
19577,3,1
19578,1,1
19579,3,1
19580,0,1
19581,2,1
19582,0,1
19583,0,1
19584,1,3
19585,0,3
19586,1,0
19587,1,0
19588,3,0
19589,3,3
19590,3,0
19591,2,3
19592,3,3
19593,3,0
19594,0,0
19595,3,3
19596,2,0
19597,1,0
19598,0,0
19599,0,0
19600,2,3
19601,2,0
19602,0,0
19603,3,3
19604,0,0
19605,0,0
19606,2,0
19607,2,0
19608,0,0
19609,3,0
19610,2,0
19611,0,3
19612,0,0
19613,0,3
19614,0,0
19615,2,3
19616,0,0
19617,0,3
19618,3,0
19619,0,0
19620,2,0
19621,2,0
19622,2,0
19623,2,0
19624,3,3
19625,2,0
19626,0,0
19627,2,3
19628,2,0
19629,2,0
19630,1,0
19631,2,3
19632,1,0
19633,3,2
19634,2,0
19635,1,0
19636,0,0
19637,1,0
19638,2,3
19639,0,0
19640,3,0
19641,1,0
19642,0,3
19643,1,0
19644,3,0
19645,0,0
19646,0,0
19647,2,0
19648,0,3
19649,0,0
19650,2,0
19651,1,0
19652,3,2
19653,3,0
19654,1,0
19655,2,3
19656,0,0
19657,2,3
19658,1,0
19659,1,0
19660,3,0
19661,3,0
19662,1,0
19663,0,0
19664,3,3
19665,1,0
19666,3,0
19667,1,3
19668,3,0
19669,1,0
19670,2,3
19671,3,0
19672,1,3
19673,1,0
19674,3,3
19675,2,0
19676,0,0
19677,0,0
19678,1,0
19679,1,0
19680,2,0
19681,2,0
19682,3,3
19683,3,3
19684,3,0
19685,2,3
19686,0,0
19687,3,0
19688,2,0
19689,1,0
19690,1,0
19691,3,0
19692,2,3
19693,1,0
19694,3,0
19695,3,0
19696,2,0
19697,0,0
19698,2,0
19699,1,0
19700,3,0
19701,0,0
19702,0,0
19703,3,0
19704,3,2
19705,2,0
19706,2,0
19707,1,3
19708,2,2
19709,2,0
19710,1,0
19711,3,0
19712,1,2
19713,1,2
19714,0,2
19715,1,2
19716,3,2
19717,0,2
19718,2,2
19719,3,0
19720,1,1
19721,1,2
19722,3,0
19723,0,2
19724,3,0
19725,0,2
19726,0,2
19727,0,0
19728,0,0
19729,2,1
19730,1,2
19731,2,0
19732,0,0
19733,2,2
19734,1,1
19735,1,1
19736,1,2
19737,2,0
19738,1,1
19739,2,2
19740,3,2
19741,2,1
19742,2,2
19743,3,2
19744,2,1
19745,0,1
19746,3,2
19747,1,2
19748,0,0
19749,1,2
19750,3,2
19751,3,2
19752,1,2
19753,2,2
19754,0,0
19755,3,2
19756,1,1
19757,3,0
19758,1,2
19759,3,2
19760,2,0
19761,2,2
19762,3,2
19763,0,0
19764,1,2
19765,3,2
19766,1,2
19767,1,1
19768,3,2
19769,0,0
19770,2,2
19771,3,2
19772,1,2
19773,0,0
19774,0,2
19775,3,2
19776,0,2
19777,3,0
19778,2,0
19779,0,2
19780,1,2
19781,1,2
19782,2,0
19783,0,2
19784,2,0
19785,1,2
19786,3,0
19787,1,2
19788,3,0
19789,1,2
19790,1,0
19791,3,0
19792,0,2
19793,1,1
19794,3,2
19795,0,0
19796,1,1
19797,1,2
19798,1,2
19799,0,0
19800,2,2
19801,1,1
19802,2,0
19803,3,2
19804,3,2
19805,3,2
19806,1,1
19807,1,2
19808,0,0
19809,1,0
19810,2,2
19811,0,1
19812,2,0
19813,0,1
19814,1,2
19815,0,2
19816,0,1
19817,1,0
19818,3,0
19819,2,2
19820,2,0
19821,2,2
19822,3,2
19823,3,2
19824,3,2
19825,0,0
19826,2,2
19827,1,1
19828,1,2
19829,2,0
19830,3,0
19831,0,2
19832,1,2
19833,1,2
19834,3,2
19835,2,2
19836,2,2
19837,0,0
19838,2,0
19839,0,2
19840,3,3
19841,1,0
19842,1,0
19843,1,0
19844,2,0
19845,3,3
19846,0,0
19847,2,3
19848,3,0
19849,3,0
19850,3,0
19851,0,0
19852,0,3
19853,1,0
19854,0,0
19855,3,0
19856,1,3
19857,0,0
19858,1,0
19859,2,0
19860,0,3
19861,0,0
19862,2,0
19863,2,0
19864,0,0
19865,3,0
19866,1,0
19867,0,0
19868,1,3
19869,1,0
19870,2,3
19871,0,0
19872,2,0
19873,2,0
19874,2,0
19875,3,0
19876,0,0
19877,3,3
19878,0,0
19879,3,0
19880,0,0
19881,2,0
19882,3,0
19883,2,0
19884,1,3
19885,2,0
19886,1,0
19887,0,0
19888,3,0
19889,3,0
19890,2,0
19891,1,0
19892,3,0
19893,2,0
19894,2,3
19895,3,0
19896,3,0
19897,2,3
19898,3,0
19899,1,0
19900,2,0
19901,3,0
19902,0,3
19903,2,0
19904,2,0
19905,1,0
19906,3,3
19907,2,0
19908,1,0
19909,2,0
19910,1,3
19911,0,0
19912,1,0
19913,0,0
19914,2,0
19915,0,0
19916,3,0
19917,1,0
19918,3,3
19919,1,0
19920,1,0
19921,0,3
19922,2,0
19923,0,0
19924,0,0
19925,1,1
19926,3,0
19927,0,0
19928,0,0
19929,0,0
19930,2,0
19931,0,0
19932,1,0
19933,0,0
19934,2,0
19935,0,0
19936,3,0
19937,2,0
19938,0,0
19939,2,0
19940,3,0
19941,1,0
19942,2,0
19943,3,0
19944,3,3
19945,0,3
19946,2,0
19947,3,0
19948,1,0
19949,2,0
19950,1,0
19951,0,0
19952,2,3
19953,2,3
19954,1,0
19955,2,0
19956,3,0
19957,3,0
19958,0,3
19959,1,3
19960,1,0
19961,1,0
19962,2,0
19963,1,3
19964,2,3
19965,2,0
19966,3,0
19967,0,0
19968,2,1
19969,0,1
19970,0,1
19971,2,1
19972,0,1
19973,3,1
19974,0,1
19975,0,1
19976,0,1
19977,2,1
19978,0,1
19979,1,1
19980,0,1
19981,3,1
19982,0,1
19983,1,1
19984,2,1
19985,3,3
19986,1,1
19987,0,1
19988,1,1
19989,3,1
19990,0,1
19991,0,1
19992,2,1
19993,2,3
19994,2,1
19995,3,1
19996,0,3
19997,2,1
19998,1,1
19999,1,1
20000,0,1
20001,1,1
20002,0,1
20003,1,1
20004,2,1
20005,2,1
20006,2,1
20007,1,1
20008,1,1
20009,3,1
20010,3,1
20011,2,1
20012,2,1
20013,3,3
20014,2,3
20015,3,1
20016,1,3
20017,0,1
20018,0,1
20019,0,1
20020,3,1
20021,2,1
20022,0,3
20023,2,1
20024,2,1
20025,2,1
20026,2,1
20027,2,1
20028,3,1
20029,3,1
20030,2,1
20031,3,1
20032,2,3
20033,1,3
20034,0,1
20035,3,3
20036,0,1
20037,2,1
20038,2,1
20039,1,1
20040,2,3
20041,0,1
20042,3,1
20043,3,1
20044,0,1
20045,3,1
20046,2,1
20047,1,1
20048,3,1
20049,2,1
20050,2,3
20051,3,1
20052,3,1
20053,1,3
20054,3,3
20055,2,1
20056,1,1
20057,0,1
20058,0,1
20059,2,3
20060,3,1
20061,1,1
20062,3,1
20063,1,1
20064,2,1
20065,2,1
20066,1,1
20067,2,1
20068,2,1
20069,2,1
20070,3,1
20071,0,3
20072,2,1
20073,1,1
20074,1,3
20075,0,1
20076,3,1
20077,3,3
20078,0,1
20079,2,1
20080,0,1
20081,2,1
20082,2,1
20083,2,1
20084,1,1
20085,2,1
20086,1,1
20087,3,1
20088,1,3
20089,1,3
20090,1,1
20091,3,3
20092,0,1
20093,3,1
20094,1,1
20095,1,3
20096,0,1
20097,1,0
20098,1,0
20099,0,1
20100,3,3
20101,2,3
20102,3,3
20103,3,1
20104,0,0
20105,0,1
20106,2,3
20107,1,1
20108,2,3
20109,1,2
20110,3,0
20111,3,3
20112,0,3
20113,3,1
20114,3,0
20115,3,1
20116,0,3
20117,3,1
20118,1,0
20119,2,1
20120,0,0
20121,3,1
20122,0,1
20123,0,3
20124,0,1
20125,0,3
20126,0,0
20127,0,1
20128,0,3
20129,2,3
20130,1,1
20131,2,1
20132,3,0
20133,0,1
20134,2,1
20135,3,0
20136,1,1
20137,0,1
20138,0,1
20139,2,2
20140,3,0
20141,2,3
20142,1,1
20143,3,3
20144,0,1
20145,0,1
20146,0,1
20147,1,1
20148,2,1
20149,3,0
20150,0,0
20151,1,1
20152,3,0
20153,3,1
20154,2,0
20155,2,3
20156,2,2
20157,2,1
20158,3,1
20159,0,1
20160,0,1
20161,0,0
20162,1,1
20163,2,1
20164,0,1
20165,0,3
20166,1,1
20167,0,1
20168,2,1
20169,3,1
20170,2,0
20171,0,1
20172,1,1
20173,2,3
20174,0,1
20175,3,1
20176,1,1
20177,0,0
20178,2,3
20179,3,3
20180,1,1
20181,1,1
20182,3,1
20183,2,3
20184,2,0
20185,2,1
20186,1,1
20187,3,1
20188,0,3
20189,0,1
20190,2,3
20191,2,3
20192,0,1
20193,3,1
20194,2,3
20195,1,1
20196,2,0
20197,1,3
20198,2,1
20199,1,1
20200,0,1
20201,3,3
20202,3,1
20203,3,2
20204,3,3
20205,1,1
20206,1,3
20207,3,0
20208,1,1
20209,1,1
20210,2,0
20211,3,0
20212,3,1
20213,0,1
20214,3,3
20215,2,1
20216,3,0
20217,1,3
20218,3,0
20219,3,1
20220,1,0
20221,3,3
20222,3,1
20223,1,3
20224,2,3
20225,3,3
20226,0,0
20227,2,0
20228,1,0
20229,3,0
20230,0,3
20231,3,3
20232,1,0
20233,2,0
20234,0,3
20235,2,0
20236,0,3
20237,1,0
20238,0,3
20239,3,3
20240,3,3
20241,1,0
20242,3,0
20243,0,3
20244,3,0
20245,2,0
20246,0,3
20247,2,0
20248,2,0
20249,2,0
20250,2,0
20251,2,3
20252,2,0
20253,0,0
20254,3,0
20255,2,0
20256,1,0
20257,2,3
20258,1,3
20259,1,0
20260,0,0
20261,1,3
20262,2,0
20263,1,0
20264,1,3
20265,0,3
20266,3,3
20267,1,0
20268,2,0
20269,1,0
20270,3,3
20271,1,0
20272,2,0
20273,3,0
20274,0,3
20275,2,0
20276,1,0
20277,2,0
20278,1,3
20279,2,0
20280,2,0
20281,3,0
20282,1,0
20283,1,0
20284,2,3
20285,3,0
20286,3,0
20287,1,3
20288,0,0
20289,1,0
20290,1,0
20291,3,3
20292,1,0
20293,0,0
20294,2,0
20295,2,0
20296,1,3
20297,0,0
20298,1,0
20299,3,0
20300,1,0
20301,0,3
20302,0,0
20303,2,3
20304,3,3
20305,3,3
20306,2,0
20307,0,0
20308,0,0
20309,2,0
20310,1,0
20311,3,0
20312,2,0
20313,0,3
20314,0,0
20315,2,0
20316,3,3
20317,2,0
20318,2,0
20319,1,3
20320,1,3
20321,0,0
20322,3,3
20323,1,0
20324,3,3
20325,3,0
20326,2,0
20327,2,3
20328,1,0
20329,3,0
20330,0,3
20331,1,0
20332,2,3
20333,3,0
20334,0,3
20335,1,3
20336,2,0
20337,1,0
20338,2,3
20339,0,0
20340,2,0
20341,0,3
20342,0,3
20343,2,0
20344,2,0
20345,0,0
20346,1,0
20347,3,3
20348,2,3
20349,1,0
20350,1,3
20351,0,0
20352,3,2
20353,2,1
20354,3,2
20355,1,2
20356,1,2
20357,3,2
20358,1,2
20359,0,2
20360,3,2
20361,3,2
20362,2,2
20363,3,2
20364,3,2
20365,3,2
20366,0,2
20367,1,2
20368,2,2
20369,2,2
20370,0,2
20371,3,2
20372,2,2
20373,3,2
20374,3,2
20375,2,2
20376,2,2
20377,0,2
20378,3,2
20379,1,2
20380,1,2
20381,0,2
20382,3,2
20383,0,2
20384,2,2
20385,2,2
20386,1,2
20387,2,2
20388,0,2
20389,2,2
20390,1,2
20391,1,2
20392,3,2
20393,1,2
20394,0,2
20395,1,2
20396,1,2
20397,3,2
20398,2,2
20399,2,2
20400,0,2
20401,0,2
20402,2,2
20403,3,2
20404,2,2
20405,2,2
20406,3,2
20407,1,2
20408,1,2
20409,3,2
20410,0,2
20411,1,2
20412,0,2
20413,2,2
20414,0,2
20415,2,2
20416,2,2
20417,2,2
20418,0,2
20419,2,2
20420,3,2
20421,0,2
20422,2,2
20423,2,2
20424,1,2
20425,2,2
20426,3,2
20427,0,2
20428,1,2
20429,1,2
20430,0,2
20431,0,2
20432,2,2
20433,2,2
20434,0,1
20435,0,2
20436,3,2
20437,3,2
20438,1,2
20439,1,2
20440,2,2
20441,3,2
20442,2,2
20443,1,2
20444,0,2
20445,3,2
20446,0,2
20447,2,2
20448,0,2
20449,1,2
20450,3,2
20451,2,2
20452,2,2
20453,3,1
20454,1,2
20455,3,2
20456,2,2
20457,1,2
20458,2,2
20459,3,2
20460,0,2
20461,0,2
20462,3,2
20463,2,2
20464,2,2
20465,2,2
20466,3,2
20467,0,2
20468,3,2
20469,0,2
20470,0,2
20471,1,2
20472,3,2
20473,1,2
20474,3,2
20475,2,2
20476,2,2
20477,0,2
20478,1,2
20479,2,2
20480,1,0
20481,1,0
20482,2,0
20483,3,0
20484,0,0
20485,1,0
20486,0,0
20487,3,0
20488,0,0
20489,3,0
20490,3,0
20491,0,0
20492,1,0
20493,2,0
20494,0,0
20495,3,0
20496,1,0
20497,2,0
20498,0,0
20499,2,0
20500,3,0
20501,0,0
20502,2,0
20503,3,0
20504,1,0
20505,2,0
20506,1,0
20507,0,0
20508,0,0
20509,3,0
20510,0,0
20511,2,0
20512,1,0
20513,0,0
20514,3,0
20515,2,0
20516,1,0
20517,3,0
20518,3,0
20519,2,0
20520,0,0
20521,3,0
20522,3,0
20523,2,0
20524,0,0
20525,3,0
20526,2,0
20527,1,0
20528,2,0
20529,2,0
20530,0,0
20531,0,0
20532,3,0
20533,0,0
20534,1,0
20535,0,0
20536,2,0
20537,1,0
20538,0,0
20539,3,0
20540,3,0
20541,3,0
20542,1,0
20543,3,0
20544,3,0
20545,2,0
20546,0,0
20547,1,0
20548,2,0
20549,0,0
20550,2,0
20551,0,0
20552,1,0
20553,2,0
20554,0,0
20555,3,0
20556,2,0
20557,0,0
20558,1,0
20559,0,0
20560,0,0
20561,0,0
20562,2,0
20563,1,0
20564,2,0
20565,0,0
20566,0,0
20567,3,0
20568,1,0
20569,0,0
20570,0,0
20571,0,0
20572,3,0
20573,0,0
20574,1,0
20575,3,0
20576,2,0
20577,1,0
20578,3,0
20579,1,0
20580,0,0
20581,3,0
20582,1,0
20583,2,0
20584,1,0
20585,2,0
20586,3,0
20587,1,0
20588,1,0
20589,2,0
20590,1,0
20591,1,0
20592,3,0
20593,3,0
20594,2,0
20595,3,0
20596,0,0
20597,3,0
20598,3,0
20599,2,0
20600,2,0
20601,3,0
20602,3,0
20603,2,0
20604,3,0
20605,0,0
20606,0,0
20607,3,0
20608,3,0
20609,3,3
20610,1,3
20611,3,3
20612,1,0
20613,1,0
20614,2,0
20615,2,0
20616,0,3
20617,2,0
20618,1,0
20619,3,0
20620,0,3
20621,0,0
20622,3,0
20623,3,0
20624,0,0
20625,0,0
20626,2,2
20627,3,0
20628,2,0
20629,3,0
20630,0,0
20631,3,0
20632,2,0
20633,1,3
20634,3,0
20635,1,3
20636,0,0
20637,1,0
20638,0,3
20639,2,0
20640,0,0
20641,3,0
20642,2,0
20643,2,0
20644,1,0
20645,1,0
20646,0,3
20647,3,0
20648,0,2
20649,3,0
20650,1,2
20651,3,0
20652,2,3
20653,2,3
20654,3,2
20655,3,3
20656,0,3
20657,0,0
20658,0,0
20659,3,0
20660,2,2
20661,3,2
20662,1,1
20663,3,2
20664,0,2
20665,0,0
20666,1,3
20667,3,0
20668,0,2
20669,2,0
20670,0,0
20671,1,0
20672,0,0
20673,1,0
20674,0,0
20675,0,2
20676,0,0
20677,2,0
20678,0,0
20679,3,0
20680,0,0
20681,1,3
20682,1,0
20683,0,3
20684,3,3
20685,2,0
20686,1,0
20687,1,2
20688,3,0
20689,2,2
20690,2,0
20691,1,2
20692,3,3
20693,0,0
20694,3,0
20695,1,2
20696,3,2
20697,3,0
20698,1,2
20699,3,0
20700,0,0
20701,0,0
20702,3,0
20703,0,2
20704,3,0
20705,1,0
20706,1,0
20707,1,0
20708,1,0
20709,0,0
20710,0,0
20711,3,0
20712,3,0
20713,1,0
20714,1,0
20715,2,0
20716,3,0
20717,1,0
20718,1,2
20719,0,2
20720,1,0
20721,0,0
20722,2,2
20723,0,2
20724,1,3
20725,1,0
20726,0,2
20727,0,3
20728,0,0
20729,2,0
20730,3,2
20731,1,2
20732,1,0
20733,2,0
20734,2,2
20735,0,0
20736,1,2
20737,1,3
20738,0,3
20739,1,3
20740,0,3
20741,1,2
20742,1,3
20743,1,3
20744,1,3
20745,3,2
20746,0,3
20747,2,3
20748,3,2
20749,3,2
20750,3,2
20751,3,3
20752,3,3
20753,2,3
20754,1,3
20755,3,3
20756,3,3
20757,3,2
20758,0,3
20759,0,2
20760,1,3
20761,1,0
20762,3,2
20763,2,2
20764,0,3
20765,3,3
20766,2,2
20767,0,3
20768,2,2
20769,0,2
20770,3,2
20771,2,2
20772,0,2
20773,3,3
20774,0,2
20775,2,3
20776,1,3
20777,2,3
20778,0,3
20779,3,3
20780,1,2
20781,2,3
20782,3,3
20783,0,2
20784,1,2
20785,1,2
20786,3,2
20787,1,3
20788,3,3
20789,1,3
20790,3,3
20791,3,2
20792,3,2
20793,3,3
20794,1,2
20795,1,2
20796,3,2
20797,0,2
20798,3,2
20799,3,3
20800,0,0
20801,0,3
20802,2,3
20803,1,3
20804,2,3
20805,1,3
20806,1,3
20807,2,3
20808,3,2
20809,0,3
20810,3,3
20811,2,2
20812,3,2
20813,0,3
20814,2,3
20815,0,0
20816,2,2
20817,0,3
20818,0,2
20819,2,2
20820,2,2
20821,2,3
20822,1,2
20823,2,2
20824,2,3
20825,1,3
20826,0,2
20827,1,0
20828,0,3
20829,3,2
20830,0,3
20831,0,3
20832,1,3
20833,3,3
20834,1,3
20835,3,2
20836,0,3
20837,3,3
20838,2,2
20839,3,2
20840,2,3
20841,1,3
20842,3,2
20843,0,2
20844,2,3
20845,3,0
20846,0,2
20847,1,0
20848,1,3
20849,3,3
20850,1,3
20851,1,3
20852,0,2
20853,2,3
20854,0,3
20855,0,0
20856,3,3
20857,2,2
20858,2,3
20859,0,3
20860,0,3
20861,1,3
20862,1,2
20863,1,2
20864,3,3
20865,1,0
20866,1,0
20867,2,0
20868,3,0
20869,3,0
20870,0,3
20871,0,3
20872,0,0
20873,2,0
20874,1,3
20875,2,3
20876,1,0
20877,2,0
20878,2,3
20879,1,0
20880,3,3
20881,0,3
20882,3,3
20883,3,0
20884,1,0
20885,3,0
20886,2,0
20887,1,3
20888,1,0
20889,3,3
20890,3,3
20891,0,3
20892,0,0
20893,3,0
20894,0,0
20895,0,3
20896,2,0
20897,1,0
20898,3,0
20899,1,3
20900,2,3
20901,2,3
20902,2,3
20903,3,0
20904,1,3
20905,3,0
20906,3,0
20907,3,0
20908,2,3
20909,3,0
20910,1,0
20911,1,0
20912,0,3
20913,1,3
20914,2,3
20915,0,0
20916,2,0
20917,3,0
20918,2,0
20919,0,0
20920,3,0
20921,3,0
20922,2,0
20923,1,0
20924,3,1
20925,0,0
20926,3,3
20927,3,0
20928,1,0
20929,3,0
20930,3,0
20931,0,0
20932,1,0
20933,0,3
20934,1,0
20935,1,0
20936,3,3
20937,3,3
20938,0,0
20939,2,0
20940,2,3
20941,3,0
20942,3,0
20943,0,0
20944,2,0
20945,3,0
20946,3,3
20947,3,0
20948,1,0
20949,3,0
20950,3,0
20951,2,3
20952,0,0
20953,3,0
20954,2,0
20955,3,0
20956,3,0
20957,1,3
20958,2,0
20959,3,3
20960,3,0
20961,0,0
20962,2,3
20963,3,0
20964,2,2
20965,3,3
20966,0,3
20967,2,0
20968,2,0
20969,2,0
20970,0,0
20971,0,3
20972,1,0
20973,3,0
20974,1,0
20975,2,1
20976,3,0
