,cluster_id,cluster_tslearn
16403,1,0
16404,1,1
16405,3,1
16406,3,2
16407,0,3
16408,1,2
16409,0,3
16410,0,3
16411,0,1
16412,2,1
16413,2,2
16414,0,3
16415,3,2
16416,0,2
16417,2,1
16418,0,3
16419,2,1
16420,1,0
16421,2,2
16422,0,0
16423,2,2
16424,1,0
16425,3,2
16426,1,0
16427,3,1
16428,0,3
16429,3,3
16430,0,3
16431,0,3
16432,2,2
16433,2,3
16434,0,2
16435,3,2
16436,3,1
16437,0,0
16438,1,0
16439,2,1
16440,2,1
16441,3,2
16442,2,1
16443,3,1
16444,3,3
16445,2,3
16446,1,3
16447,0,1
16448,3,0
16449,1,3
16450,3,0
16451,1,2
16452,0,1
16453,1,0
16454,3,1
16455,0,3
16456,3,3
16457,3,2
16458,2,3
16459,3,1
16460,1,0
16461,2,3
16462,1,0
16463,0,3
16464,1,3
16465,1,0
16466,1,3
16467,0,3
16468,0,3
16469,3,2
16470,3,2
16471,1,2
16472,0,1
16473,1,1
16474,1,2
16475,0,2
16476,3,3
16477,3,0
16478,1,0
16479,2,2
16480,3,3
16481,0,0
16482,3,3
16483,1,0
16484,2,1
16485,0,3
16486,2,3
16487,1,1
16488,3,3
16489,3,3
16490,1,3
16491,3,3
16492,1,3
16493,3,1
16494,2,1
16495,0,2
16496,3,1
16497,2,0
16498,0,0
16499,3,3
16500,3,0
16501,0,3
16502,1,3
16503,3,2
16504,2,3
16505,3,2
16506,0,0
16507,0,1
16508,3,3
16509,1,1
16510,0,3
16511,3,1
16512,1,2
16513,2,0
16514,3,1
16515,3,2
16516,3,0
16517,0,3
16518,1,2
16519,1,2
16520,1,3
16521,0,3
16522,0,1
16523,2,1
16524,0,3
16525,2,3
16526,0,0
16527,0,1
16528,1,2
16529,1,2
16530,0,2
16531,3,1
16532,3,1
16533,3,2
16534,3,2
16535,3,3
16536,0,1
16537,3,1
16538,1,2
16539,1,2
16540,3,2
16541,2,1
16542,3,2
16543,2,1
16544,1,3
16545,1,1
16546,1,2
16547,2,1
16548,1,1
16549,2,2
16550,3,1
16551,3,2
16552,2,1
16553,3,3
16554,3,1
16555,2,1
16556,1,3
16557,2,2
16558,2,1
16559,1,1
16560,2,3
16561,3,2
16562,3,1
16563,3,2
16564,1,2
16565,0,1
16566,2,1
16567,1,2
16568,1,2
16569,2,1
16570,0,3
16571,0,1
16572,2,1
16573,2,1
16574,1,2
16575,2,1
16576,0,1
16577,2,3
16578,0,1
16579,2,2
16580,3,1
16581,2,1
16582,2,3
16583,2,1
16584,0,1
16585,2,2
16586,1,1
16587,1,3
16588,1,0
16589,2,1
16590,1,2
16591,1,2
16592,2,1
16593,2,2
16594,2,2
16595,1,2
16596,2,3
16597,3,1
16598,2,2
16599,1,2
16600,3,1
16601,2,1
16602,0,2
16603,1,2
16604,3,2
16605,2,2
16606,1,2
16607,3,0
16608,2,1
16609,2,3
16610,2,3
16611,3,3
16612,2,1
16613,3,3
16614,2,0
16615,0,0
16616,0,1
16617,1,2
16618,0,1
16619,2,3
16620,2,1
16621,0,1
16622,0,3
16623,2,3
16624,2,1
16625,3,1
16626,2,1
16627,2,1
16628,0,3
16629,0,3
16630,3,2
16631,1,2
16632,2,1
16633,3,0
16634,0,2
16635,1,1
16636,0,2
16637,2,2
16638,3,3
16639,2,2
16640,2,0
16641,0,1
16642,1,2
16643,2,0
16644,1,2
16645,0,1
16646,1,1
16647,0,1
16648,2,1
16649,0,1
16650,1,2
16651,3,2
16652,2,1
16653,3,2
16654,3,3
16655,3,2
16656,2,3
16657,3,1
16658,1,1
16659,2,3
16660,0,2
16661,2,2
16662,0,3
16663,3,3
16664,3,3
16665,0,1
16666,0,3
16667,0,3
16668,0,2
16669,0,3
16670,3,3
16671,1,2
16672,0,1
16673,3,2
16674,2,3
16675,2,1
16676,2,1
16677,2,1
16678,0,3
16679,3,2
16680,3,1
16681,3,1
16682,1,1
16683,3,1
16684,0,3
16685,3,3
16686,1,2
16687,1,2
16688,0,0
16689,1,2
16690,2,3
16691,2,3
16692,2,2
16693,2,3
16694,1,1
16695,2,2
16696,3,2
16697,2,1
16698,1,2
16699,0,3
16700,1,1
16701,2,3
16702,0,1
16703,0,3
16704,1,3
16705,3,1
16706,2,2
16707,1,3
16708,1,1
16709,0,2
16710,2,2
16711,0,1
16712,0,3
16713,0,1
16714,2,3
16715,0,2
16716,3,2
16717,0,1
16718,0,1
16719,0,3
16720,2,2
16721,2,2
16722,1,3
16723,1,3
16724,1,2
16725,0,2
16726,2,1
16727,2,3
16728,1,2
16729,2,3
16730,0,3
16731,0,2
16732,0,0
16733,2,1
16734,3,2
16735,3,3
16736,3,2
16737,0,3
16738,2,0
16739,0,3
16740,2,1
16741,3,3
16742,2,3
16743,0,3
16744,3,3
16745,1,2
16746,1,1
16747,0,1
16748,2,3
16749,2,0
16750,1,2
16751,0,1
16752,3,2
16753,2,1
16754,0,2
16755,3,1
16756,1,1
16757,2,1
16758,0,3
16759,2,2
16760,0,2
16761,2,1
16762,0,2
16763,0,2
16764,1,1
16765,1,2
16766,3,2
16767,1,1
16768,1,2
16769,1,2
16770,2,2
16771,2,2
16772,3,2
16773,2,2
16774,1,1
16775,3,3
16776,2,1
16777,0,1
16778,2,0
16779,1,0
16780,3,0
16781,0,0
16782,3,2
16783,1,3
16784,0,2
16785,2,2
16786,0,1
16787,3,0
16788,2,0
16789,2,0
16790,2,2
16791,0,2
16792,0,0
16793,0,2
16794,1,3
16795,2,2
16796,3,2
16797,1,2
16798,1,2
16799,1,2
16800,1,0
16801,1,2
16802,3,2
16803,0,2
16804,0,2
16805,1,3
16806,0,1
16807,0,0
16808,3,3
16809,1,2
16810,1,0
16811,0,0
16812,3,0
16813,0,1
16814,2,2
16815,0,2
16816,0,0
16817,0,1
16818,1,0
16819,3,0
16820,3,3
16821,3,2
16822,2,2
16823,1,0
16824,1,3
16825,3,2
16826,2,2
16827,2,2
16828,1,2
16829,2,0
16830,0,2
16831,2,0
16832,1,2
16833,1,2
16834,1,2
16835,1,1
16836,2,0
16837,3,0
16838,1,0
16839,3,2
16840,1,3
16841,3,3
16842,0,2
16843,1,1
16844,0,2
16845,3,2
16846,0,2
16847,1,0
16848,3,3
16849,1,2
16850,0,2
16851,2,3
16852,1,2
16853,0,2
16854,0,3
16855,0,2
16856,0,2
16857,2,0
16858,1,0
16859,1,2
16860,3,0
16861,3,0
16862,2,0
16863,2,0
16864,3,0
16865,0,3
16866,3,2
16867,2,2
16868,2,2
16869,3,0
16870,1,0
16871,3,0
16872,2,2
16873,0,2
16874,1,0
16875,2,0
16876,1,2
16877,0,3
16878,2,1
16879,3,1
16880,3,0
16881,3,0
16882,1,0
16883,2,0
16884,3,2
16885,2,2
16886,3,0
16887,3,1
16888,3,3
16889,0,3
16890,1,2
16891,2,2
16892,1,2
16893,2,2
16894,2,2
16895,3,2
16896,3,1
16897,0,3
16898,1,0
16899,2,3
16900,0,3
16901,0,1
16902,0,3
16903,2,3
16904,1,3
16905,0,3
16906,1,3
16907,3,1
16908,1,1
16909,2,1
16910,3,1
16911,1,1
16912,3,3
16913,2,3
16914,1,2
16915,3,3
16916,1,3
16917,2,1
16918,0,1
16919,1,1
16920,1,1
16921,3,1
16922,0,3
16923,3,3
16924,1,3
16925,3,3
16926,0,3
16927,1,1
16928,0,3
16929,2,3
16930,1,1
16931,3,1
16932,0,1
16933,1,3
16934,0,3
16935,2,1
16936,3,3
16937,1,1
16938,1,1
16939,2,1
16940,1,3
16941,0,3
16942,3,3
16943,0,2
16944,1,1
16945,2,3
16946,3,3
16947,1,3
16948,0,1
16949,3,1
16950,2,1
16951,3,3
16952,1,3
16953,1,3
16954,1,1
16955,3,3
16956,3,3
16957,2,3
16958,2,3
16959,0,1
16960,0,3
16961,0,3
16962,1,3
16963,2,3
16964,1,3
16965,2,3
16966,3,1
16967,0,3
16968,2,3
16969,3,2
16970,3,3
16971,2,1
16972,0,1
16973,0,2
16974,2,3
16975,1,1
16976,2,3
16977,2,3
16978,2,1
16979,0,3
16980,2,1
16981,1,1
16982,1,3
16983,2,1
16984,0,1
16985,0,1
16986,0,1
16987,2,1
16988,2,2
16989,1,3
16990,3,3
16991,3,2
16992,2,3
16993,3,3
16994,2,2
16995,2,3
16996,0,2
16997,0,1
16998,3,3
16999,1,1
17000,2,1
17001,0,2
17002,0,1
17003,1,1
17004,2,1
17005,0,1
17006,0,1
17007,3,1
17008,1,1
17009,3,3
17010,2,1
17011,2,1
17012,2,3
17013,0,3
17014,1,1
17015,1,3
17016,2,2
17017,3,3
17018,0,1
17019,3,3
17020,3,1
17021,1,3
17022,2,3
17023,1,1
17024,0,2
17025,3,0
17026,3,3
17027,0,0
17028,0,0
17029,0,3
17030,2,1
17031,1,2
17032,2,2
17033,1,2
17034,0,2
17035,2,3
17036,1,0
17037,2,2
17038,1,0
17039,2,2
17040,1,0
17041,1,3
17042,2,0
17043,0,0
17044,3,2
17045,2,0
17046,1,2
17047,0,3
17048,1,0
17049,3,3
17050,1,2
17051,2,3
17052,0,3
17053,0,2
17054,2,2
17055,2,3
17056,3,3
17057,0,0
17058,1,3
17059,3,2
17060,2,2
17061,3,0
17062,1,0
17063,3,3
17064,3,3
17065,0,2
17066,1,2
17067,1,3
17068,0,3
17069,3,0
17070,2,2
17071,1,2
17072,3,0
17073,1,3
17074,0,3
17075,2,2
17076,2,3
17077,1,0
17078,2,1
17079,3,2
17080,1,3
17081,3,0
17082,3,0
17083,3,2
17084,3,0
17085,3,0
17086,1,2
17087,2,2
17088,1,0
17089,3,0
17090,3,3
17091,1,2
17092,1,2
17093,3,2
17094,0,2
17095,2,2
17096,0,2
17097,1,1
17098,3,0
17099,0,3
17100,0,2
17101,2,0
17102,3,2
17103,1,2
17104,2,3
17105,0,2
17106,2,3
17107,0,0
17108,0,3
17109,3,0
17110,0,1
17111,2,2
17112,2,0
17113,2,2
17114,3,3
17115,3,3
17116,2,1
17117,3,0
17118,2,2
17119,0,3
17120,1,2
17121,1,0
17122,2,1
17123,2,2
17124,2,0
17125,1,2
17126,1,3
17127,3,3
17128,2,2
17129,1,2
17130,3,0
17131,2,3
17132,0,2
17133,1,0
17134,2,2
17135,0,2
17136,3,2
17137,1,0
17138,2,0
17139,1,2
17140,1,0
17141,0,2
17142,2,3
17143,0,3
17144,0,3
17145,0,2
17146,3,2
17147,0,3
17148,2,2
17149,1,3
17150,1,0
17151,2,3
17152,2,1
17153,2,1
17154,3,1
17155,3,3
17156,2,0
17157,3,1
17158,0,3
17159,1,1
17160,2,3
17161,0,1
17162,0,1
17163,1,1
17164,3,0
17165,3,0
17166,0,3
17167,0,1
17168,0,1
17169,2,0
17170,0,1
17171,2,0
17172,1,2
17173,3,2
17174,1,1
17175,1,1
17176,1,1
17177,3,3
17178,1,3
17179,0,3
17180,3,1
17181,1,3
17182,0,3
17183,3,1
17184,2,1
17185,1,1
17186,3,1
17187,0,1
17188,1,3
17189,1,1
17190,1,1
17191,3,1
17192,0,1
17193,3,0
17194,2,1
17195,3,2
17196,0,0
17197,2,2
17198,1,2
17199,1,1
17200,1,3
17201,0,1
17202,0,3
17203,2,1
17204,2,1
17205,3,3
17206,1,1
17207,2,1
17208,3,1
17209,3,1
17210,2,1
17211,1,2
17212,0,1
17213,1,2
17214,3,2
17215,3,3
17216,2,1
17217,2,3
17218,2,1
17219,0,1
17220,0,1
17221,3,1
17222,3,0
17223,2,3
17224,1,1
17225,1,1
17226,2,1
17227,0,0
17228,3,2
17229,2,0
17230,1,1
17231,2,1
17232,1,1
17233,1,0
17234,2,3
17235,0,0
17236,2,1
17237,2,0
17238,0,0
17239,0,3
17240,2,3
17241,2,1
17242,1,1
17243,1,1
17244,2,1
17245,1,3
17246,3,3
17247,2,0
17248,1,1
17249,1,1
17250,2,3
17251,3,1
17252,0,1
17253,2,1
17254,0,2
17255,1,1
17256,1,2
17257,1,0
17258,0,3
17259,3,3
17260,0,1
17261,3,2
17262,2,1
17263,3,1
17264,2,2
17265,2,2
17266,2,1
17267,0,1
17268,3,3
17269,3,1
17270,1,0
17271,3,3
17272,0,1
17273,0,3
17274,2,3
17275,0,1
17276,3,2
17277,0,3
17278,0,3
17279,1,1
17280,1,2
17281,0,2
17282,2,2
17283,2,2
17284,0,2
17285,3,2
17286,0,3
17287,0,1
17288,2,2
17289,3,2
17290,1,0
17291,1,2
17292,3,2
17293,0,2
17294,0,3
17295,2,1
17296,1,2
17297,1,2
17298,2,2
17299,0,3
17300,0,3
17301,3,0
17302,1,2
17303,3,2
17304,2,2
17305,2,3
17306,2,3
17307,0,2
17308,0,3
17309,3,2
17310,3,2
17311,3,1
17312,1,2
17313,0,2
17314,2,3
17315,3,2
17316,3,3
17317,1,2
17318,0,2
17319,3,3
17320,2,1
17321,0,2
17322,0,2
17323,0,2
17324,0,3
17325,1,3
17326,1,2
17327,2,3
17328,1,2
17329,1,2
17330,1,2
17331,1,3
17332,2,2
17333,3,2
17334,3,2
17335,1,2
17336,0,3
17337,2,2
17338,2,1
17339,2,2
17340,2,3
17341,2,2
17342,0,2
17343,1,2
17344,3,0
17345,2,1
17346,0,3
17347,1,2
17348,2,2
17349,1,2
17350,3,2
17351,1,2
17352,2,2
17353,3,2
17354,2,2
17355,2,2
17356,0,1
17357,0,3
17358,0,2
17359,3,2
17360,1,2
17361,2,2
17362,2,1
17363,3,3
17364,1,2
17365,0,1
17366,2,2
17367,1,0
17368,0,2
17369,1,2
17370,3,1
17371,1,3
17372,0,1
17373,1,3
17374,2,2
17375,3,0
17376,0,2
17377,0,2
17378,3,2
17379,1,2
17380,2,2
17381,3,2
17382,2,2
17383,2,1
17384,0,2
17385,0,3
17386,3,3
17387,2,2
17388,3,0
17389,0,3
17390,2,2
17391,3,2
17392,1,0
17393,0,3
17394,0,2
17395,3,2
17396,2,2
17397,2,2
17398,0,3
17399,2,3
17400,0,1
17401,3,1
17402,2,2
17403,1,3
17404,0,2
17405,1,1
17406,2,2
17407,1,2
17408,1,1
17409,3,0
17410,2,2
17411,3,3
17412,1,2
17413,1,2
17414,1,2
17415,1,3
17416,0,2
17417,0,2
17418,1,3
17419,1,0
17420,3,2
17421,1,3
17422,1,3
17423,0,1
17424,1,3
17425,0,3
17426,1,3
17427,1,2
17428,2,1
17429,1,3
17430,3,1
17431,3,0
17432,2,2
17433,1,2
17434,2,2
17435,0,2
17436,0,2
17437,1,2
17438,1,3
17439,2,2
17440,1,3
17441,3,2
17442,1,2
17443,3,3
17444,2,1
17445,1,3
17446,0,2
17447,2,3
17448,0,1
17449,3,3
17450,3,3
17451,1,2
17452,0,1
17453,2,1
17454,2,1
17455,0,0
17456,2,2
17457,1,3
17458,2,3
17459,2,3
17460,3,3
17461,0,2
17462,1,3
17463,3,3
17464,2,2
17465,3,3
17466,3,3
17467,0,0
17468,0,1
17469,2,2
17470,0,0
17471,0,1
17472,3,2
17473,0,1
17474,0,0
17475,2,2
17476,0,2
17477,0,3
17478,0,3
17479,3,1
17480,0,3
17481,0,2
17482,1,3
17483,1,3
17484,2,3
17485,3,2
17486,2,1
17487,1,3
17488,2,2
17489,1,2
17490,0,1
17491,0,2
17492,3,3
17493,3,1
17494,0,1
17495,3,3
17496,2,3
17497,2,2
17498,3,0
17499,3,2
17500,0,2
17501,1,1
17502,3,3
17503,2,1
17504,0,2
17505,0,2
17506,2,2
17507,1,3
17508,0,2
17509,3,3
17510,1,2
17511,1,0
17512,3,1
17513,2,2
17514,3,2
17515,0,1
17516,2,2
17517,0,1
17518,3,1
17519,3,1
17520,2,2
17521,1,1
17522,0,1
17523,0,3
17524,3,3
17525,1,2
17526,0,0
17527,2,1
17528,1,3
17529,2,1
17530,0,0
17531,1,3
17532,0,2
17533,1,2
17534,1,2
17535,2,2
17536,3,1
17537,1,3
17538,3,0
17539,0,2
17540,2,1
17541,2,0
17542,0,1
17543,1,3
17544,1,2
17545,2,3
17546,1,1
17547,3,3
17548,3,0
17549,2,3
17550,2,2
17551,1,0
17552,0,2
17553,2,2
17554,1,0
17555,3,2
17556,0,3
17557,1,2
17558,1,0
17559,2,1
17560,3,3
17561,1,1
17562,3,0
17563,3,2
17564,3,3
17565,2,3
17566,0,1
17567,3,3
17568,2,2
17569,2,2
17570,0,3
17571,3,0
17572,1,2
17573,1,0
17574,0,2
17575,2,0
17576,0,0
17577,1,0
17578,2,0
17579,0,3
17580,3,3
17581,3,3
17582,0,1
17583,2,1
17584,1,2
17585,3,0
17586,2,0
17587,1,0
17588,2,3
17589,2,3
17590,1,1
17591,3,0
17592,3,0
17593,2,1
17594,3,0
17595,3,1
17596,3,0
17597,1,2
17598,2,3
17599,1,0
17600,3,3
17601,2,3
17602,1,3
17603,1,1
17604,3,2
17605,0,2
17606,2,3
17607,2,3
17608,3,0
17609,3,0
17610,1,2
17611,0,2
17612,0,3
17613,1,1
17614,0,3
17615,3,0
17616,2,2
17617,1,0
17618,2,3
17619,3,3
17620,3,2
17621,3,1
17622,0,3
17623,1,2
17624,2,1
17625,0,2
17626,2,2
17627,2,3
17628,3,1
17629,3,3
17630,1,3
17631,1,3
17632,0,3
17633,3,0
17634,2,3
17635,1,0
17636,3,1
17637,3,3
17638,2,0
17639,0,1
17640,0,3
17641,1,2
17642,0,1
17643,1,3
17644,0,3
17645,1,0
17646,3,3
17647,1,2
17648,0,3
17649,0,2
17650,2,3
17651,0,3
17652,3,0
17653,2,3
17654,1,0
17655,3,0
17656,0,2
17657,1,0
17658,1,0
17659,0,2
17660,0,0
17661,0,3
17662,1,2
17663,3,0
17664,2,2
17665,1,2
17666,1,2
17667,2,2
17668,2,2
17669,0,1
17670,1,2
17671,1,3
17672,3,2
17673,1,2
17674,2,0
17675,2,0
17676,3,1
17677,3,2
17678,0,2
17679,1,2
17680,0,3
17681,1,2
17682,1,0
17683,1,0
17684,2,0
17685,2,2
17686,3,3
17687,0,0
17688,1,0
17689,3,0
17690,3,2
17691,1,2
17692,0,2
17693,0,0
17694,2,2
17695,2,2
17696,2,0
17697,2,2
17698,1,2
17699,1,3
17700,1,2
17701,3,2
17702,1,2
17703,2,3
17704,2,0
17705,1,2
17706,3,0
17707,1,2
17708,1,0
17709,1,2
17710,0,2
17711,3,2
17712,1,0
17713,3,0
17714,2,3
17715,3,2
17716,3,2
17717,0,0
17718,1,2
17719,3,2
17720,1,2
17721,0,1
17722,0,0
17723,0,3
17724,2,2
17725,0,2
17726,1,3
17727,2,0
17728,3,0
17729,3,2
17730,0,2
17731,2,0
17732,0,2
17733,0,2
17734,0,2
17735,0,2
17736,0,3
17737,0,3
17738,2,3
17739,2,2
17740,2,2
17741,3,0
17742,0,2
17743,2,0
17744,2,3
17745,0,0
17746,0,0
17747,1,2
17748,1,2
17749,1,2
17750,2,2
17751,0,0
17752,3,2
17753,3,2
17754,1,2
17755,0,3
17756,0,0
17757,2,1
17758,2,2
17759,3,0
17760,1,2
17761,2,0
17762,0,3
17763,3,2
17764,0,0
17765,3,3
17766,1,2
17767,2,0
17768,1,2
17769,2,0
17770,3,0
17771,2,0
17772,3,2
17773,3,1
17774,0,2
17775,0,2
17776,2,2
17777,1,2
17778,1,2
17779,1,2
17780,2,2
17781,2,0
17782,2,0
17783,3,3
17784,3,2
17785,0,1
17786,1,1
17787,1,2
17788,3,2
17789,1,2
17790,2,3
17791,2,2
17792,0,1
17793,2,3
17794,3,1
17795,2,1
17796,0,3
17797,0,3
17798,1,1
17799,3,3
17800,2,3
17801,2,1
17802,3,3
17803,0,3
17804,0,1
17805,2,2
17806,2,1
17807,0,2
17808,2,3
17809,0,3
17810,3,1
17811,0,2
17812,2,2
17813,3,3
17814,0,2
17815,1,3
17816,2,3
17817,3,3
17818,2,1
17819,1,2
17820,1,3
17821,3,3
17822,0,1
17823,1,3
17824,3,2
17825,1,3
17826,3,3
17827,0,2
17828,0,3
17829,2,1
17830,3,2
17831,2,2
17832,1,3
17833,2,3
17834,1,3
17835,2,3
17836,2,2
17837,1,3
17838,3,3
17839,3,2
17840,0,1
17841,0,2
17842,1,1
17843,0,2
17844,2,2
17845,0,3
17846,2,2
17847,0,3
17848,2,2
17849,0,3
17850,3,3
17851,2,3
17852,1,3
17853,0,1
17854,0,1
17855,2,0
17856,3,2
17857,3,0
17858,2,2
17859,3,1
17860,3,1
17861,3,3
17862,2,2
17863,2,1
17864,2,2
17865,3,3
17866,2,2
17867,3,3
17868,0,1
17869,2,1
17870,2,1
17871,3,3
17872,0,1
17873,3,2
17874,1,1
17875,2,2
17876,3,3
17877,1,3
17878,0,2
17879,2,2
17880,2,1
17881,1,3
17882,2,2
17883,0,3
17884,0,2
17885,1,3
17886,3,3
17887,3,3
17888,3,0
17889,0,2
17890,0,3
17891,2,2
17892,2,1
17893,3,3
17894,3,2
17895,2,1
17896,3,1
17897,2,2
17898,1,3
17899,3,2
17900,2,2
17901,2,2
17902,0,2
17903,0,3
17904,2,1
17905,3,3
17906,2,3
17907,2,2
17908,2,2
17909,0,3
17910,0,2
17911,1,2
17912,3,2
17913,3,0
17914,1,1
17915,0,1
17916,3,2
17917,3,2
17918,2,1
17919,2,2
17920,3,1
17921,0,2
17922,1,1
17923,1,1
17924,0,1
17925,2,2
17926,1,1
17927,2,2
17928,1,2
17929,1,2
17930,1,1
17931,3,2
17932,3,2
17933,2,2
17934,3,1
17935,2,2
17936,3,2
17937,3,1
17938,2,2
17939,0,1
17940,3,3
17941,3,2
17942,3,3
17943,2,1
17944,2,2
17945,3,1
17946,2,1
17947,2,2
17948,1,2
17949,2,0
17950,0,1
17951,0,2
17952,3,2
17953,0,2
17954,2,3
17955,1,1
17956,2,3
17957,1,1
17958,1,3
17959,3,2
17960,2,1
17961,1,1
17962,0,1
17963,3,2
17964,1,2
17965,3,2
17966,0,1
17967,2,2
17968,0,3
17969,1,1
17970,2,1
17971,1,2
17972,2,2
17973,0,1
17974,1,2
17975,2,2
17976,2,1
17977,3,1
17978,2,1
17979,0,1
17980,2,3
17981,0,1
17982,2,2
17983,2,1
17984,1,2
17985,1,2
17986,2,3
17987,1,3
17988,3,2
17989,1,2
17990,0,3
17991,2,1
17992,2,1
17993,1,2
17994,3,3
17995,1,3
17996,3,1
17997,0,1
17998,0,2
17999,3,2
18000,0,1
18001,0,3
18002,2,2
18003,0,3
18004,2,2
18005,3,2
18006,2,1
18007,2,2
18008,0,2
18009,3,1
18010,3,3
18011,0,1
18012,0,2
18013,3,3
18014,1,2
18015,3,2
18016,0,3
18017,3,2
18018,0,2
18019,1,1
18020,2,3
18021,0,3
18022,0,3
18023,3,2
18024,0,1
18025,0,1
18026,3,3
18027,0,2
18028,2,1
18029,1,2
18030,0,2
18031,3,2
18032,2,1
18033,0,2
18034,0,2
18035,2,2
18036,1,3
18037,2,2
18038,3,2
18039,1,1
18040,0,1
18041,3,1
18042,0,1
18043,3,1
18044,0,2
18045,1,1
18046,3,3
18047,0,1
18048,0,0
18049,0,3
18050,0,2
18051,1,2
18052,0,3
18053,3,1
18054,0,3
18055,2,3
18056,1,3
18057,2,2
18058,1,3
18059,0,3
18060,1,3
18061,2,3
18062,2,3
18063,2,1
18064,3,3
18065,3,3
18066,2,2
18067,0,2
18068,0,0
18069,0,2
18070,0,2
18071,0,2
18072,1,3
18073,2,2
18074,0,3
18075,0,2
18076,0,3
18077,1,3
18078,2,3
18079,2,2
18080,0,3
18081,3,3
18082,3,2
18083,1,3
18084,2,3
18085,2,2
18086,0,0
18087,3,2
18088,0,3
18089,2,3
18090,2,3
18091,0,2
18092,0,3
18093,0,2
18094,3,3
18095,2,3
18096,1,3
18097,2,2
18098,0,0
18099,3,2
18100,1,3
18101,2,3
18102,2,0
18103,0,3
18104,1,3
18105,3,3
18106,2,2
18107,2,3
18108,3,3
18109,1,3
18110,0,2
18111,0,2
18112,2,2
18113,1,3
18114,1,3
18115,2,3
18116,0,2
18117,0,3
18118,3,3
18119,0,3
18120,2,2
18121,3,3
18122,1,3
18123,1,3
18124,3,2
18125,0,3
18126,3,2
18127,3,3
18128,0,3
18129,0,3
18130,2,3
18131,0,3
18132,0,2
18133,2,2
18134,1,3
18135,2,0
18136,0,3
18137,1,3
18138,3,3
18139,2,3
18140,0,1
18141,0,3
18142,1,3
18143,2,3
18144,2,0
18145,3,3
18146,2,3
18147,2,3
18148,2,2
18149,1,3
18150,2,2
18151,0,3
18152,3,3
18153,3,3
18154,2,2
18155,3,3
18156,2,3
18157,2,2
18158,1,3
18159,2,2
18160,3,2
18161,1,3
18162,3,3
18163,0,2
18164,1,3
18165,0,3
18166,2,3
18167,2,0
18168,1,3
18169,1,3
18170,0,0
18171,3,2
18172,2,3
18173,2,2
18174,3,3
18175,1,2
18176,1,3
18177,0,3
18178,2,2
18179,0,2
18180,1,3
18181,3,2
18182,0,2
18183,3,2
18184,3,2
18185,3,3
18186,0,2
18187,2,3
18188,2,2
18189,0,2
18190,3,3
18191,1,2
18192,1,3
18193,0,0
18194,1,2
18195,3,1
18196,0,3
18197,0,2
18198,1,3
18199,2,2
18200,0,2
18201,3,2
18202,0,0
18203,1,2
18204,1,3
18205,3,2
18206,3,3
18207,1,3
18208,0,2
18209,1,2
18210,2,3
18211,2,2
18212,2,2
18213,0,2
18214,1,2
18215,3,2
18216,2,2
18217,1,3
18218,1,2
18219,0,2
18220,2,2
18221,1,3
18222,3,2
18223,1,2
18224,3,3
18225,2,2
18226,3,2
18227,2,3
18228,1,2
18229,2,3
18230,1,3
18231,3,2
18232,3,2
18233,0,2
18234,1,2
18235,0,2
18236,2,3
18237,3,3
18238,0,2
18239,2,2
18240,1,2
18241,0,2
18242,1,3
18243,1,3
18244,3,1
18245,2,2
18246,0,2
18247,3,3
18248,1,2
18249,1,3
18250,2,2
18251,1,2
18252,1,3
18253,0,0
18254,2,3
18255,0,3
18256,3,2
18257,3,3
18258,3,3
18259,3,2
18260,1,3
18261,1,2
18262,2,3
18263,0,3
18264,1,0
18265,0,2
18266,3,2
18267,2,3
18268,0,2
18269,2,3
18270,3,3
18271,0,3
18272,0,3
18273,3,2
18274,1,1
18275,2,2
18276,3,3
18277,2,3
18278,1,2
18279,0,2
18280,3,2
18281,0,3
18282,0,3
18283,2,3
18284,1,2
18285,3,2
18286,0,3
18287,3,2
18288,1,3
18289,1,2
18290,1,3
18291,2,2
18292,3,3
18293,1,2
18294,3,3
18295,0,2
18296,2,2
18297,0,3
18298,3,2
18299,0,3
18300,1,2
18301,3,2
18302,0,3
18303,2,2
18304,3,0
18305,2,1
18306,0,1
18307,3,3
18308,3,2
18309,3,2
18310,1,2
18311,0,1
18312,0,3
18313,0,1
18314,3,1
18315,0,2
18316,3,3
18317,2,3
18318,3,0
18319,2,1
18320,3,2
18321,2,3
18322,2,3
18323,3,2
18324,1,1
18325,3,3
18326,3,1
18327,2,2
18328,1,2
18329,1,1
18330,1,2
18331,3,0
18332,0,1
18333,3,3
18334,1,2
18335,2,1
18336,1,2
18337,1,2
18338,0,2
18339,0,2
18340,0,3
18341,2,2
18342,0,0
18343,2,2
18344,0,1
18345,0,1
18346,0,1
18347,3,1
18348,1,2
18349,2,1
18350,1,2
18351,1,2
18352,2,1
18353,2,3
18354,3,1
18355,2,3
18356,0,1
18357,0,3
18358,2,2
18359,2,1
18360,3,2
18361,1,2
18362,2,3
18363,0,0
18364,2,2
18365,0,1
18366,1,2
18367,0,1
18368,0,3
18369,2,2
18370,1,2
18371,2,3
18372,3,2
18373,3,1
18374,0,0
18375,3,3
18376,2,3
18377,3,2
18378,2,1
18379,0,1
18380,0,3
18381,3,0
18382,0,2
18383,3,2
18384,3,0
18385,0,0
18386,2,0
18387,3,3
18388,1,1
18389,3,1
18390,0,1
18391,3,3
18392,1,2
18393,2,3
18394,2,3
18395,2,1
18396,1,2
18397,2,1
18398,2,1
18399,0,1
