,cluster_id,cluster_thp
20954,2,4
20955,2,6
20956,2,3
20957,2,8
20958,2,2
20959,2,6
20960,2,5
20961,2,3
20962,4,8
20963,2,8
20964,2,5
20965,2,4
20966,5,3
20967,2,8
20968,2,5
20969,2,4
20970,2,0
20971,2,8
20972,2,5
20973,2,4
20974,2,8
20975,2,5
20976,2,4
20977,2,5
20978,5,8
20979,4,8
20980,5,0
20981,4,4
20982,2,5
20983,2,8
20984,2,5
20985,2,5
20986,2,5
20987,2,5
20988,2,3
20989,2,3
20990,2,3
20991,2,3
20992,2,0
20993,2,0
20994,2,0
20995,2,0
20996,2,2
20997,4,2
20998,2,1
20999,2,0
21000,2,0
21001,2,6
21002,2,3
21003,2,7
21004,5,8
21005,2,0
21006,2,7
21007,2,3
21008,2,2
21009,2,1
21010,2,8
21011,2,4
21012,2,2
21013,4,7
21014,2,1
21015,4,1
21016,2,2
21017,2,2
21018,2,0
21019,2,0
21020,2,3
21021,2,1
21022,2,1
21023,2,8
21024,2,2
21025,4,2
21026,2,1
21027,2,3
21028,2,2
21029,2,3
21030,2,1
21031,2,2
21032,2,1
21033,2,3
21034,4,7
21035,2,1
21036,2,3
21037,2,7
21038,2,5
21039,2,7
21040,2,0
21041,2,1
21042,2,2
21043,2,1
21044,2,2
21045,2,1
21046,2,2
21047,2,2
21048,4,7
21049,2,0
21050,2,2
21051,2,3
21052,2,0
21053,2,3
21054,2,7
21055,2,7
21056,2,3
21057,2,5
21058,4,2
21059,2,5
21060,2,3
21061,2,7
21062,2,6
21063,2,1
21064,5,7
21065,2,6
21066,2,0
21067,2,7
21068,2,6
21069,2,2
21070,2,4
21071,2,5
21072,2,7
21073,4,6
21074,5,2
21075,2,5
21076,2,3
21077,2,5
21078,2,7
21079,4,7
21080,2,7
21081,2,6
21082,2,0
21083,4,2
21084,2,3
21085,2,1
21086,2,6
21087,5,7
21088,2,3
21089,2,7
21090,2,2
21091,2,2
21092,2,2
21093,2,3
21094,2,5
21095,2,3
21096,2,0
21097,2,7
21098,2,0
21099,2,8
21100,2,3
21101,4,7
21102,2,7
21103,2,6
21104,2,6
21105,2,0
21106,2,6
21107,4,5
21108,2,2
21109,2,6
21110,2,5
21111,2,6
21112,2,5
21113,2,6
21114,2,6
21115,2,0
21116,2,6
21117,2,6
21118,2,6
21119,2,6
21120,2,3
21121,2,7
21122,2,7
21123,2,2
21124,2,1
21125,2,1
21126,2,6
21127,2,1
21128,4,1
21129,2,4
21130,2,8
21131,2,1
21132,4,7
21133,2,7
21134,2,7
21135,2,8
21136,2,3
21137,2,4
21138,2,7
21139,4,8
21140,2,4
21141,2,2
21142,2,8
21143,2,7
21144,4,3
21145,2,7
21146,2,3
21147,2,3
21148,2,3
21149,2,8
21150,2,8
21151,2,3
21152,2,3
21153,2,7
21154,5,3
21155,2,7
21156,2,3
21157,2,0
21158,2,7
21159,2,8
21160,2,7
21161,2,1
21162,2,6
21163,2,3
21164,4,7
21165,2,7
21166,2,8
21167,2,7
21168,2,7
21169,2,3
21170,2,5
21171,4,7
21172,2,3
21173,2,6
21174,2,8
21175,4,3
21176,2,1
21177,2,7
21178,2,7
21179,2,3
21180,2,7
21181,2,7
21182,2,8
21183,2,4
21184,2,6
21185,2,1
21186,2,6
21187,2,5
21188,4,5
21189,4,6
21190,2,7
21191,2,5
21192,4,4
21193,4,5
21194,2,5
21195,2,4
21196,2,6
21197,2,5
21198,2,6
21199,2,5
21200,2,5
21201,2,3
21202,2,1
21203,2,4
21204,5,2
21205,2,0
21206,2,6
21207,2,0
21208,2,0
21209,2,4
21210,2,6
21211,4,5
21212,2,0
21213,4,5
21214,2,5
21215,2,5
21216,2,5
21217,2,6
21218,2,5
21219,2,4
21220,2,6
21221,2,0
21222,2,1
21223,4,4
21224,2,5
21225,2,5
21226,2,5
21227,2,4
21228,2,4
21229,2,4
21230,2,6
21231,2,4
21232,4,5
21233,2,6
21234,2,6
21235,2,4
21236,2,6
21237,2,4
21238,2,6
21239,2,6
21240,2,4
21241,2,6
21242,2,4
21243,2,4
21244,2,5
21245,2,8
21246,2,7
21247,2,5
21248,2,1
21249,2,1
21250,2,7
21251,2,2
21252,2,1
21253,2,7
21254,2,2
21255,2,1
21256,2,1
21257,2,1
21258,2,3
21259,2,5
21260,2,1
21261,2,3
21262,2,0
21263,2,7
21264,2,8
21265,2,6
21266,2,2
21267,2,3
21268,2,1
21269,2,7
21270,2,8
21271,2,0
21272,2,3
21273,2,3
21274,2,3
21275,2,1
21276,2,7
21277,2,2
21278,2,3
21279,2,1
21280,2,4
21281,2,2
21282,2,0
21283,4,7
21284,2,3
21285,2,0
21286,2,0
21287,4,1
21288,2,0
21289,2,0
21290,2,3
21291,2,7
21292,2,2
21293,4,6
21294,4,3
21295,2,2
21296,2,1
21297,2,2
21298,4,0
21299,2,3
21300,2,1
21301,2,7
21302,4,6
21303,2,0
21304,2,7
21305,2,7
21306,2,7
21307,2,8
21308,2,0
21309,2,0
21310,2,1
21311,2,1
21312,2,3
21313,2,1
21314,2,6
21315,2,0
21316,2,6
21317,2,6
21318,2,8
21319,2,8
21320,2,3
21321,2,6
21322,2,1
21323,2,6
21324,2,1
21325,2,7
21326,2,4
21327,2,3
21328,2,3
21329,2,6
21330,2,8
21331,5,8
21332,2,6
21333,4,1
21334,2,5
21335,5,6
21336,2,4
21337,2,7
21338,2,8
21339,2,8
21340,2,6
21341,2,1
21342,4,8
21343,2,0
21344,2,1
21345,7,7
21346,2,4
21347,2,1
21348,4,8
21349,2,5
21350,2,2
21351,2,1
21352,2,8
21353,2,5
21354,2,0
21355,2,3
21356,2,6
21357,2,1
21358,2,7
21359,2,3
21360,2,8
21361,2,5
21362,2,8
21363,2,1
21364,4,4
21365,2,3
21366,2,6
21367,2,3
21368,2,5
21369,2,8
21370,4,4
21371,4,3
21372,2,5
21373,2,0
21374,2,5
21375,2,6
21376,4,3
21377,2,0
21378,6,3
21379,2,8
21380,2,8
21381,2,0
21382,2,0
21383,2,7
21384,2,1
21385,2,8
21386,4,3
21387,2,8
21388,2,3
21389,2,8
21390,2,8
21391,2,3
21392,2,6
21393,2,3
21394,2,8
21395,2,3
21396,4,8
21397,2,0
21398,2,8
21399,2,3
21400,2,7
21401,2,7
21402,2,8
21403,2,6
21404,2,7
21405,2,8
21406,2,8
21407,4,8
21408,2,8
21409,2,3
21410,2,7
21411,2,5
21412,2,8
21413,2,4
21414,2,3
21415,5,7
21416,2,8
21417,2,5
21418,2,3
21419,2,6
21420,2,3
21421,2,0
21422,2,8
21423,2,0
21424,2,7
21425,2,0
21426,2,3
21427,2,8
21428,2,7
21429,2,0
21430,2,7
21431,2,8
21432,2,2
21433,2,6
21434,2,8
21435,2,7
21436,2,8
21437,2,3
21438,2,3
21439,2,7
21440,2,2
21441,2,2
21442,4,2
21443,2,6
21444,2,2
21445,2,3
21446,2,5
21447,2,8
21448,2,3
21449,2,8
21450,2,7
21451,2,7
21452,2,3
21453,2,5
21454,2,3
21455,2,7
21456,4,8
21457,2,5
21458,4,2
21459,2,7
21460,2,3
21461,2,1
21462,2,8
21463,2,3
21464,2,7
21465,2,2
21466,2,3
21467,2,7
21468,4,3
21469,2,8
21470,2,3
21471,2,2
21472,2,3
21473,2,1
21474,6,8
21475,2,2
21476,2,2
21477,2,2
21478,6,7
21479,2,7
21480,2,5
21481,2,7
21482,2,7
21483,2,2
21484,2,5
21485,2,1
21486,2,3
21487,2,1
21488,2,8
21489,2,3
21490,2,3
21491,2,5
21492,2,1
21493,2,2
21494,2,7
21495,4,7
21496,2,3
21497,2,5
21498,2,3
21499,2,8
21500,2,8
21501,2,3
21502,4,4
21503,2,0
21504,2,8
21505,2,6
21506,2,4
21507,2,7
21508,2,4
21509,2,4
21510,4,1
21511,2,4
21512,2,4
21513,2,4
21514,2,6
21515,2,4
21516,2,4
21517,2,1
21518,2,4
21519,2,4
21520,2,1
21521,2,8
21522,2,4
21523,2,4
21524,2,0
21525,4,8
21526,2,3
21527,4,7
21528,2,4
21529,2,8
21530,2,1
21531,2,5
21532,2,5
21533,2,5
21534,2,4
21535,4,4
21536,2,5
21537,4,4
21538,2,1
21539,2,5
21540,2,1
21541,2,4
21542,2,5
21543,4,8
21544,2,1
21545,2,1
21546,4,5
21547,2,1
21548,2,4
21549,2,6
21550,2,0
21551,2,4
21552,2,8
21553,4,7
21554,2,1
21555,4,5
21556,2,2
21557,2,5
21558,2,6
21559,2,7
21560,2,1
21561,2,4
21562,2,8
21563,2,8
21564,4,1
21565,2,6
21566,2,4
21567,4,3
21568,5,8
21569,2,7
21570,2,2
21571,4,8
21572,4,8
21573,2,6
21574,2,7
21575,4,7
21576,2,7
21577,2,0
21578,2,0
21579,2,1
21580,2,0
21581,2,4
21582,2,7
21583,2,7
21584,2,6
21585,2,6
21586,2,5
21587,2,7
21588,2,6
21589,2,0
21590,2,7
21591,2,7
21592,4,7
21593,2,7
21594,2,0
21595,2,0
21596,2,4
21597,2,8
21598,2,4
21599,4,7
21600,4,7
21601,2,5
21602,4,7
21603,2,6
21604,4,6
21605,2,7
21606,2,4
21607,2,6
21608,2,6
21609,2,5
21610,2,4
21611,4,0
21612,2,0
21613,2,4
21614,2,4
21615,2,7
21616,2,0
21617,2,0
21618,2,7
21619,4,6
21620,2,0
21621,2,4
21622,2,3
21623,2,6
21624,2,7
21625,2,4
21626,2,7
21627,2,4
21628,2,0
21629,2,0
21630,2,0
21631,2,0
21632,2,8
21633,2,8
21634,4,5
21635,5,8
21636,2,8
21637,2,6
21638,2,5
21639,2,5
21640,2,8
21641,2,8
21642,2,0
21643,2,0
21644,2,1
21645,2,8
21646,2,8
21647,2,0
21648,2,2
21649,2,3
21650,2,2
21651,4,5
21652,2,5
21653,4,5
21654,5,4
21655,2,8
21656,2,3
21657,2,8
21658,2,8
21659,2,8
21660,2,1
21661,2,5
21662,2,1
21663,2,8
21664,2,5
21665,2,4
21666,2,8
21667,2,7
21668,4,5
21669,4,0
21670,2,8
21671,2,8
21672,2,3
21673,2,3
21674,5,5
21675,2,8
21676,2,0
21677,2,3
21678,5,0
21679,2,5
21680,2,8
21681,2,8
21682,2,3
21683,2,5
21684,2,3
21685,2,8
21686,2,1
21687,4,5
21688,2,2
21689,2,4
21690,2,8
21691,2,5
21692,2,3
21693,2,5
21694,2,0
21695,2,1
21696,2,5
21697,2,5
21698,2,2
21699,4,6
21700,4,3
21701,4,3
21702,2,3
21703,2,6
21704,2,5
21705,2,6
21706,2,0
21707,4,3
21708,2,5
21709,2,5
21710,4,4
21711,2,6
21712,2,3
21713,2,6
21714,2,8
21715,2,3
21716,2,5
21717,2,5
21718,2,5
21719,2,5
21720,2,8
21721,4,6
21722,2,3
21723,2,6
21724,2,5
21725,2,6
21726,2,8
21727,2,6
21728,2,5
21729,2,1
21730,2,3
21731,2,5
21732,2,5
21733,4,5
21734,2,6
21735,2,6
21736,2,3
21737,2,6
21738,2,3
21739,2,3
21740,2,6
21741,2,3
21742,2,5
21743,2,5
21744,2,3
21745,2,7
21746,2,3
21747,2,5
21748,2,5
21749,2,5
21750,4,6
21751,2,6
21752,2,8
21753,4,3
21754,2,3
21755,2,6
21756,2,5
21757,2,5
21758,2,6
21759,2,3
21760,2,6
21761,2,8
21762,2,8
21763,2,4
21764,2,4
21765,2,3
21766,2,6
21767,2,0
21768,2,0
21769,2,8
21770,2,4
21771,5,6
21772,2,8
21773,2,4
21774,2,7
21775,2,8
21776,2,4
21777,2,4
21778,2,2
21779,4,4
21780,2,3
21781,2,4
21782,2,1
21783,2,4
21784,2,8
21785,2,0
21786,2,3
21787,2,7
21788,2,8
21789,4,3
21790,2,0
21791,2,7
21792,2,2
21793,2,2
21794,2,3
21795,2,8
21796,2,0
21797,2,5
21798,2,2
21799,4,2
21800,2,4
21801,2,4
21802,2,4
21803,2,8
21804,2,2
21805,4,8
21806,2,3
21807,2,6
21808,2,3
21809,2,2
21810,2,7
21811,2,8
21812,2,4
21813,2,4
21814,2,8
21815,2,3
21816,2,2
21817,2,6
21818,2,2
21819,2,0
21820,2,4
21821,2,8
21822,2,8
21823,2,0
21824,4,0
21825,2,7
21826,4,0
21827,2,8
21828,2,7
21829,2,1
21830,4,6
21831,2,7
21832,4,7
21833,4,5
21834,4,7
21835,2,6
21836,2,2
21837,2,0
21838,2,1
21839,2,2
21840,2,7
21841,2,1
21842,2,1
21843,2,7
21844,2,6
21845,2,1
21846,2,8
21847,2,1
21848,2,6
21849,2,1
21850,2,6
21851,4,1
21852,2,5
21853,2,7
21854,4,2
21855,2,1
21856,2,7
21857,2,5
21858,2,1
21859,2,3
21860,2,7
21861,4,0
21862,2,7
21863,2,4
21864,2,5
21865,2,6
21866,4,5
21867,2,1
21868,2,6
21869,2,7
21870,2,2
21871,2,6
21872,2,1
21873,2,5
21874,2,3
21875,2,1
21876,2,5
21877,2,7
21878,2,1
21879,4,6
21880,2,1
21881,2,1
21882,2,1
21883,2,6
21884,2,7
21885,4,7
21886,2,3
21887,2,7
21888,2,2
21889,4,8
21890,6,1
21891,2,2
21892,2,7
21893,2,0
21894,2,7
21895,2,6
21896,5,3
21897,2,6
21898,2,0
21899,2,6
21900,4,7
21901,2,0
21902,2,4
21903,2,7
21904,2,0
21905,2,3
21906,2,0
21907,2,7
21908,5,5
21909,2,0
21910,6,5
21911,2,2
21912,2,5
21913,2,6
21914,2,2
21915,2,3
21916,2,2
21917,2,6
21918,2,6
21919,2,0
21920,2,6
21921,2,4
21922,2,4
21923,4,1
21924,2,4
21925,2,1
21926,2,3
21927,2,4
21928,2,2
21929,2,5
21930,2,2
21931,0,6
21932,2,5
21933,2,3
21934,4,3
21935,4,1
21936,2,5
21937,2,0
21938,2,7
21939,2,5
21940,2,2
21941,2,5
21942,2,0
21943,2,2
21944,2,4
21945,2,6
21946,4,5
21947,4,1
21948,2,4
21949,2,3
21950,2,3
21951,2,5
21952,2,5
21953,2,5
21954,2,2
21955,2,2
21956,2,7
21957,2,0
21958,2,4
21959,2,6
21960,4,6
21961,2,7
21962,2,2
21963,2,7
21964,2,4
21965,2,1
21966,2,7
21967,2,5
21968,2,4
21969,2,7
21970,2,5
21971,8,5
21972,2,5
21973,2,4
21974,2,2
21975,4,2
21976,2,7
21977,2,3
21978,4,2
21979,2,6
21980,2,7
21981,2,6
21982,2,2
21983,2,2
21984,4,4
21985,2,6
21986,2,7
21987,2,7
21988,2,6
21989,2,6
21990,2,5
21991,2,7
21992,5,7
21993,2,2
21994,2,7
21995,2,6
21996,2,7
21997,2,4
21998,2,7
21999,2,7
22000,2,5
22001,2,4
22002,2,7
22003,2,7
22004,2,2
22005,2,7
22006,2,5
22007,2,2
22008,2,2
22009,2,2
22010,2,4
22011,2,5
22012,2,8
22013,4,6
22014,2,6
22015,2,5
22016,2,7
22017,2,3
22018,2,2
22019,2,6
22020,2,2
22021,2,2
22022,2,2
22023,2,2
22024,2,3
22025,2,0
22026,2,2
22027,2,2
22028,2,5
22029,4,2
22030,2,2
22031,2,2
22032,2,5
22033,2,2
22034,2,8
22035,2,3
22036,4,2
22037,2,2
22038,2,5
22039,2,2
22040,2,5
22041,2,8
22042,2,8
22043,2,2
22044,2,2
22045,2,2
22046,2,8
22047,2,3
22048,2,8
22049,2,2
22050,2,3
22051,2,5
22052,2,5
22053,2,8
22054,2,8
22055,2,8
22056,2,5
22057,2,3
22058,4,6
22059,2,8
22060,5,5
22061,2,3
22062,4,3
22063,2,8
22064,4,2
22065,4,6
22066,2,3
22067,2,5
22068,4,5
22069,2,6
22070,2,2
22071,2,2
22072,2,8
22073,2,5
22074,2,1
22075,2,2
22076,2,2
22077,2,4
22078,2,3
22079,2,5
22080,6,3
22081,4,5
22082,2,3
22083,2,5
22084,2,5
22085,2,4
22086,2,6
22087,2,3
22088,2,5
22089,2,1
22090,2,6
22091,2,0
22092,2,6
22093,2,8
22094,2,7
22095,2,5
22096,2,3
22097,2,6
22098,2,2
22099,2,1
22100,2,7
22101,2,0
22102,2,7
22103,6,7
22104,5,7
22105,2,7
22106,2,1
22107,2,0
22108,2,3
22109,2,3
22110,2,5
22111,2,6
22112,2,1
22113,2,5
22114,4,1
22115,2,8
22116,2,3
22117,2,6
22118,2,6
22119,2,1
22120,2,0
22121,2,8
22122,2,5
22123,2,0
22124,4,3
22125,2,7
22126,5,3
22127,2,0
22128,2,6
22129,2,6
22130,2,5
22131,2,0
22132,2,0
22133,2,7
22134,2,7
22135,4,5
22136,2,7
22137,2,3
22138,2,6
22139,4,3
22140,2,5
22141,2,3
22142,4,8
22143,2,3
22144,2,6
22145,2,1
22146,2,8
22147,2,1
22148,2,1
22149,2,4
22150,2,1
22151,2,1
22152,2,7
22153,2,7
22154,2,0
22155,2,6
22156,2,1
22157,4,1
22158,2,7
22159,2,7
22160,2,1
22161,2,8
22162,4,1
22163,2,7
22164,2,7
22165,2,6
22166,2,0
22167,2,7
22168,4,7
22169,2,7
22170,2,1
22171,4,1
22172,4,4
22173,2,1
22174,2,7
22175,2,6
22176,2,7
22177,2,7
22178,2,7
22179,2,1
22180,2,1
22181,2,6
22182,4,7
22183,2,2
22184,2,1
22185,2,7
22186,2,5
22187,2,7
22188,2,8
22189,2,7
22190,2,1
22191,2,7
22192,4,8
22193,2,8
22194,2,4
22195,5,8
22196,2,6
22197,2,7
22198,2,5
22199,2,8
22200,2,4
22201,2,1
22202,2,1
22203,2,8
22204,2,3
22205,2,7
22206,2,4
22207,2,8
22208,2,5
22209,2,8
22210,2,6
22211,2,0
22212,2,2
22213,2,5
22214,2,6
22215,2,3
22216,2,5
22217,2,5
22218,2,3
22219,2,7
22220,2,5
22221,2,4
22222,2,5
22223,2,5
22224,2,0
22225,2,5
22226,2,8
22227,4,3
22228,2,0
22229,2,5
22230,5,3
22231,4,4
22232,2,3
22233,4,0
22234,2,7
22235,2,5
22236,2,7
22237,2,3
22238,2,6
22239,2,8
22240,2,0
22241,2,5
22242,2,0
22243,4,0
22244,2,7
22245,2,0
22246,4,0
22247,4,3
22248,2,0
22249,2,0
22250,4,0
22251,2,0
22252,2,1
22253,2,3
22254,2,5
22255,4,4
22256,4,5
22257,2,8
22258,4,5
22259,2,8
22260,2,0
22261,2,0
22262,4,5
22263,2,5
22264,2,5
22265,2,7
22266,2,0
22267,2,3
22268,2,5
22269,2,6
22270,2,5
22271,2,3
22272,2,8
22273,2,0
22274,2,7
22275,2,4
22276,2,7
22277,2,0
22278,2,0
22279,2,0
22280,2,1
22281,2,6
22282,2,7
22283,2,2
22284,2,0
22285,2,6
22286,4,4
22287,2,3
22288,2,5
22289,2,2
22290,2,7
22291,2,4
22292,2,2
22293,2,2
22294,2,0
22295,2,0
22296,2,3
22297,2,2
22298,2,4
22299,2,6
22300,2,2
22301,2,2
22302,2,6
22303,2,4
22304,2,4
22305,2,4
22306,2,4
22307,4,7
22308,2,6
22309,2,0
22310,2,6
22311,2,7
22312,4,2
22313,2,4
22314,2,7
22315,2,2
22316,2,3
22317,2,2
22318,4,6
22319,4,0
22320,2,7
22321,2,2
22322,2,2
22323,2,5
22324,2,4
22325,2,4
22326,2,2
22327,2,0
22328,2,2
22329,2,2
22330,2,2
22331,4,7
22332,2,0
22333,2,2
22334,2,4
22335,2,0
22336,2,6
22337,2,6
22338,2,2
22339,2,6
22340,2,2
22341,2,2
22342,4,8
22343,2,6
22344,2,6
22345,2,2
22346,4,6
22347,2,2
22348,2,3
22349,5,6
22350,2,3
22351,2,2
22352,2,6
22353,2,4
22354,2,4
22355,2,5
22356,4,4
22357,2,4
22358,2,2
22359,2,6
22360,2,4
22361,2,2
22362,2,2
22363,2,4
22364,2,4
22365,2,2
22366,2,2
22367,4,6
22368,2,4
22369,2,6
22370,2,6
22371,5,6
22372,4,6
22373,2,4
22374,2,2
22375,2,6
22376,2,4
22377,2,6
22378,2,4
22379,2,4
22380,2,2
22381,4,4
22382,2,4
22383,2,6
22384,4,4
22385,2,2
22386,4,6
22387,5,2
22388,2,3
22389,2,0
22390,2,6
22391,2,6
22392,2,7
22393,2,2
22394,2,4
22395,5,4
22396,2,1
22397,2,2
22398,2,2
22399,2,6
22400,2,8
22401,2,3
22402,2,7
22403,2,8
22404,2,8
22405,2,3
22406,2,6
22407,4,5
22408,2,3
22409,2,5
22410,2,3
22411,2,7
22412,2,8
22413,2,8
22414,2,8
22415,2,8
22416,2,8
22417,1,0
22418,2,3
22419,2,2
22420,2,3
22421,2,6
22422,2,6
22423,2,8
22424,2,3
22425,2,3
22426,2,8
22427,2,0
22428,2,3
22429,2,1
22430,2,8
22431,2,8
22432,2,8
22433,2,3
22434,2,3
22435,2,1
22436,5,3
22437,2,1
22438,2,6
22439,2,1
22440,2,7
22441,4,8
22442,3,1
22443,5,8
22444,2,4
22445,2,1
22446,4,0
22447,2,8
22448,2,7
22449,4,8
22450,2,7
22451,2,8
22452,2,3
22453,2,8
22454,2,3
22455,2,8
22456,2,3
22457,4,3
22458,2,8
22459,2,7
22460,2,0
22461,2,1
22462,2,6
22463,4,6
22464,2,0
22465,2,5
22466,2,5
22467,2,7
22468,2,5
22469,2,6
22470,2,7
22471,2,4
22472,2,6
22473,2,0
22474,2,4
22475,2,0
22476,2,5
22477,2,4
22478,2,2
22479,2,5
22480,2,5
22481,2,5
22482,2,5
22483,2,6
22484,2,7
22485,2,5
22486,2,4
22487,2,6
22488,2,7
22489,2,6
22490,2,4
22491,4,7
22492,2,2
22493,2,7
22494,4,6
22495,5,5
22496,2,1
22497,4,4
22498,2,7
22499,2,6
22500,2,4
22501,2,6
22502,1,7
22503,2,3
22504,2,6
22505,2,5
22506,4,5
22507,2,4
22508,2,8
22509,2,4
22510,4,1
22511,2,4
22512,2,2
22513,2,2
22514,2,2
22515,2,2
22516,2,5
22517,2,2
22518,2,6
22519,4,2
22520,2,5
22521,2,2
22522,2,6
22523,2,2
22524,2,6
22525,2,7
22526,4,6
22527,2,6
22528,2,6
22529,4,8
22530,2,4
22531,2,3
22532,2,8
22533,4,3
22534,2,3
22535,2,6
22536,2,3
22537,4,3
22538,2,8
22539,2,3
22540,2,8
22541,4,6
22542,2,8
22543,2,4
22544,2,3
22545,2,3
22546,4,7
22547,2,3
22548,2,8
22549,2,3
22550,2,6
22551,4,3
22552,2,3
22553,4,8
22554,2,6
22555,2,6
22556,2,6
22557,2,6
22558,2,8
22559,2,3
22560,5,8
22561,2,3
22562,2,3
22563,2,3
22564,2,4
22565,2,6
22566,2,8
22567,2,3
22568,2,4
22569,2,4
22570,4,6
22571,2,8
22572,2,5
22573,2,8
22574,2,6
22575,2,4
22576,2,4
22577,2,4
22578,4,6
22579,2,8
22580,2,0
22581,2,3
22582,4,8
22583,2,1
22584,2,6
22585,2,8
22586,2,8
22587,2,4
22588,4,6
22589,2,3
22590,4,3
22591,2,2
22592,2,6
22593,2,4
22594,2,0
22595,2,0
22596,2,0
22597,2,0
22598,4,3
22599,2,6
22600,2,0
22601,5,0
22602,2,7
22603,2,5
22604,2,7
22605,2,6
22606,2,7
22607,2,3
22608,2,6
22609,2,0
22610,2,7
22611,2,4
22612,2,6
22613,2,7
22614,4,7
22615,2,0
22616,2,7
22617,2,0
22618,4,0
22619,2,6
22620,2,1
22621,4,0
22622,2,0
22623,4,4
22624,2,6
22625,2,8
22626,2,6
22627,2,0
22628,2,2
22629,2,7
22630,2,6
22631,2,3
22632,5,7
22633,2,6
22634,2,7
22635,2,7
22636,2,7
22637,2,6
22638,2,6
22639,2,0
22640,2,7
22641,4,4
22642,2,7
22643,2,7
22644,2,7
22645,2,7
22646,2,6
22647,2,7
22648,8,3
22649,2,6
22650,2,0
22651,2,3
22652,2,7
22653,2,0
22654,2,4
22655,2,0
22656,2,3
22657,2,0
22658,6,3
22659,2,5
22660,2,5
22661,2,0
22662,2,5
22663,4,4
22664,2,6
22665,2,5
22666,4,5
22667,2,0
22668,2,8
22669,2,5
22670,5,6
22671,2,0
22672,2,2
22673,2,0
22674,2,6
22675,4,3
22676,2,6
22677,2,5
22678,2,0
22679,2,4
22680,2,8
22681,2,0
22682,2,0
22683,2,3
22684,4,5
22685,2,1
22686,2,0
22687,2,0
22688,2,6
22689,2,4
22690,2,3
22691,2,5
22692,2,7
22693,4,4
22694,2,5
22695,2,0
22696,2,0
22697,2,5
22698,2,4
22699,2,6
22700,2,2
22701,2,0
22702,2,3
22703,2,0
22704,2,0
22705,2,3
22706,2,3
22707,2,1
22708,2,2
22709,2,1
22710,5,0
22711,2,2
22712,2,3
22713,2,6
22714,2,3
22715,2,5
22716,2,6
22717,4,3
22718,2,4
22719,2,2
22720,2,2
22721,2,2
22722,2,0
22723,2,3
22724,2,1
22725,2,2
22726,2,5
22727,2,5
22728,2,2
22729,2,2
22730,2,4
22731,2,7
22732,4,2
22733,2,1
22734,2,6
22735,2,2
22736,2,2
22737,2,1
22738,2,8
22739,2,2
22740,2,2
22741,2,7
22742,2,2
22743,2,2
22744,5,8
22745,2,1
22746,2,2
22747,2,5
22748,2,0
22749,4,2
22750,2,2
22751,2,1
22752,2,4
22753,2,2
22754,2,1
22755,2,2
22756,2,2
22757,2,8
22758,2,1
22759,2,2
22760,2,3
22761,2,2
22762,2,2
22763,2,1
22764,2,2
22765,2,2
22766,4,5
22767,2,7
22768,2,1
22769,2,2
22770,2,5
22771,2,2
22772,2,0
22773,2,2
22774,2,2
22775,2,2
22776,2,4
22777,2,1
22778,2,3
22779,2,1
22780,2,1
22781,2,0
22782,4,2
22783,2,2
22784,2,5
22785,2,1
22786,4,6
22787,2,7
22788,2,2
22789,4,2
22790,2,6
22791,2,4
22792,2,8
22793,2,2
22794,2,1
22795,2,8
22796,2,2
22797,2,8
22798,4,8
22799,2,1
22800,2,2
22801,4,2
22802,2,4
22803,2,2
22804,2,2
22805,2,2
22806,2,4
22807,2,0
22808,4,2
22809,2,4
22810,2,6
22811,2,8
22812,2,5
22813,2,4
22814,2,7
22815,4,6
22816,2,2
22817,2,2
22818,2,8
22819,2,2
22820,2,8
22821,2,5
22822,2,6
22823,2,2
22824,2,1
22825,2,1
22826,2,4
22827,2,2
22828,2,5
22829,2,8
22830,4,1
22831,2,2
22832,2,2
22833,2,7
22834,2,5
22835,2,7
22836,2,4
22837,2,8
22838,4,6
22839,2,1
22840,2,8
22841,2,5
22842,2,3
22843,2,2
22844,2,1
22845,2,5
22846,2,4
22847,2,5
22848,2,4
22849,4,4
22850,2,4
22851,2,8
22852,2,3
22853,2,7
22854,2,8
22855,2,8
22856,4,8
22857,4,2
22858,2,6
22859,2,4
22860,2,4
22861,2,8
22862,2,4
22863,5,4
22864,5,4
22865,2,6
22866,2,7
22867,2,8
22868,2,4
22869,6,3
22870,2,4
22871,2,6
22872,5,4
22873,2,8
22874,2,8
22875,2,6
22876,2,0
22877,2,4
22878,2,6
22879,2,8
22880,2,8
22881,2,8
22882,2,4
22883,2,7
22884,2,2
22885,4,8
22886,2,1
22887,2,4
22888,2,8
22889,4,4
22890,2,3
22891,2,8
22892,2,2
22893,2,4
22894,4,3
22895,2,5
22896,2,4
22897,2,6
22898,2,8
22899,2,8
22900,2,4
22901,2,4
22902,2,8
22903,2,3
22904,2,8
22905,2,6
22906,2,7
22907,2,2
22908,2,4
22909,2,8
22910,2,3
22911,2,2
22912,2,1
22913,2,7
22914,2,7
22915,2,4
22916,2,7
22917,2,1
22918,2,2
22919,2,7
22920,4,0
22921,2,1
22922,2,1
22923,4,6
22924,2,6
22925,2,7
22926,2,4
22927,2,7
22928,2,1
22929,2,0
22930,2,4
22931,2,2
22932,2,0
22933,2,7
22934,2,2
22935,2,7
22936,2,4
22937,2,6
22938,2,2
22939,2,4
22940,2,7
22941,4,2
22942,2,1
22943,2,4
22944,2,1
22945,2,7
22946,2,0
22947,2,7
22948,2,2
22949,2,4
22950,0,4
22951,2,1
