,cluster_id,cluster_tslearn
17372,0,1
17373,1,0
17374,2,1
17375,3,2
17376,0,2
17377,0,2
17378,3,1
17379,1,1
17380,2,1
17381,3,2
17382,2,1
17383,2,1
17384,0,2
17385,0,0
17386,3,1
17387,2,2
17388,3,1
17389,0,0
17390,2,2
17391,3,1
17392,1,1
17393,0,1
17394,0,1
17395,3,1
17396,2,2
17397,2,1
17398,0,0
17399,2,2
17400,0,1
17401,3,2
17402,2,1
17403,1,1
17404,0,1
17405,1,1
17406,2,2
17407,1,1
17408,1,0
17409,3,2
17410,2,0
17411,3,2
17412,1,1
17413,1,1
17414,1,0
17415,1,1
17416,0,0
17417,0,1
17418,1,1
17419,1,1
17420,3,1
17421,1,1
17422,1,1
17423,0,0
17424,1,1
17425,0,1
17426,1,1
17427,1,2
17428,2,1
17429,1,0
17430,3,3
17431,3,1
17432,2,1
17433,1,1
17434,2,0
17435,0,1
17436,0,0
17437,1,2
17438,1,0
17439,2,1
17440,1,1
17441,3,1
17442,1,0
17443,3,1
17444,2,1
17445,1,1
17446,0,0
17447,2,1
17448,0,0
17449,3,1
17450,3,1
17451,1,1
17452,0,0
17453,2,0
17454,2,0
17455,0,0
17456,2,0
17457,1,1
17458,2,1
17459,2,1
17460,3,2
17461,0,2
17462,1,1
17463,3,1
17464,2,1
17465,3,0
17466,3,1
17467,0,3
17468,0,0
17469,2,1
17470,0,1
17471,0,1
17472,3,1
17473,0,1
17474,0,0
17475,2,2
17476,0,1
17477,0,0
17478,0,2
17479,3,0
17480,0,0
17481,0,0
17482,1,1
17483,1,1
17484,2,1
17485,3,2
17486,2,0
17487,1,0
17488,2,1
17489,1,1
17490,0,0
17491,0,1
17492,3,1
17493,3,1
17494,0,0
17495,3,1
17496,2,0
17497,2,2
17498,3,1
17499,3,1
17500,0,1
17501,1,0
17502,3,1
17503,2,2
17504,0,1
17505,0,0
17506,2,2
17507,1,1
17508,0,0
17509,3,1
17510,1,0
17511,1,1
17512,3,0
17513,2,1
17514,3,0
17515,0,0
17516,2,0
17517,0,0
17518,3,1
17519,3,0
17520,2,0
17521,1,2
17522,0,0
17523,0,1
17524,3,0
17525,1,0
17526,0,2
17527,2,0
17528,1,2
17529,2,2
17530,0,0
17531,1,1
17532,0,0
17533,1,0
17534,1,1
17535,2,2
17536,3,3
17537,1,3
17538,3,0
17539,0,0
17540,2,0
17541,2,3
17542,0,3
17543,1,0
17544,1,0
17545,2,0
17546,1,2
17547,3,3
17548,3,3
17549,2,0
17550,2,0
17551,1,0
17552,0,3
17553,2,0
17554,1,0
17555,3,0
17556,0,0
17557,1,0
17558,1,0
17559,2,0
17560,3,0
17561,1,0
17562,3,2
17563,3,0
17564,3,0
17565,2,0
17566,0,0
17567,3,0
17568,2,0
17569,2,3
17570,0,0
17571,3,0
17572,1,0
17573,1,0
17574,0,0
17575,2,3
17576,0,0
17577,1,0
17578,2,0
17579,0,3
17580,3,2
17581,3,0
17582,0,0
17583,2,0
17584,1,0
17585,3,0
17586,2,0
17587,1,0
17588,2,0
17589,2,0
17590,1,0
17591,3,0
17592,3,0
17593,2,0
17594,3,0
17595,3,0
17596,3,0
17597,1,3
17598,2,3
17599,1,0
17600,3,3
17601,2,3
17602,1,3
17603,1,0
17604,3,0
17605,0,0
17606,2,3
17607,2,3
17608,3,2
17609,3,0
17610,1,0
17611,0,0
17612,0,0
17613,1,3
17614,0,0
17615,3,0
17616,2,3
17617,1,0
17618,2,0
17619,3,0
17620,3,0
17621,3,0
17622,0,3
17623,1,0
17624,2,0
17625,0,0
17626,2,0
17627,2,0
17628,3,0
17629,3,0
17630,1,0
17631,1,0
17632,0,0
17633,3,0
17634,2,3
17635,1,0
17636,3,0
17637,3,3
17638,2,0
17639,0,3
17640,0,2
17641,1,3
17642,0,3
17643,1,0
17644,0,2
17645,1,0
17646,3,3
17647,1,3
17648,0,0
17649,0,3
17650,2,0
17651,0,0
17652,3,0
17653,2,3
17654,1,0
17655,3,0
17656,0,3
17657,1,0
17658,1,0
17659,0,0
17660,0,0
17661,0,0
17662,1,2
17663,3,2
17664,2,2
17665,1,3
17666,1,0
17667,2,3
17668,2,0
17669,0,0
17670,1,2
17671,1,0
17672,3,3
17673,1,2
17674,2,2
17675,2,3
17676,3,2
17677,3,2
17678,0,0
17679,1,0
17680,0,2
17681,1,0
17682,1,0
17683,1,0
17684,2,2
17685,2,0
17686,3,2
17687,0,0
17688,1,0
17689,3,0
17690,3,0
17691,1,2
17692,0,0
17693,0,2
17694,2,0
17695,2,3
17696,2,0
17697,2,0
17698,1,0
17699,1,0
17700,1,2
17701,3,2
17702,1,2
17703,2,0
17704,2,3
17705,1,3
17706,3,0
17707,1,0
17708,1,0
17709,1,3
17710,0,2
17711,3,2
17712,1,2
17713,3,2
17714,2,3
17715,3,2
17716,3,0
17717,0,0
17718,1,3
17719,3,0
17720,1,3
17721,0,3
17722,0,0
17723,0,2
17724,2,0
17725,0,2
17726,1,0
17727,2,0
17728,3,3
17729,3,0
17730,0,2
17731,2,0
17732,0,2
17733,0,2
17734,0,3
17735,0,0
17736,0,2
17737,0,3
17738,2,3
17739,2,2
17740,2,0
17741,3,2
17742,0,2
17743,2,0
17744,2,2
17745,0,2
17746,0,2
17747,1,0
17748,1,2
17749,1,0
17750,2,2
17751,0,2
17752,3,3
17753,3,3
17754,1,2
17755,0,0
17756,0,2
17757,2,2
17758,2,3
17759,3,0
17760,1,2
17761,2,0
17762,0,3
17763,3,3
17764,0,2
17765,3,0
17766,1,3
17767,2,0
17768,1,0
17769,2,0
17770,3,2
17771,2,2
17772,3,2
17773,3,0
17774,0,0
17775,0,0
17776,2,0
17777,1,0
17778,1,3
17779,1,2
17780,2,3
17781,2,0
17782,2,0
17783,3,2
17784,3,3
17785,0,0
17786,1,2
17787,1,0
17788,3,2
17789,1,0
17790,2,2
17791,2,2
17792,0,3
17793,2,0
17794,3,0
17795,2,0
17796,0,0
17797,0,0
17798,1,0
17799,3,0
17800,2,0
17801,2,0
17802,3,0
17803,0,0
17804,0,3
17805,2,0
17806,2,0
17807,0,0
17808,2,0
17809,0,0
17810,3,0
17811,0,0
17812,2,3
17813,3,0
17814,0,0
17815,1,0
17816,2,0
17817,3,0
17818,2,0
17819,1,0
17820,1,0
17821,3,0
17822,0,0
17823,1,0
17824,3,0
17825,1,3
17826,3,0
17827,0,0
17828,0,0
17829,2,0
17830,3,3
17831,2,0
17832,1,3
17833,2,0
17834,1,0
17835,2,0
17836,2,3
17837,1,3
17838,3,0
17839,3,0
17840,0,3
17841,0,3
17842,1,0
17843,0,0
17844,2,0
17845,0,0
17846,2,3
17847,0,0
17848,2,0
17849,0,0
17850,3,0
17851,2,0
17852,1,0
17853,0,0
17854,0,0
17855,2,0
17856,3,0
17857,3,0
17858,2,0
17859,3,0
17860,3,0
17861,3,0
17862,2,0
17863,2,0
17864,2,0
17865,3,0
17866,2,0
17867,3,0
17868,0,0
17869,2,0
17870,2,0
17871,3,0
17872,0,0
17873,3,0
17874,1,0
17875,2,0
17876,3,0
17877,1,0
17878,0,0
17879,2,0
17880,2,0
17881,1,0
17882,2,0
17883,0,3
17884,0,0
17885,1,0
17886,3,0
17887,3,0
17888,3,0
17889,0,0
17890,0,0
17891,2,0
17892,2,0
17893,3,3
17894,3,0
17895,2,3
17896,3,0
17897,2,0
17898,1,0
17899,3,0
17900,2,0
17901,2,0
17902,0,0
17903,0,0
17904,2,0
17905,3,0
17906,2,0
17907,2,0
17908,2,0
17909,0,0
17910,0,0
17911,1,0
17912,3,0
17913,3,0
17914,1,0
17915,0,0
17916,3,0
17917,3,3
17918,2,0
17919,2,0
17920,3,1
17921,0,1
17922,1,1
17923,1,1
17924,0,1
17925,2,1
17926,1,1
17927,2,1
17928,1,1
17929,1,1
17930,1,1
17931,3,1
17932,3,1
17933,2,1
17934,3,1
17935,2,1
17936,3,1
17937,3,1
17938,2,2
17939,0,0
17940,3,1
17941,3,1
17942,3,1
17943,2,1
17944,2,1
17945,3,1
17946,2,1
17947,2,1
17948,1,1
17949,2,1
17950,0,1
17951,0,1
17952,3,1
17953,0,1
17954,2,1
17955,1,1
17956,2,1
17957,1,1
17958,1,1
17959,3,1
17960,2,1
17961,1,1
17962,0,1
17963,3,1
17964,1,2
17965,3,1
17966,0,2
17967,2,1
17968,0,1
17969,1,1
17970,2,1
17971,1,2
17972,2,1
17973,0,1
17974,1,1
17975,2,1
17976,2,1
17977,3,1
17978,2,1
17979,0,1
17980,2,1
17981,0,1
17982,2,1
17983,2,1
17984,1,0
17985,1,1
17986,2,1
17987,1,1
17988,3,1
17989,1,2
17990,0,1
17991,2,1
17992,2,1
17993,1,1
17994,3,1
17995,1,1
17996,3,1
17997,0,1
17998,0,1
17999,3,1
18000,0,1
18001,0,1
18002,2,0
18003,0,1
18004,2,1
18005,3,1
18006,2,1
18007,2,1
18008,0,1
18009,3,1
18010,3,1
18011,0,2
18012,0,1
18013,3,0
18014,1,2
18015,3,1
18016,0,1
18017,3,1
18018,0,1
18019,1,1
18020,2,1
18021,0,1
18022,0,2
18023,3,1
18024,0,2
18025,0,1
18026,3,1
18027,0,1
18028,2,1
18029,1,1
18030,0,1
18031,3,1
18032,2,1
18033,0,1
18034,0,1
18035,2,1
18036,1,1
18037,2,1
18038,3,2
18039,1,1
18040,0,1
18041,3,1
18042,0,2
18043,3,1
18044,0,1
18045,1,1
18046,3,1
18047,0,1
18048,0,2
18049,0,2
18050,0,1
18051,1,2
18052,0,2
18053,3,1
18054,0,2
18055,2,1
18056,1,2
18057,2,2
18058,1,2
18059,0,1
18060,1,2
18061,2,1
18062,2,2
18063,2,1
18064,3,1
18065,3,1
18066,2,1
18067,0,2
18068,0,1
18069,0,1
18070,0,2
18071,0,1
18072,1,1
18073,2,2
18074,0,2
18075,0,2
18076,0,1
18077,1,2
18078,2,2
18079,2,2
18080,0,2
18081,3,2
18082,3,1
18083,1,2
18084,2,1
18085,2,2
18086,0,1
18087,3,2
18088,0,1
18089,2,2
18090,2,2
18091,0,2
18092,0,1
18093,0,2
18094,3,2
18095,2,1
18096,1,2
18097,2,2
18098,0,1
18099,3,1
18100,1,2
18101,2,2
18102,2,1
18103,0,2
18104,1,1
18105,3,2
18106,2,2
18107,2,1
18108,3,2
18109,1,2
18110,0,1
18111,0,2
18112,2,1
18113,1,2
18114,1,2
18115,2,1
18116,0,3
18117,0,2
18118,3,2
18119,0,2
18120,2,2
18121,3,2
18122,1,1
18123,1,1
18124,3,2
18125,0,1
18126,3,1
18127,3,1
18128,0,2
18129,0,2
18130,2,2
18131,0,2
18132,0,2
18133,2,1
18134,1,2
18135,2,1
18136,0,1
18137,1,2
18138,3,2
18139,2,1
18140,0,2
18141,0,2
18142,1,2
18143,2,1
18144,2,2
18145,3,2
18146,2,1
18147,2,1
18148,2,1
18149,1,2
18150,2,1
18151,0,2
18152,3,2
18153,3,2
18154,2,1
18155,3,2
18156,2,1
18157,2,2
18158,1,2
18159,2,1
18160,3,2
18161,1,2
18162,3,1
18163,0,2
18164,1,2
18165,0,2
18166,2,2
18167,2,2
18168,1,2
18169,1,1
18170,0,2
18171,3,2
18172,2,2
18173,2,2
18174,3,2
18175,1,3
18176,1,0
18177,0,0
18178,2,0
18179,0,0
18180,1,0
18181,3,0
18182,0,1
18183,3,0
18184,3,0
18185,3,0
18186,0,0
18187,2,0
18188,2,0
18189,0,0
18190,3,0
18191,1,0
18192,1,0
18193,0,1
18194,1,0
18195,3,0
18196,0,0
18197,0,0
18198,1,0
18199,2,0
18200,0,0
18201,3,0
18202,0,0
18203,1,0
18204,1,0
18205,3,0
18206,3,0
18207,1,0
18208,0,0
18209,1,0
18210,2,0
18211,2,0
18212,2,0
18213,0,0
18214,1,0
18215,3,0
18216,2,0
18217,1,0
18218,1,0
18219,0,0
18220,2,0
18221,1,0
18222,3,0
18223,1,0
18224,3,0
18225,2,0
18226,3,0
18227,2,0
18228,1,0
18229,2,0
18230,1,0
18231,3,0
18232,3,0
18233,0,0
18234,1,0
18235,0,0
18236,2,1
18237,3,0
18238,0,0
18239,2,0
18240,1,2
18241,0,0
18242,1,0
18243,1,0
18244,3,0
18245,2,0
18246,0,0
18247,3,0
18248,1,0
18249,1,0
18250,2,1
18251,1,0
18252,1,0
18253,0,0
18254,2,0
18255,0,0
18256,3,1
18257,3,0
18258,3,0
18259,3,1
18260,1,0
18261,1,0
18262,2,0
18263,0,0
18264,1,0
18265,0,0
18266,3,0
18267,2,0
18268,0,0
18269,2,0
18270,3,0
18271,0,1
18272,0,0
18273,3,1
18274,1,1
18275,2,0
18276,3,0
18277,2,0
18278,1,0
18279,0,0
18280,3,0
18281,0,0
18282,0,0
18283,2,0
18284,1,1
18285,3,0
18286,0,0
18287,3,0
18288,1,0
18289,1,0
18290,1,0
18291,2,1
18292,3,0
18293,1,0
18294,3,0
18295,0,1
18296,2,0
18297,0,0
18298,3,0
18299,0,0
18300,1,0
18301,3,1
18302,0,0
18303,2,0
18304,3,1
18305,2,1
18306,0,1
18307,3,1
18308,3,1
18309,3,1
18310,1,1
18311,0,1
18312,0,1
18313,0,1
18314,3,1
18315,0,1
18316,3,1
18317,2,1
18318,3,1
18319,2,1
18320,3,1
18321,2,1
18322,2,1
18323,3,1
18324,1,1
18325,3,1
18326,3,1
18327,2,1
18328,1,1
18329,1,1
18330,1,1
18331,3,1
18332,0,1
18333,3,1
18334,1,1
18335,2,1
18336,1,1
18337,1,1
18338,0,1
18339,0,1
18340,0,1
18341,2,1
18342,0,1
18343,2,1
18344,0,1
18345,0,1
18346,0,1
18347,3,1
18348,1,1
18349,2,1
18350,1,1
18351,1,1
18352,2,1
18353,2,1
18354,3,1
18355,2,1
18356,0,1
18357,0,1
18358,2,1
18359,2,1
18360,3,1
18361,1,1
18362,2,1
18363,0,1
18364,2,1
18365,0,1
18366,1,1
18367,0,1
18368,0,1
18369,2,1
18370,1,1
18371,2,1
18372,3,1
18373,3,1
18374,0,1
18375,3,1
18376,2,1
18377,3,1
18378,2,1
18379,0,1
18380,0,1
18381,3,1
18382,0,1
18383,3,1
18384,3,1
18385,0,1
18386,2,1
18387,3,1
18388,1,1
18389,3,1
18390,0,1
18391,3,1
18392,1,1
18393,2,1
18394,2,1
18395,2,1
18396,1,1
18397,2,1
18398,2,1
18399,0,1
18400,3,1
18401,3,1
18402,1,1
18403,3,1
18404,3,1
18405,2,1
18406,2,1
18407,2,1
18408,0,1
18409,0,1
18410,1,1
18411,3,1
18412,2,1
18413,1,1
18414,1,1
18415,1,1
18416,2,1
18417,1,1
18418,2,1
18419,1,1
18420,0,1
18421,2,1
18422,2,1
18423,3,1
18424,3,1
18425,1,1
18426,0,1
18427,0,1
18428,3,1
18429,0,1
18430,3,1
18431,0,1
18432,2,2
18433,0,0
18434,3,2
18435,0,0
18436,3,2
18437,0,0
18438,3,2
18439,1,2
18440,2,0
18441,0,2
18442,2,2
18443,2,0
18444,3,2
18445,1,0
18446,0,2
18447,3,2
18448,2,0
18449,0,2
18450,3,2
18451,2,2
18452,1,2
18453,0,1
18454,3,0
18455,3,2
18456,1,2
18457,1,2
18458,1,2
18459,0,2
18460,1,2
18461,2,2
18462,3,2
18463,3,2
18464,1,0
18465,2,2
18466,1,0
18467,2,1
18468,0,2
18469,3,2
18470,0,2
18471,3,2
18472,1,0
18473,3,0
18474,3,2
18475,1,0
18476,0,2
18477,0,2
18478,0,2
18479,2,2
18480,3,0
18481,3,0
18482,1,2
18483,0,2
18484,3,0
18485,1,2
18486,0,2
18487,0,0
18488,3,2
18489,0,2
18490,2,2
18491,0,0
18492,3,0
18493,0,2
18494,1,2
18495,3,2
18496,3,0
18497,1,2
18498,3,2
18499,0,2
18500,1,2
18501,1,0
18502,0,1
18503,1,2
18504,0,2
18505,3,0
18506,3,2
18507,3,2
18508,0,2
18509,3,0
18510,1,2
18511,0,2
18512,1,2
18513,0,0
18514,2,2
18515,0,2
18516,2,2
18517,3,2
18518,2,2
18519,3,2
18520,0,2
18521,2,2
18522,3,2
18523,0,0
18524,2,2
18525,3,2
18526,3,0
18527,2,2
18528,1,0
18529,3,2
18530,2,2
18531,1,0
18532,0,2
18533,1,0
18534,0,2
18535,0,2
18536,0,2
18537,3,2
18538,0,2
18539,1,1
18540,3,2
18541,3,2
18542,1,2
18543,1,2
18544,3,2
18545,3,2
18546,3,2
18547,0,2
18548,3,2
18549,0,2
18550,0,2
18551,1,2
18552,0,2
18553,0,0
18554,1,2
18555,3,0
18556,2,0
18557,0,2
18558,0,0
18559,2,0
18560,2,1
18561,3,1
18562,0,0
18563,2,1
18564,2,1
18565,1,2
18566,2,1
18567,0,0
18568,2,0
18569,1,2
18570,1,0
18571,1,2
18572,0,2
18573,3,0
18574,3,2
18575,3,1
18576,2,0
18577,2,1
18578,3,0
18579,1,2
18580,1,2
18581,1,0
18582,0,0
18583,0,1
18584,0,1
18585,0,0
18586,2,2
18587,1,2
18588,1,1
18589,3,1
18590,2,2
18591,3,2
18592,1,0
18593,0,0
18594,1,0
18595,3,2
18596,1,2
18597,3,0
18598,3,2
18599,1,0
18600,0,0
18601,2,2
18602,3,2
18603,2,1
18604,2,0
18605,1,2
18606,1,0
18607,1,2
18608,0,1
18609,2,0
18610,3,1
18611,1,0
18612,0,0
18613,3,1
18614,0,0
18615,0,0
18616,3,1
18617,2,2
18618,1,2
18619,3,0
18620,1,0
18621,0,1
18622,2,1
18623,2,0
18624,0,1
18625,2,2
18626,2,1
18627,0,0
18628,2,0
18629,3,0
18630,2,2
18631,3,2
18632,2,2
18633,1,1
18634,3,2
18635,0,2
18636,2,0
18637,3,0
18638,3,1
18639,0,0
18640,1,0
18641,2,1
18642,1,2
18643,2,0
18644,2,2
18645,0,2
18646,2,0
18647,1,2
18648,2,1
18649,0,0
18650,3,1
18651,2,1
18652,3,0
18653,0,0
18654,3,0
18655,3,0
18656,1,0
18657,0,0
18658,1,2
18659,2,2
18660,3,2
18661,1,2
18662,3,2
18663,2,0
18664,0,0
18665,1,0
18666,0,0
18667,2,0
18668,0,0
18669,1,2
18670,2,1
18671,2,1
18672,0,1
18673,3,0
18674,2,2
18675,0,2
18676,2,0
18677,0,2
18678,1,0
18679,3,0
18680,1,2
18681,3,0
18682,0,1
18683,2,2
18684,1,1
18685,1,2
18686,3,0
18687,3,1
18688,1,1
18689,1,1
18690,2,1
18691,1,1
18692,2,1
18693,1,1
18694,1,1
18695,2,2
18696,3,1
18697,0,1
18698,1,1
18699,1,1
18700,3,0
18701,3,1
18702,3,1
18703,1,1
18704,1,1
18705,3,1
18706,3,1
18707,2,1
18708,2,1
18709,1,1
18710,2,1
18711,1,0
18712,3,1
18713,3,1
18714,3,1
18715,0,0
18716,3,1
18717,2,1
18718,3,1
18719,0,1
18720,1,1
18721,2,1
18722,0,1
18723,0,1
18724,1,1
18725,1,0
18726,2,1
18727,2,1
18728,0,1
18729,3,1
18730,1,1
18731,1,1
18732,0,1
18733,0,1
18734,0,1
18735,3,2
18736,3,0
18737,1,1
18738,1,1
18739,3,1
18740,0,1
18741,3,0
18742,1,1
18743,3,1
18744,0,1
18745,2,1
18746,0,1
18747,3,1
18748,0,1
18749,0,1
18750,1,1
18751,1,1
18752,2,1
18753,0,1
18754,1,1
18755,1,1
18756,2,0
18757,1,0
18758,1,1
18759,3,1
18760,1,1
18761,2,1
18762,0,1
18763,0,1
18764,0,1
18765,3,1
18766,2,0
18767,0,1
18768,1,0
18769,1,1
18770,1,1
18771,3,1
18772,2,1
18773,1,2
18774,3,1
18775,1,1
18776,0,1
18777,1,1
18778,0,1
18779,2,1
18780,2,1
18781,1,1
18782,2,1
18783,0,0
18784,3,1
18785,0,1
18786,2,1
18787,3,1
18788,0,1
18789,1,1
18790,3,0
18791,0,0
18792,1,2
18793,2,1
18794,1,1
18795,3,1
18796,0,1
18797,0,1
18798,0,0
18799,1,0
18800,0,1
18801,1,1
18802,1,0
18803,2,1
18804,0,1
18805,3,1
18806,0,1
18807,3,0
18808,3,1
18809,0,1
18810,1,1
18811,3,1
18812,1,1
18813,1,0
18814,3,1
18815,2,1
18816,0,0
18817,1,3
18818,0,0
18819,0,3
18820,3,0
18821,1,0
18822,0,3
18823,1,3
18824,2,3
18825,0,3
18826,3,3
18827,3,0
18828,3,0
18829,3,0
18830,0,3
18831,2,0
18832,3,0
18833,0,0
18834,3,0
18835,1,0
18836,1,3
18837,0,3
18838,1,0
18839,2,0
18840,0,0
18841,2,0
18842,0,0
18843,2,0
18844,1,0
18845,1,0
18846,3,3
18847,0,3
18848,2,0
18849,3,3
18850,3,3
18851,1,3
18852,3,3
18853,3,3
18854,1,3
18855,3,0
18856,0,3
18857,2,3
18858,1,3
18859,3,3
18860,3,3
18861,0,3
18862,0,3
18863,0,3
18864,3,3
18865,0,0
18866,2,3
18867,1,0
18868,2,3
18869,2,0
18870,1,3
18871,2,3
18872,3,0
18873,0,0
18874,0,0
18875,2,0
18876,0,0
18877,3,0
18878,2,3
18879,2,3
18880,2,0
18881,2,3
18882,3,3
18883,0,0
18884,0,3
18885,2,0
18886,3,3
18887,0,0
18888,3,0
18889,3,3
18890,1,3
18891,3,3
18892,3,3
18893,1,3
18894,1,3
18895,3,3
18896,2,0
18897,3,3
18898,1,3
18899,1,3
18900,2,3
18901,1,3
18902,2,0
18903,1,3
18904,1,0
18905,1,3
18906,3,3
18907,3,0
18908,1,3
18909,2,3
18910,1,3
18911,2,0
18912,3,0
18913,3,0
18914,0,0
18915,0,0
18916,2,0
18917,3,3
18918,0,3
18919,1,3
18920,1,3
18921,2,0
18922,0,0
18923,2,3
18924,2,3
18925,0,3
18926,2,3
18927,1,0
18928,1,3
18929,1,0
18930,2,0
18931,1,3
18932,2,0
18933,1,0
18934,0,3
18935,1,3
18936,0,3
18937,3,0
18938,1,3
18939,2,3
18940,3,3
18941,0,3
18942,2,0
18943,3,0
18944,0,1
18945,0,1
18946,0,1
18947,1,1
18948,3,0
18949,3,1
18950,0,1
18951,3,1
18952,1,0
18953,1,1
18954,1,1
18955,3,0
18956,0,1
18957,1,0
18958,3,1
18959,1,0
18960,0,0
18961,1,1
18962,2,1
18963,0,1
18964,2,1
18965,1,1
18966,2,0
18967,1,1
18968,0,1
18969,2,1
18970,1,1
18971,0,1
18972,3,1
18973,1,0
18974,2,1
18975,2,1
18976,2,1
18977,3,0
18978,1,0
18979,0,1
18980,3,1
18981,3,0
18982,2,0
18983,3,1
18984,3,1
18985,3,1
18986,1,1
18987,2,1
18988,2,0
18989,3,1
18990,2,1
18991,0,0
18992,3,1
18993,0,1
18994,1,1
18995,0,0
18996,2,0
18997,0,1
18998,3,1
18999,2,1
19000,3,1
19001,2,1
19002,0,1
19003,3,0
19004,0,1
19005,3,0
19006,2,1
19007,1,1
19008,1,1
19009,2,1
19010,2,1
19011,0,1
19012,0,1
19013,1,1
19014,1,1
19015,2,1
19016,2,1
19017,0,1
19018,1,0
19019,2,1
19020,2,1
19021,2,0
19022,3,1
19023,1,0
19024,1,1
19025,3,1
19026,3,1
19027,3,1
19028,0,1
19029,2,0
19030,1,1
19031,1,0
19032,1,0
19033,1,1
19034,1,1
19035,1,0
19036,3,0
19037,2,1
19038,3,1
19039,3,0
19040,1,1
19041,0,1
19042,1,1
19043,2,1
19044,1,1
19045,2,1
19046,3,0
19047,3,1
19048,3,1
19049,0,1
19050,3,1
19051,1,1
19052,3,1
19053,2,1
19054,2,0
19055,1,1
19056,2,1
19057,3,0
19058,3,1
19059,2,1
19060,0,0
19061,0,1
19062,1,0
19063,2,1
19064,3,1
19065,0,1
19066,0,1
19067,2,0
19068,2,0
19069,3,1
19070,2,1
19071,0,1
19072,2,0
19073,3,3
19074,3,0
19075,3,0
19076,3,0
19077,3,0
19078,3,0
19079,2,0
19080,2,0
19081,3,0
19082,1,0
19083,3,0
19084,3,0
19085,3,0
19086,2,0
19087,0,0
19088,3,3
19089,0,0
19090,3,0
19091,2,3
19092,3,0
19093,0,0
19094,3,0
19095,0,0
19096,2,0
19097,1,0
19098,2,0
19099,3,0
19100,1,0
19101,0,0
19102,2,0
19103,2,0
19104,3,3
19105,2,0
19106,3,0
19107,0,0
19108,0,0
19109,1,0
19110,3,0
19111,0,0
19112,3,0
19113,0,0
19114,3,0
19115,3,0
19116,1,0
19117,3,0
19118,0,3
19119,3,0
19120,0,0
19121,2,0
19122,2,0
19123,0,0
19124,1,0
19125,0,0
19126,2,0
19127,1,0
19128,3,3
19129,0,0
19130,0,0
19131,3,0
19132,2,0
19133,2,0
19134,2,0
19135,0,0
19136,0,0
19137,0,0
19138,1,0
19139,3,0
19140,2,0
19141,1,0
19142,0,0
19143,0,0
19144,3,0
19145,0,0
19146,1,0
19147,0,0
19148,1,0
19149,0,0
19150,0,0
19151,1,0
19152,1,0
19153,1,0
19154,3,0
19155,0,3
19156,2,0
19157,0,0
19158,0,0
19159,0,0
19160,0,0
19161,1,0
19162,1,0
19163,0,0
19164,2,0
19165,3,0
19166,3,0
19167,3,0
19168,2,0
19169,0,0
19170,0,0
19171,0,0
19172,1,0
19173,2,0
19174,0,0
19175,1,0
19176,2,0
19177,0,0
19178,1,0
19179,2,3
19180,2,0
19181,1,0
19182,0,0
19183,2,0
19184,3,0
19185,2,0
19186,3,0
19187,2,0
19188,0,0
19189,1,3
19190,3,0
19191,3,0
19192,0,0
19193,1,0
19194,1,0
19195,0,0
19196,0,0
19197,1,0
19198,1,0
19199,2,0
19200,0,2
19201,1,2
19202,0,0
19203,1,2
19204,2,3
19205,0,2
19206,0,0
19207,1,2
19208,0,1
19209,1,2
19210,0,2
19211,3,3
19212,1,3
19213,1,3
19214,0,2
19215,3,2
19216,2,3
19217,1,1
19218,1,0
19219,3,1
19220,3,2
19221,3,2
19222,1,2
19223,2,3
19224,3,3
19225,2,2
19226,2,2
19227,2,3
19228,2,0
19229,2,1
19230,0,2
19231,0,2
19232,0,3
19233,2,3
19234,0,3
19235,3,2
19236,0,1
19237,3,2
19238,2,3
19239,3,3
19240,1,3
19241,0,2
19242,2,2
19243,2,2
19244,1,2
19245,2,3
19246,1,2
19247,3,2
19248,2,2
19249,2,2
19250,3,0
19251,3,0
19252,0,3
19253,1,2
19254,2,3
19255,0,2
19256,1,1
19257,1,2
19258,2,2
19259,2,3
19260,1,3
19261,1,0
19262,0,2
19263,0,2
19264,1,2
19265,3,2
19266,0,2
19267,1,2
19268,1,2
19269,0,2
19270,0,2
19271,3,3
19272,0,3
19273,1,2
19274,3,0
19275,2,3
19276,0,2
19277,3,2
19278,0,2
19279,0,2
19280,1,2
19281,2,2
19282,3,3
19283,2,3
19284,2,3
19285,1,2
19286,1,3
19287,2,2
19288,2,0
19289,0,0
19290,3,2
19291,0,2
19292,3,1
19293,1,3
19294,3,2
19295,0,3
19296,3,2
19297,3,2
19298,1,3
19299,3,2
19300,3,2
19301,3,2
19302,3,2
19303,1,2
19304,1,3
19305,1,2
19306,1,2
19307,0,3
19308,3,2
19309,2,2
19310,1,2
19311,2,3
19312,0,1
19313,2,2
19314,0,2
19315,2,2
19316,3,2
19317,3,2
19318,1,2
19319,2,1
19320,3,3
19321,0,3
19322,0,3
19323,0,2
19324,2,3
19325,3,2
19326,1,3
19327,0,3
19328,0,0
19329,3,2
19330,3,2
19331,1,2
19332,2,2
19333,3,2
19334,3,0
19335,1,2
19336,1,2
19337,3,2
19338,3,0
19339,3,0
19340,3,2
19341,1,0
19342,2,0
19343,0,2
19344,3,0
19345,2,2
19346,1,2
19347,2,2
19348,0,0
19349,0,0
19350,3,2
19351,3,2
19352,2,2
19353,3,0
19354,3,2
19355,2,0
19356,0,0
19357,3,0
19358,1,2
19359,3,2
19360,0,0
19361,3,2
19362,2,2
19363,2,0
19364,1,0
19365,3,2
19366,0,2
19367,2,2
19368,2,2
