,cluster_id,cluster_tsfresh
15924,0.0,0
15925,3.0,1
15926,3.0,2
15927,3.0,0
15928,2.0,2
15929,3.0,3
15930,2.0,2
15931,0.0,0
15932,2.0,2
15933,2.0,3
15934,1.0,0
15935,2.0,3
15936,3.0,0
15937,1.0,2
15938,1.0,0
15939,3.0,1
15940,3.0,2
15941,2.0,2
15942,2.0,1
15943,3.0,0
15944,0.0,2
15945,0.0,2
15946,2.0,0
15947,3.0,2
15948,1.0,0
15949,2.0,3
15950,2.0,3
15951,3.0,3
15952,1.0,0
15953,0.0,1
15954,1.0,0
15955,3.0,0
15956,0.0,1
15957,2.0,1
15958,0.0,1
15959,3.0,1
15960,1.0,2
15961,1.0,1
15962,1.0,1
15963,0.0,0
15964,2.0,2
15965,0.0,1
15966,0.0,2
15967,3.0,1
15968,0.0,0
15969,1.0,1
15970,3.0,1
15971,2.0,0
15972,3.0,0
15973,1.0,1
15974,3.0,1
15975,3.0,0
15976,1.0,2
15977,3.0,0
15978,2.0,3
15979,2.0,0
15980,3.0,0
15981,3.0,0
15982,1.0,1
15983,0.0,2
15984,0.0,0
15985,2.0,3
15986,0.0,0
15987,3.0,1
15988,0.0,0
15989,0.0,2
15990,0.0,2
15991,0.0,0
15992,1.0,1
15993,1.0,1
15994,2.0,2
15995,0.0,1
15996,1.0,1
15997,1.0,1
15998,1.0,0
15999,3.0,2
16000,3.0,1
16001,3.0,2
16002,2.0,2
16003,2.0,1
16004,1.0,0
16005,1.0,1
16006,2.0,0
16007,3.0,2
16008,1.0,0
16009,3.0,3
16010,3.0,1
16011,3.0,1
16012,2.0,0
16013,3.0,1
16014,1.0,1
16015,3.0,1
16016,0.0,0
16017,3.0,2
16018,0.0,0
16019,2.0,0
16020,0.0,2
16021,3.0,1
16022,1.0,1
16023,1.0,2
16024,0.0,2
16025,1.0,2
16026,1.0,1
16027,0.0,3
16028,1.0,2
16029,0.0,2
16030,3.0,1
16031,2.0,0
16032,2.0,0
16033,0.0,2
16034,2.0,0
16035,1.0,2
16036,1.0,2
16037,0.0,2
16038,3.0,3
16039,3.0,2
16040,0.0,1
16041,3.0,2
16042,3.0,1
16043,2.0,2
16044,0.0,0
16045,0.0,2
16046,1.0,1
16047,0.0,2
16048,0.0,1
16049,2.0,3
16050,0.0,2
16051,3.0,2
16052,0.0,1
16053,0.0,0
16054,0.0,2
16055,3.0,1
16056,0.0,0
16057,2.0,1
16058,1.0,3
16059,3.0,0
16060,0.0,1
16061,0.0,1
16062,1.0,1
16063,2.0,0
16064,3.0,0
16065,0.0,1
16066,1.0,3
16067,0.0,0
16068,2.0,1
16069,0.0,2
16070,2.0,1
16071,3.0,2
16072,2.0,1
16073,0.0,2
16074,1.0,2
16075,3.0,1
16076,1.0,1
16077,1.0,1
16078,0.0,2
16079,2.0,2
16080,1.0,1
16081,1.0,2
16082,1.0,1
16083,3.0,2
16084,1.0,1
16085,0.0,2
16086,3.0,1
16087,1.0,1
16088,1.0,1
16089,2.0,2
16090,0.0,2
16091,1.0,1
16092,0.0,3
16093,1.0,1
16094,2.0,2
16095,2.0,3
16096,0.0,1
16097,0.0,1
16098,3.0,1
16099,1.0,1
16100,1.0,1
16101,0.0,2
16102,0.0,2
16103,1.0,3
16104,2.0,2
16105,2.0,2
16106,1.0,1
16107,0.0,1
16108,3.0,1
16109,3.0,2
16110,3.0,1
16111,2.0,2
16112,1.0,0
16113,0.0,3
16114,1.0,3
16115,2.0,3
16116,3.0,2
16117,0.0,1
16118,3.0,1
16119,0.0,0
16120,1.0,2
16121,3.0,3
16122,2.0,2
16123,1.0,1
16124,0.0,2
16125,1.0,1
16126,3.0,3
16127,1.0,2
16128,3.0,3
16129,1.0,1
16130,1.0,2
16131,1.0,3
16132,2.0,0
16133,1.0,2
16134,1.0,1
16135,3.0,3
16136,3.0,2
16137,0.0,1
16138,0.0,2
16139,3.0,2
16140,0.0,2
16141,0.0,0
16142,0.0,0
16143,2.0,0
16144,2.0,3
16145,3.0,2
16146,3.0,3
16147,1.0,2
16148,3.0,2
16149,3.0,2
16150,3.0,2
16151,1.0,2
16152,3.0,2
16153,3.0,3
16154,0.0,2
16155,0.0,3
16156,1.0,1
16157,0.0,3
16158,3.0,1
16159,2.0,0
16160,2.0,0
16161,3.0,1
16162,1.0,2
16163,0.0,3
16164,3.0,1
16165,1.0,3
16166,1.0,2
16167,1.0,0
16168,1.0,2
16169,0.0,0
16170,0.0,0
16171,2.0,0
16172,1.0,1
16173,3.0,1
16174,0.0,3
16175,1.0,0
16176,1.0,2
16177,0.0,2
16178,1.0,1
16179,3.0,3
16180,2.0,3
16181,3.0,0
16182,0.0,3
16183,3.0,1
16184,2.0,0
16185,3.0,3
16186,0.0,0
16187,1.0,3
16188,2.0,0
16189,1.0,1
16190,0.0,3
16191,0.0,0
16192,3.0,2
16193,1.0,3
16194,2.0,3
16195,3.0,2
16196,0.0,3
16197,0.0,3
16198,3.0,3
16199,0.0,0
16200,3.0,2
16201,2.0,2
16202,2.0,0
16203,3.0,2
16204,0.0,3
16205,1.0,3
16206,0.0,3
16207,0.0,2
16208,0.0,0
16209,1.0,0
16210,0.0,3
16211,2.0,0
16212,0.0,2
16213,0.0,2
16214,3.0,2
16215,0.0,0
16216,3.0,0
16217,3.0,0
16218,0.0,2
16219,1.0,3
16220,0.0,2
16221,3.0,3
16222,2.0,3
16223,1.0,2
16224,0.0,2
16225,2.0,3
16226,1.0,3
16227,1.0,2
16228,1.0,2
16229,0.0,3
16230,1.0,2
16231,2.0,0
16232,0.0,2
16233,2.0,0
16234,3.0,3
16235,1.0,2
16236,1.0,2
16237,2.0,0
16238,1.0,2
16239,1.0,1
16240,0.0,0
16241,3.0,2
16242,1.0,3
16243,0.0,2
16244,1.0,1
16245,0.0,3
16246,1.0,2
16247,1.0,2
16248,3.0,2
16249,2.0,2
16250,1.0,3
16251,1.0,3
16252,0.0,2
16253,2.0,2
16254,1.0,2
16255,2.0,2
16256,0.0,2
16257,3.0,2
16258,1.0,2
16259,0.0,1
16260,3.0,3
16261,0.0,0
16262,0.0,3
16263,2.0,2
16264,1.0,0
16265,2.0,2
16266,2.0,1
16267,1.0,0
16268,0.0,1
16269,3.0,0
16270,1.0,2
16271,2.0,1
16272,2.0,3
16273,3.0,0
16274,1.0,0
16275,3.0,2
16276,0.0,0
16277,3.0,0
16278,1.0,2
16279,3.0,1
16280,2.0,3
16281,1.0,0
16282,2.0,1
16283,2.0,2
16284,1.0,2
16285,3.0,3
16286,2.0,1
16287,1.0,0
16288,2.0,2
16289,2.0,2
16290,1.0,0
16291,1.0,0
16292,3.0,2
16293,3.0,3
16294,0.0,2
16295,2.0,3
16296,2.0,1
16297,1.0,2
16298,1.0,0
16299,0.0,1
16300,0.0,2
16301,0.0,2
16302,3.0,2
16303,1.0,2
16304,2.0,0
16305,0.0,2
16306,0.0,0
16307,3.0,2
16308,1.0,2
16309,2.0,3
16310,3.0,2
16311,3.0,0
16312,3.0,0
16313,2.0,0
16314,1.0,2
16315,1.0,2
16316,2.0,2
16317,1.0,2
16318,1.0,0
16319,2.0,0
16320,3.0,3
16321,3.0,0
16322,3.0,2
16323,0.0,2
16324,2.0,2
16325,1.0,2
16326,2.0,2
16327,0.0,0
16328,1.0,0
16329,0.0,3
16330,1.0,0
16331,1.0,0
16332,1.0,0
16333,1.0,0
16334,2.0,0
16335,1.0,2
16336,0.0,2
16337,2.0,0
16338,2.0,0
16339,3.0,1
16340,0.0,3
16341,0.0,0
16342,1.0,0
16343,1.0,0
16344,1.0,2
16345,0.0,0
16346,1.0,0
16347,0.0,2
16348,2.0,0
16349,3.0,0
16350,0.0,1
16351,0.0,1
16352,1.0,2
16353,0.0,2
16354,0.0,0
16355,0.0,3
16356,1.0,0
16357,3.0,2
16358,2.0,2
16359,0.0,2
16360,1.0,0
16361,2.0,0
16362,0.0,1
16363,0.0,2
16364,3.0,0
16365,3.0,0
16366,3.0,1
16367,2.0,0
16368,0.0,0
16369,0.0,1
16370,2.0,0
16371,3.0,2
16372,2.0,3
16373,2.0,0
16374,1.0,2
16375,3.0,2
16376,2.0,0
16377,3.0,2
16378,3.0,1
16379,0.0,0
16380,3.0,0
16381,1.0,2
16382,3.0,0
16383,2.0,2
16384,2.0,2
16385,3.0,0
16386,2.0,1
16387,2.0,1
16388,2.0,1
16389,3.0,0
16390,0.0,2
16391,3.0,3
16392,0.0,0
16393,1.0,1
16394,1.0,3
16395,1.0,3
16396,1.0,2
16397,0.0,1
16398,2.0,1
16399,3.0,2
16400,3.0,1
16401,1.0,1
16402,3.0,2
16403,1.0,3
16404,1.0,2
16405,3.0,2
16406,3.0,2
16407,0.0,0
16408,1.0,0
16409,0.0,2
16410,0.0,1
16411,0.0,1
16412,2.0,0
16413,2.0,1
16414,0.0,2
16415,3.0,0
16416,0.0,2
16417,2.0,1
16418,0.0,2
16419,2.0,1
16420,1.0,3
16421,2.0,1
16422,0.0,3
16423,2.0,0
16424,1.0,1
16425,3.0,1
16426,1.0,2
16427,3.0,0
16428,0.0,1
16429,3.0,2
16430,0.0,1
16431,0.0,0
16432,2.0,1
16433,2.0,3
16434,0.0,2
16435,3.0,3
16436,3.0,1
16437,0.0,0
16438,1.0,3
16439,2.0,0
16440,2.0,3
16441,3.0,2
16442,2.0,3
16443,3.0,3
16444,3.0,0
16445,2.0,0
16446,1.0,2
16447,0.0,0
16448,3.0,1
16449,1.0,3
16450,3.0,1
16451,1.0,2
16452,0.0,3
16453,1.0,1
16454,3.0,1
16455,0.0,0
16456,3.0,2
16457,3.0,2
16458,2.0,0
16459,3.0,0
16460,1.0,1
16461,2.0,0
16462,1.0,2
16463,0.0,0
16464,1.0,2
16465,1.0,3
16466,1.0,2
16467,0.0,2
16468,0.0,2
16469,3.0,2
16470,3.0,2
16471,1.0,3
16472,0.0,0
16473,1.0,1
16474,1.0,1
16475,0.0,1
16476,3.0,3
16477,3.0,1
16478,1.0,1
16479,2.0,2
16480,3.0,3
16481,0.0,1
16482,3.0,1
16483,1.0,1
16484,2.0,1
16485,0.0,2
16486,2.0,0
16487,1.0,1
16488,3.0,1
16489,3.0,3
16490,1.0,1
16491,3.0,2
16492,1.0,3
16493,3.0,3
16494,2.0,1
16495,0.0,1
16496,3.0,2
16497,2.0,3
16498,0.0,3
16499,3.0,1
16500,3.0,1
16501,0.0,2
16502,1.0,2
16503,3.0,0
16504,2.0,0
16505,3.0,0
16506,0.0,1
16507,0.0,0
16508,3.0,2
16509,1.0,1
16510,0.0,0
16511,3.0,1
16512,1.0,0
16513,2.0,0
16514,3.0,2
16515,3.0,3
16516,3.0,0
16517,0.0,2
16518,1.0,3
16519,1.0,1
16520,1.0,0
16521,0.0,0
16522,0.0,0
16523,2.0,2
16524,0.0,0
16525,2.0,0
16526,0.0,3
16527,0.0,0
16528,1.0,1
16529,1.0,1
16530,0.0,2
16531,3.0,0
16532,3.0,0
16533,3.0,3
16534,3.0,3
16535,3.0,0
16536,0.0,3
16537,3.0,0
16538,1.0,2
16539,1.0,3
16540,3.0,3
16541,2.0,2
16542,3.0,0
16543,2.0,2
16544,1.0,1
16545,1.0,0
16546,1.0,3
16547,2.0,3
16548,1.0,2
16549,2.0,3
16550,3.0,3
16551,3.0,1
16552,2.0,2
16553,3.0,0
16554,3.0,0
16555,2.0,0
16556,1.0,3
16557,2.0,3
16558,2.0,0
16559,1.0,1
16560,2.0,0
16561,3.0,1
16562,3.0,0
16563,3.0,1
16564,1.0,3
16565,0.0,0
16566,2.0,2
16567,1.0,1
16568,1.0,1
16569,2.0,2
16570,0.0,3
16571,0.0,3
16572,2.0,3
16573,2.0,3
16574,1.0,3
16575,2.0,3
16576,0.0,3
16577,2.0,0
16578,0.0,0
16579,2.0,0
16580,3.0,0
16581,2.0,0
16582,2.0,0
16583,2.0,0
16584,0.0,3
16585,2.0,2
16586,1.0,0
16587,1.0,1
16588,1.0,2
16589,2.0,2
16590,1.0,2
16591,1.0,1
16592,2.0,2
16593,2.0,1
16594,2.0,2
16595,1.0,1
16596,2.0,0
16597,3.0,0
16598,2.0,3
16599,1.0,0
16600,3.0,0
16601,2.0,0
16602,0.0,3
16603,1.0,3
16604,3.0,3
16605,2.0,2
16606,1.0,3
16607,3.0,0
16608,2.0,2
16609,2.0,0
16610,2.0,0
16611,3.0,2
16612,2.0,2
16613,3.0,3
16614,2.0,3
16615,0.0,3
16616,0.0,1
16617,1.0,1
16618,0.0,3
16619,2.0,2
16620,2.0,2
16621,0.0,0
16622,0.0,0
16623,2.0,3
16624,2.0,0
16625,3.0,3
16626,2.0,0
16627,2.0,0
16628,0.0,0
16629,0.0,0
16630,3.0,3
16631,1.0,1
16632,2.0,2
16633,3.0,3
16634,0.0,2
16635,1.0,1
16636,0.0,2
16637,2.0,3
16638,3.0,2
16639,2.0,2
16640,2.0,1
16641,0.0,0
16642,1.0,0
16643,2.0,0
16644,1.0,0
16645,0.0,0
16646,1.0,2
16647,0.0,0
16648,2.0,1
16649,0.0,2
16650,1.0,0
16651,3.0,3
16652,2.0,2
16653,3.0,3
16654,3.0,1
16655,3.0,2
16656,2.0,2
16657,3.0,1
16658,1.0,0
16659,2.0,3
16660,0.0,0
16661,2.0,1
16662,0.0,1
16663,3.0,1
16664,3.0,1
16665,0.0,1
16666,0.0,1
16667,0.0,1
16668,0.0,0
16669,0.0,0
16670,3.0,1
16671,1.0,1
16672,0.0,1
16673,3.0,1
16674,2.0,0
16675,2.0,0
16676,2.0,0
16677,2.0,2
16678,0.0,0
16679,3.0,1
16680,3.0,0
16681,3.0,1
16682,1.0,2
16683,3.0,0
16684,0.0,2
16685,3.0,1
16686,1.0,0
16687,1.0,0
16688,0.0,1
16689,1.0,0
16690,2.0,1
16691,2.0,0
16692,2.0,1
16693,2.0,3
16694,1.0,0
16695,2.0,0
16696,3.0,0
16697,2.0,1
16698,1.0,0
16699,0.0,2
16700,1.0,0
16701,2.0,1
16702,0.0,0
16703,0.0,0
16704,1.0,2
16705,3.0,2
16706,2.0,1
16707,1.0,1
16708,1.0,1
16709,0.0,0
16710,2.0,1
16711,0.0,0
16712,0.0,2
16713,0.0,2
16714,2.0,2
16715,0.0,2
16716,3.0,1
16717,0.0,2
16718,0.0,1
16719,0.0,3
16720,2.0,1
16721,2.0,0
16722,1.0,3
16723,1.0,2
16724,1.0,0
16725,0.0,1
16726,2.0,1
16727,2.0,0
16728,1.0,0
16729,2.0,2
16730,0.0,1
16731,0.0,1
16732,0.0,3
16733,2.0,1
16734,3.0,0
16735,3.0,0
16736,3.0,0
16737,0.0,1
16738,2.0,2
16739,0.0,0
16740,2.0,2
16741,3.0,1
16742,2.0,1
16743,0.0,1
16744,3.0,0
16745,1.0,1
16746,1.0,0
16747,0.0,2
16748,2.0,1
16749,2.0,2
16750,1.0,0
16751,0.0,1
16752,3.0,0
16753,2.0,2
16754,0.0,2
16755,3.0,2
16756,1.0,3
16757,2.0,2
16758,0.0,3
16759,2.0,2
16760,0.0,0
16761,2.0,1
16762,0.0,2
16763,0.0,1
16764,1.0,3
16765,1.0,0
16766,3.0,0
16767,1.0,0
16768,1.0,0
16769,1.0,3
16770,2.0,0
16771,2.0,0
16772,3.0,0
16773,2.0,1
16774,1.0,2
16775,3.0,2
16776,2.0,1
16777,0.0,0
16778,2.0,1
16779,1.0,2
16780,3.0,2
16781,0.0,2
16782,3.0,3
16783,1.0,1
16784,0.0,0
16785,2.0,2
16786,0.0,2
16787,3.0,3
16788,2.0,1
16789,2.0,1
16790,2.0,1
16791,0.0,0
16792,0.0,1
16793,0.0,2
16794,1.0,3
16795,2.0,1
16796,3.0,1
16797,1.0,0
16798,1.0,0
16799,1.0,0
16800,1.0,0
16801,1.0,2
16802,3.0,0
16803,0.0,2
16804,0.0,3
16805,1.0,0
16806,0.0,2
16807,0.0,2
16808,3.0,3
16809,1.0,2
16810,1.0,0
16811,0.0,0
16812,3.0,2
16813,0.0,1
16814,2.0,0
16815,0.0,2
16816,0.0,0
16817,0.0,2
16818,1.0,2
16819,3.0,1
16820,3.0,1
16821,3.0,3
16822,2.0,1
16823,1.0,0
16824,1.0,3
16825,3.0,3
16826,2.0,3
16827,2.0,0
16828,1.0,1
16829,2.0,0
16830,0.0,2
16831,2.0,1
16832,1.0,0
16833,1.0,1
16834,1.0,2
16835,1.0,2
16836,2.0,2
16837,3.0,3
16838,1.0,0
16839,3.0,3
16840,1.0,3
16841,3.0,2
16842,0.0,1
16843,1.0,3
16844,0.0,1
16845,3.0,1
16846,0.0,1
16847,1.0,3
16848,3.0,0
16849,1.0,1
16850,0.0,3
16851,2.0,3
16852,1.0,0
16853,0.0,2
16854,0.0,0
16855,0.0,1
16856,0.0,3
16857,2.0,2
16858,1.0,0
16859,1.0,2
16860,3.0,2
16861,3.0,2
16862,2.0,0
16863,2.0,1
16864,3.0,0
16865,0.0,2
16866,3.0,3
16867,2.0,1
16868,2.0,1
16869,3.0,0
16870,1.0,0
16871,3.0,0
16872,2.0,0
16873,0.0,2
16874,1.0,2
16875,2.0,0
16876,1.0,2
16877,0.0,3
16878,2.0,2
16879,3.0,3
16880,3.0,0
16881,3.0,1
16882,1.0,0
16883,2.0,2
16884,3.0,2
16885,2.0,1
16886,3.0,2
16887,3.0,2
16888,3.0,3
16889,0.0,0
16890,1.0,0
16891,2.0,1
16892,1.0,0
16893,2.0,0
16894,2.0,2
16895,3.0,2
16896,3.0,3
16897,0.0,1
16898,1.0,1
16899,2.0,3
16900,0.0,3
16901,0.0,0
16902,0.0,1
16903,2.0,3
16904,1.0,1
16905,0.0,0
16906,1.0,2
16907,3.0,1
16908,1.0,0
16909,2.0,1
16910,3.0,1
16911,1.0,1
16912,3.0,2
16913,2.0,2
16914,1.0,0
16915,3.0,0
16916,1.0,2
16917,2.0,3
16918,0.0,1
16919,1.0,2
16920,1.0,1
16921,3.0,2
16922,0.0,3
16923,3.0,1
16924,1.0,1
16925,3.0,1
16926,0.0,3
16927,1.0,0
16928,0.0,3
16929,2.0,3
16930,1.0,1
16931,3.0,3
16932,0.0,1
16933,1.0,0
16934,0.0,2
16935,2.0,2
16936,3.0,2
16937,1.0,0
16938,1.0,1
16939,2.0,2
16940,1.0,2
16941,0.0,1
16942,3.0,0
16943,0.0,2
16944,1.0,1
16945,2.0,1
16946,3.0,3
16947,1.0,2
16948,0.0,3
16949,3.0,2
16950,2.0,1
16951,3.0,1
16952,1.0,1
16953,1.0,1
16954,1.0,1
16955,3.0,1
16956,3.0,1
16957,2.0,3
16958,2.0,0
16959,0.0,1
16960,0.0,1
16961,0.0,3
16962,1.0,1
16963,2.0,3
16964,1.0,3
16965,2.0,3
16966,3.0,0
16967,0.0,1
16968,2.0,3
16969,3.0,0
16970,3.0,1
16971,2.0,0
16972,0.0,3
16973,0.0,0
16974,2.0,3
16975,1.0,1
16976,2.0,3
16977,2.0,3
16978,2.0,1
16979,0.0,1
16980,2.0,1
16981,1.0,1
16982,1.0,0
16983,2.0,3
16984,0.0,1
16985,0.0,1
16986,0.0,2
16987,2.0,3
16988,2.0,1
16989,1.0,2
16990,3.0,1
16991,3.0,2
16992,2.0,2
16993,3.0,0
16994,2.0,2
16995,2.0,3
16996,0.0,3
16997,0.0,0
16998,3.0,1
16999,1.0,1
17000,2.0,0
17001,0.0,2
17002,0.0,2
17003,1.0,3
17004,2.0,2
17005,0.0,2
17006,0.0,0
17007,3.0,1
17008,1.0,0
17009,3.0,2
17010,2.0,1
17011,2.0,3
17012,2.0,2
17013,0.0,1
17014,1.0,2
17015,1.0,2
17016,2.0,1
17017,3.0,2
17018,0.0,3
17019,3.0,3
17020,3.0,2
17021,1.0,1
17022,2.0,3
17023,1.0,2
17024,0.0,1
17025,3.0,2
17026,3.0,2
17027,0.0,0
17028,0.0,0
17029,0.0,0
17030,2.0,1
17031,1.0,0
17032,2.0,1
17033,1.0,2
17034,0.0,0
17035,2.0,0
17036,1.0,0
17037,2.0,3
17038,1.0,0
17039,2.0,2
17040,1.0,3
17041,1.0,1
17042,2.0,1
17043,0.0,0
17044,3.0,1
17045,2.0,1
17046,1.0,1
17047,0.0,0
17048,1.0,1
17049,3.0,1
17050,1.0,0
17051,2.0,0
17052,0.0,3
17053,0.0,1
17054,2.0,1
17055,2.0,0
17056,3.0,3
17057,0.0,0
17058,1.0,0
17059,3.0,1
17060,2.0,1
17061,3.0,0
17062,1.0,0
17063,3.0,0
17064,3.0,3
17065,0.0,0
17066,1.0,0
17067,1.0,3
17068,0.0,0
17069,3.0,0
17070,2.0,2
17071,1.0,2
17072,3.0,0
17073,1.0,2
17074,0.0,2
17075,2.0,0
17076,2.0,0
17077,1.0,0
17078,2.0,0
17079,3.0,1
17080,1.0,3
17081,3.0,1
17082,3.0,0
17083,3.0,3
17084,3.0,3
17085,3.0,3
17086,1.0,1
17087,2.0,1
17088,1.0,1
17089,3.0,2
17090,3.0,2
17091,1.0,1
17092,1.0,0
17093,3.0,0
17094,0.0,1
17095,2.0,0
17096,0.0,1
17097,1.0,0
17098,3.0,1
17099,0.0,1
17100,0.0,0
17101,2.0,2
17102,3.0,1
17103,1.0,0
17104,2.0,0
17105,0.0,0
17106,2.0,0
17107,0.0,0
17108,0.0,1
17109,3.0,2
17110,0.0,0
17111,2.0,1
17112,2.0,3
17113,2.0,1
17114,3.0,0
17115,3.0,2
17116,2.0,0
17117,3.0,2
17118,2.0,2
17119,0.0,0
17120,1.0,1
17121,1.0,1
17122,2.0,0
17123,2.0,2
17124,2.0,1
17125,1.0,3
17126,1.0,1
17127,3.0,1
17128,2.0,2
17129,1.0,0
17130,3.0,0
17131,2.0,0
17132,0.0,0
17133,1.0,2
17134,2.0,2
17135,0.0,1
17136,3.0,2
17137,1.0,0
17138,2.0,0
17139,1.0,2
17140,1.0,0
17141,0.0,2
17142,2.0,1
17143,0.0,1
17144,0.0,3
17145,0.0,2
17146,3.0,1
17147,0.0,1
17148,2.0,2
17149,1.0,1
17150,1.0,0
17151,2.0,1
17152,2.0,0
17153,2.0,3
17154,3.0,0
17155,3.0,2
17156,2.0,3
17157,3.0,2
17158,0.0,2
17159,1.0,0
17160,2.0,3
17161,0.0,0
17162,0.0,2
17163,1.0,0
17164,3.0,1
17165,3.0,2
17166,0.0,1
17167,0.0,0
17168,0.0,3
17169,2.0,3
17170,0.0,1
17171,2.0,0
17172,1.0,0
17173,3.0,2
17174,1.0,2
17175,1.0,2
17176,1.0,0
17177,3.0,3
17178,1.0,2
17179,0.0,0
17180,3.0,0
17181,1.0,2
17182,0.0,3
17183,3.0,0
17184,2.0,1
17185,1.0,2
17186,3.0,0
17187,0.0,2
17188,1.0,1
17189,1.0,0
17190,1.0,0
17191,3.0,3
17192,0.0,0
17193,3.0,2
17194,2.0,3
17195,3.0,2
17196,0.0,2
17197,2.0,2
17198,1.0,2
17199,1.0,0
17200,1.0,2
17201,0.0,2
17202,0.0,0
17203,2.0,1
17204,2.0,1
17205,3.0,3
17206,1.0,3
17207,2.0,2
17208,3.0,1
17209,3.0,0
17210,2.0,2
17211,1.0,1
17212,0.0,2
17213,1.0,2
17214,3.0,0
17215,3.0,3
17216,2.0,0
17217,2.0,0
17218,2.0,0
17219,0.0,0
17220,0.0,2
17221,3.0,0
17222,3.0,0
17223,2.0,2
17224,1.0,0
17225,1.0,3
17226,2.0,0
17227,0.0,2
17228,3.0,0
17229,2.0,3
17230,1.0,0
17231,2.0,3
17232,1.0,0
17233,1.0,3
17234,2.0,3
17235,0.0,0
17236,2.0,3
17237,2.0,3
17238,0.0,2
17239,0.0,2
17240,2.0,3
17241,2.0,0
17242,1.0,0
17243,1.0,2
17244,2.0,2
17245,1.0,1
17246,3.0,2
17247,2.0,1
17248,1.0,2
17249,1.0,1
17250,2.0,1
17251,3.0,2
17252,0.0,2
17253,2.0,0
17254,0.0,3
17255,1.0,2
17256,1.0,0
17257,1.0,3
17258,0.0,3
17259,3.0,3
17260,0.0,1
17261,3.0,1
17262,2.0,1
17263,3.0,1
17264,2.0,2
17265,2.0,1
17266,2.0,2
17267,0.0,0
17268,3.0,3
17269,3.0,2
17270,1.0,0
17271,3.0,2
17272,0.0,2
17273,0.0,3
17274,2.0,3
17275,0.0,1
17276,3.0,3
17277,0.0,2
17278,0.0,3
17279,1.0,2
17280,1.0,3
17281,0.0,3
17282,2.0,3
17283,2.0,3
17284,0.0,3
17285,3.0,3
17286,0.0,2
17287,0.0,2
17288,2.0,0
17289,3.0,2
17290,1.0,3
17291,1.0,3
17292,3.0,2
17293,0.0,1
17294,0.0,2
17295,2.0,1
17296,1.0,0
17297,1.0,0
17298,2.0,0
17299,0.0,2
17300,0.0,2
17301,3.0,3
17302,1.0,0
17303,3.0,3
17304,2.0,2
17305,2.0,3
17306,2.0,2
17307,0.0,2
17308,0.0,0
17309,3.0,1
17310,3.0,0
17311,3.0,1
17312,1.0,3
17313,0.0,2
17314,2.0,2
17315,3.0,3
17316,3.0,2
17317,1.0,3
17318,0.0,3
17319,3.0,0
17320,2.0,2
17321,0.0,2
17322,0.0,3
17323,0.0,2
17324,0.0,2
17325,1.0,3
17326,1.0,0
17327,2.0,2
17328,1.0,0
17329,1.0,1
17330,1.0,2
17331,1.0,1
17332,2.0,2
17333,3.0,3
17334,3.0,3
17335,1.0,1
17336,0.0,2
17337,2.0,3
17338,2.0,2
17339,2.0,1
17340,2.0,3
17341,2.0,2
17342,0.0,3
17343,1.0,0
17344,3.0,0
17345,2.0,3
17346,0.0,0
17347,1.0,3
17348,2.0,3
17349,1.0,3
17350,3.0,0
17351,1.0,1
17352,2.0,2
17353,3.0,3
17354,2.0,1
17355,2.0,0
17356,0.0,2
17357,0.0,2
17358,0.0,3
17359,3.0,0
17360,1.0,0
17361,2.0,1
17362,2.0,2
17363,3.0,2
17364,1.0,2
17365,0.0,0
17366,2.0,3
17367,1.0,0
17368,0.0,3
17369,1.0,1
17370,3.0,3
17371,1.0,2
17372,0.0,2
17373,1.0,2
17374,2.0,0
17375,3.0,3
17376,0.0,2
17377,0.0,3
17378,3.0,3
17379,1.0,0
17380,2.0,3
17381,3.0,3
17382,2.0,2
17383,2.0,3
17384,0.0,0
17385,0.0,2
17386,3.0,1
17387,2.0,1
17388,3.0,0
17389,0.0,3
17390,2.0,3
17391,3.0,3
17392,1.0,3
17393,0.0,2
17394,0.0,2
17395,3.0,2
17396,2.0,1
17397,2.0,1
17398,0.0,2
17399,2.0,2
17400,0.0,1
17401,3.0,2
17402,2.0,3
17403,1.0,1
17404,0.0,0
17405,1.0,3
17406,2.0,3
17407,1.0,0
17408,1.0,1
17409,3.0,0
17410,2.0,3
17411,3.0,1
17412,1.0,1
17413,1.0,1
17414,1.0,2
17415,1.0,1
17416,0.0,3
17417,0.0,1
17418,1.0,1
17419,1.0,1
17420,3.0,0
17421,1.0,1
17422,1.0,0
17423,0.0,3
17424,1.0,1
17425,0.0,1
17426,1.0,2
17427,1.0,1
17428,2.0,0
17429,1.0,1
17430,3.0,0
17431,3.0,0
17432,2.0,1
17433,1.0,1
17434,2.0,2
17435,0.0,3
17436,0.0,0
17437,1.0,1
17438,1.0,2
17439,2.0,3
17440,1.0,1
17441,3.0,1
17442,1.0,1
17443,3.0,1
17444,2.0,2
17445,1.0,1
17446,0.0,2
17447,2.0,1
17448,0.0,0
17449,3.0,0
17450,3.0,3
17451,1.0,2
17452,0.0,0
17453,2.0,0
17454,2.0,3
17455,0.0,0
17456,2.0,0
17457,1.0,1
17458,2.0,3
17459,2.0,1
17460,3.0,1
17461,0.0,3
17462,1.0,0
17463,3.0,1
17464,2.0,3
17465,3.0,0
17466,3.0,0
17467,0.0,1
17468,0.0,0
17469,2.0,3
17470,0.0,0
17471,0.0,0
17472,3.0,2
17473,0.0,3
17474,0.0,1
17475,2.0,3
17476,0.0,3
